Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    write_aux                      shift and go to state 142
    exp                            shift and go to state 143
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 119

    (71) condition -> IF LPAREN . exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (90) exp -> . l_exp pop_op_lop
    (91) exp -> . l_exp pop_op_lop OR push_op exp
    (92) exp -> . l_exp pop_op_lop AND push_op exp
    (93) l_exp -> . a_exp
    (94) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (95) a_exp -> . term pop_op_art_n2
    (96) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 158
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 120

    (88) while -> WHILE while_jump . LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while

    LPAREN          shift and go to state 159


state 121

    (89) for -> FROM LPAREN . assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for
    (55) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (56) assignation -> . ID var_aux EQUAL push_op exp pop_op_assign
    (57) assignation -> . ID push_var var_aux_2 EQUAL push_op exp pop_op_assign

    ID              shift and go to state 93

    assignation                    shift and go to state 160

state 122

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET add_matrix_variable

    CTEI            shift and go to state 161


state 123

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .

    COMMA           reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)
    SEMICOLON       reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)


state 124

    (35) functions_aux -> VOID ID add_function LPAREN params RPAREN . insert_number_params body
    (148) insert_number_params -> .

    LBRACE          reduce using rule 148 (insert_number_params -> .)

    insert_number_params           shift and go to state 162

state 125

    (36) functions_aux -> VOID ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)


state 126

    (41) body -> LBRACE . start_function dec_vars statutes_aux RBRACE end_function
    (42) body -> LBRACE . start_function statutes_aux RBRACE end_function
    (43) body -> LBRACE . start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (44) body -> LBRACE . start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (45) body -> LBRACE . start_function RETURN ID return_function SEMICOLON RBRACE end_function
    (149) start_function -> .

    RETURN          reduce using rule 149 (start_function -> .)
    VAR             reduce using rule 149 (start_function -> .)
    CALL            reduce using rule 149 (start_function -> .)
    ID              reduce using rule 149 (start_function -> .)
    READ            reduce using rule 149 (start_function -> .)
    WRITE           reduce using rule 149 (start_function -> .)
    IF              reduce using rule 149 (start_function -> .)
    WHILE           reduce using rule 149 (start_function -> .)
    FROM            reduce using rule 149 (start_function -> .)

    start_function                 shift and go to state 163

state 127

    (39) params -> simple_type ID . add_param
    (40) params -> simple_type ID . add_param COMMA params
    (147) add_param -> .

    COMMA           reduce using rule 147 (add_param -> .)
    RPAREN          reduce using rule 147 (add_param -> .)

    add_param                      shift and go to state 164

state 128

    (37) functions_aux -> simple_type ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)


state 129

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN . insert_number_params body
    (148) insert_number_params -> .

    LBRACE          reduce using rule 148 (insert_number_params -> .)

    insert_number_params           shift and go to state 165

state 130

    (114) init -> INIT add_init LBRACE start_init dec_vars statutes_aux RBRACE .

    RBRACE          reduce using rule 114 (init -> INIT add_init LBRACE start_init dec_vars statutes_aux RBRACE .)


state 131

    (47) statutes -> CALL call SEMICOLON .

    CALL            reduce using rule 47 (statutes -> CALL call SEMICOLON .)
    ID              reduce using rule 47 (statutes -> CALL call SEMICOLON .)
    READ            reduce using rule 47 (statutes -> CALL call SEMICOLON .)
    WRITE           reduce using rule 47 (statutes -> CALL call SEMICOLON .)
    IF              reduce using rule 47 (statutes -> CALL call SEMICOLON .)
    WHILE           reduce using rule 47 (statutes -> CALL call SEMICOLON .)
    FROM            reduce using rule 47 (statutes -> CALL call SEMICOLON .)
    RBRACE          reduce using rule 47 (statutes -> CALL call SEMICOLON .)
    RETURN          reduce using rule 47 (statutes -> CALL call SEMICOLON .)


state 132

    (63) call -> ID exist_function . LPAREN era_function RPAREN gosub_function
    (65) call -> ID exist_function . LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function

    LPAREN          shift and go to state 166


state 133

    (64) call -> ID POINT . ID exist_method LPAREN era_method RPAREN gosub_method
    (66) call -> ID POINT . ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method

    ID              shift and go to state 167


state 134

    (55) assignation -> ID push_var EQUAL . push_op exp pop_op_assign
    (124) push_op -> .

    LPAREN          reduce using rule 124 (push_op -> .)
    PLUS            reduce using rule 124 (push_op -> .)
    MINUS           reduce using rule 124 (push_op -> .)
    ID              reduce using rule 124 (push_op -> .)
    CTEI            reduce using rule 124 (push_op -> .)
    CTEF            reduce using rule 124 (push_op -> .)
    CTECHAR         reduce using rule 124 (push_op -> .)

    push_op                        shift and go to state 168

state 135

    (57) assignation -> ID push_var var_aux_2 . EQUAL push_op exp pop_op_assign

    EQUAL           shift and go to state 169


state 136

    (60) var_aux_2 -> LBRACKET . access_array exp verify_array_index RBRACKET var_aux_3
    (156) access_array -> .

    LPAREN          reduce using rule 156 (access_array -> .)
    PLUS            reduce using rule 156 (access_array -> .)
    MINUS           reduce using rule 156 (access_array -> .)
    ID              reduce using rule 156 (access_array -> .)
    CTEI            reduce using rule 156 (access_array -> .)
    CTEF            reduce using rule 156 (access_array -> .)
    CTECHAR         reduce using rule 156 (access_array -> .)

    access_array                   shift and go to state 170

state 137

    (56) assignation -> ID var_aux EQUAL . push_op exp pop_op_assign
    (124) push_op -> .

    LPAREN          reduce using rule 124 (push_op -> .)
    PLUS            reduce using rule 124 (push_op -> .)
    MINUS           reduce using rule 124 (push_op -> .)
    ID              reduce using rule 124 (push_op -> .)
    CTEI            reduce using rule 124 (push_op -> .)
    CTEF            reduce using rule 124 (push_op -> .)
    CTECHAR         reduce using rule 124 (push_op -> .)

    push_op                        shift and go to state 171

state 138

    (58) var_aux -> POINT ID . push_obj_var
    (59) var_aux -> POINT ID . var_aux_2
    (125) push_obj_var -> .
    (60) var_aux_2 -> . LBRACKET access_array exp verify_array_index RBRACKET var_aux_3

    EQUAL           reduce using rule 125 (push_obj_var -> .)
    COMMA           reduce using rule 125 (push_obj_var -> .)
    RPAREN          reduce using rule 125 (push_obj_var -> .)
    TIMES           reduce using rule 125 (push_obj_var -> .)
    DIVIDE          reduce using rule 125 (push_obj_var -> .)
    PLUS            reduce using rule 125 (push_obj_var -> .)
    MINUS           reduce using rule 125 (push_obj_var -> .)
    RELOP           reduce using rule 125 (push_obj_var -> .)
    OR              reduce using rule 125 (push_obj_var -> .)
    AND             reduce using rule 125 (push_obj_var -> .)
    SEMICOLON       reduce using rule 125 (push_obj_var -> .)
    RBRACKET        reduce using rule 125 (push_obj_var -> .)
    LBRACKET        shift and go to state 136

    push_obj_var                   shift and go to state 172
    var_aux_2                      shift and go to state 173

state 139

    (76) read -> READ LPAREN read_aux . RPAREN SEMICOLON generate_read

    RPAREN          shift and go to state 174


state 140

    (77) read_aux -> ID . push_var
    (78) read_aux -> ID . push_var COMMA generate_read read_aux
    (79) read_aux -> ID . var_aux
    (80) read_aux -> ID . var_aux COMMA generate_read read_aux
    (81) read_aux -> ID . push_var var_aux_2
    (82) read_aux -> ID . push_var var_aux_2 COMMA generate_read read_aux
    (123) push_var -> .
    (58) var_aux -> . POINT ID push_obj_var
    (59) var_aux -> . POINT ID var_aux_2

    COMMA           reduce using rule 123 (push_var -> .)
    LBRACKET        reduce using rule 123 (push_var -> .)
    RPAREN          reduce using rule 123 (push_var -> .)
    POINT           shift and go to state 116

    push_var                       shift and go to state 175
    var_aux                        shift and go to state 176

state 141

    (101) factor -> LPAREN . push_paren exp RPAREN pop_paren
    (131) push_paren -> .

    LPAREN          reduce using rule 131 (push_paren -> .)
    PLUS            reduce using rule 131 (push_paren -> .)
    MINUS           reduce using rule 131 (push_paren -> .)
    ID              reduce using rule 131 (push_paren -> .)
    CTEI            reduce using rule 131 (push_paren -> .)
    CTEF            reduce using rule 131 (push_paren -> .)
    CTECHAR         reduce using rule 131 (push_paren -> .)

    push_paren                     shift and go to state 177

state 142

    (83) write -> WRITE LPAREN write_aux . RPAREN SEMICOLON generate_write

    RPAREN          shift and go to state 178


state 143

    (84) write_aux -> exp .
    (85) write_aux -> exp . COMMA generate_write write_aux

    RPAREN          reduce using rule 84 (write_aux -> exp .)
    COMMA           shift and go to state 179


state 144

    (86) write_aux -> CTESTRING . save_string
    (87) write_aux -> CTESTRING . save_string COMMA generate_write write_aux
    (134) save_string -> .

    COMMA           reduce using rule 134 (save_string -> .)
    RPAREN          reduce using rule 134 (save_string -> .)

    save_string                    shift and go to state 180

state 145

    (90) exp -> l_exp . pop_op_lop
    (91) exp -> l_exp . pop_op_lop OR push_op exp
    (92) exp -> l_exp . pop_op_lop AND push_op exp
    (129) pop_op_lop -> .

    OR              reduce using rule 129 (pop_op_lop -> .)
    AND             reduce using rule 129 (pop_op_lop -> .)
    COMMA           reduce using rule 129 (pop_op_lop -> .)
    RPAREN          reduce using rule 129 (pop_op_lop -> .)
    SEMICOLON       reduce using rule 129 (pop_op_lop -> .)
    RBRACKET        reduce using rule 129 (pop_op_lop -> .)

    pop_op_lop                     shift and go to state 181

state 146

    (93) l_exp -> a_exp .
    (94) l_exp -> a_exp . RELOP push_op a_exp pop_op_relop

    OR              reduce using rule 93 (l_exp -> a_exp .)
    AND             reduce using rule 93 (l_exp -> a_exp .)
    COMMA           reduce using rule 93 (l_exp -> a_exp .)
    RPAREN          reduce using rule 93 (l_exp -> a_exp .)
    SEMICOLON       reduce using rule 93 (l_exp -> a_exp .)
    RBRACKET        reduce using rule 93 (l_exp -> a_exp .)
    RELOP           shift and go to state 182


state 147

    (95) a_exp -> term . pop_op_art_n2
    (96) a_exp -> term . pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> term . pop_op_art_n2 MINUS push_op a_exp
    (127) pop_op_art_n2 -> .

    PLUS            reduce using rule 127 (pop_op_art_n2 -> .)
    MINUS           reduce using rule 127 (pop_op_art_n2 -> .)
    RELOP           reduce using rule 127 (pop_op_art_n2 -> .)
    OR              reduce using rule 127 (pop_op_art_n2 -> .)
    AND             reduce using rule 127 (pop_op_art_n2 -> .)
    COMMA           reduce using rule 127 (pop_op_art_n2 -> .)
    RPAREN          reduce using rule 127 (pop_op_art_n2 -> .)
    SEMICOLON       reduce using rule 127 (pop_op_art_n2 -> .)
    RBRACKET        reduce using rule 127 (pop_op_art_n2 -> .)

    pop_op_art_n2                  shift and go to state 183

state 148

    (105) factor_aux -> PLUS . cte
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    ID              shift and go to state 185
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    cte                            shift and go to state 184

state 149

    (106) factor_aux -> MINUS . cte
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    ID              shift and go to state 185
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    cte                            shift and go to state 186

state 150

    (98) term -> factor . pop_op_art_n1
    (99) term -> factor . pop_op_art_n1 TIMES push_op term
    (100) term -> factor . pop_op_art_n1 DIVIDE push_op term
    (126) pop_op_art_n1 -> .

    TIMES           reduce using rule 126 (pop_op_art_n1 -> .)
    DIVIDE          reduce using rule 126 (pop_op_art_n1 -> .)
    PLUS            reduce using rule 126 (pop_op_art_n1 -> .)
    MINUS           reduce using rule 126 (pop_op_art_n1 -> .)
    RELOP           reduce using rule 126 (pop_op_art_n1 -> .)
    OR              reduce using rule 126 (pop_op_art_n1 -> .)
    AND             reduce using rule 126 (pop_op_art_n1 -> .)
    COMMA           reduce using rule 126 (pop_op_art_n1 -> .)
    RPAREN          reduce using rule 126 (pop_op_art_n1 -> .)
    SEMICOLON       reduce using rule 126 (pop_op_art_n1 -> .)
    RBRACKET        reduce using rule 126 (pop_op_art_n1 -> .)

    pop_op_art_n1                  shift and go to state 187

state 151

    (102) factor -> factor_aux .

    TIMES           reduce using rule 102 (factor -> factor_aux .)
    DIVIDE          reduce using rule 102 (factor -> factor_aux .)
    PLUS            reduce using rule 102 (factor -> factor_aux .)
    MINUS           reduce using rule 102 (factor -> factor_aux .)
    RELOP           reduce using rule 102 (factor -> factor_aux .)
    OR              reduce using rule 102 (factor -> factor_aux .)
    AND             reduce using rule 102 (factor -> factor_aux .)
    COMMA           reduce using rule 102 (factor -> factor_aux .)
    RPAREN          reduce using rule 102 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 102 (factor -> factor_aux .)
    RBRACKET        reduce using rule 102 (factor -> factor_aux .)


state 152

    (103) factor -> call .

    TIMES           reduce using rule 103 (factor -> call .)
    DIVIDE          reduce using rule 103 (factor -> call .)
    PLUS            reduce using rule 103 (factor -> call .)
    MINUS           reduce using rule 103 (factor -> call .)
    RELOP           reduce using rule 103 (factor -> call .)
    OR              reduce using rule 103 (factor -> call .)
    AND             reduce using rule 103 (factor -> call .)
    COMMA           reduce using rule 103 (factor -> call .)
    RPAREN          reduce using rule 103 (factor -> call .)
    SEMICOLON       reduce using rule 103 (factor -> call .)
    RBRACKET        reduce using rule 103 (factor -> call .)


state 153

    (104) factor_aux -> cte .

    TIMES           reduce using rule 104 (factor_aux -> cte .)
    DIVIDE          reduce using rule 104 (factor_aux -> cte .)
    PLUS            reduce using rule 104 (factor_aux -> cte .)
    MINUS           reduce using rule 104 (factor_aux -> cte .)
    RELOP           reduce using rule 104 (factor_aux -> cte .)
    OR              reduce using rule 104 (factor_aux -> cte .)
    AND             reduce using rule 104 (factor_aux -> cte .)
    COMMA           reduce using rule 104 (factor_aux -> cte .)
    RPAREN          reduce using rule 104 (factor_aux -> cte .)
    SEMICOLON       reduce using rule 104 (factor_aux -> cte .)
    RBRACKET        reduce using rule 104 (factor_aux -> cte .)


state 154

    (63) call -> ID . exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> ID . POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> ID . exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> ID . POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> ID . push_var
    (108) cte -> ID . var_aux
    (109) cte -> ID . push_var var_aux_2
    (152) exist_function -> .
    (123) push_var -> .
    (58) var_aux -> . POINT ID push_obj_var
    (59) var_aux -> . POINT ID var_aux_2

    POINT           shift and go to state 188
    LPAREN          reduce using rule 152 (exist_function -> .)
    LBRACKET        reduce using rule 123 (push_var -> .)
    TIMES           reduce using rule 123 (push_var -> .)
    DIVIDE          reduce using rule 123 (push_var -> .)
    PLUS            reduce using rule 123 (push_var -> .)
    MINUS           reduce using rule 123 (push_var -> .)
    RELOP           reduce using rule 123 (push_var -> .)
    OR              reduce using rule 123 (push_var -> .)
    AND             reduce using rule 123 (push_var -> .)
    COMMA           reduce using rule 123 (push_var -> .)
    RPAREN          reduce using rule 123 (push_var -> .)
    SEMICOLON       reduce using rule 123 (push_var -> .)
    RBRACKET        reduce using rule 123 (push_var -> .)

    exist_function                 shift and go to state 132
    push_var                       shift and go to state 189
    var_aux                        shift and go to state 190

state 155

    (110) cte -> CTEI . push_var
    (123) push_var -> .

    TIMES           reduce using rule 123 (push_var -> .)
    DIVIDE          reduce using rule 123 (push_var -> .)
    PLUS            reduce using rule 123 (push_var -> .)
    MINUS           reduce using rule 123 (push_var -> .)
    RELOP           reduce using rule 123 (push_var -> .)
    OR              reduce using rule 123 (push_var -> .)
    AND             reduce using rule 123 (push_var -> .)
    COMMA           reduce using rule 123 (push_var -> .)
    RPAREN          reduce using rule 123 (push_var -> .)
    SEMICOLON       reduce using rule 123 (push_var -> .)
    RBRACKET        reduce using rule 123 (push_var -> .)

    push_var                       shift and go to state 191

state 156

    (111) cte -> CTEF . push_var
    (123) push_var -> .

    TIMES           reduce using rule 123 (push_var -> .)
    DIVIDE          reduce using rule 123 (push_var -> .)
    PLUS            reduce using rule 123 (push_var -> .)
    MINUS           reduce using rule 123 (push_var -> .)
    RELOP           reduce using rule 123 (push_var -> .)
    OR              reduce using rule 123 (push_var -> .)
    AND             reduce using rule 123 (push_var -> .)
    COMMA           reduce using rule 123 (push_var -> .)
    RPAREN          reduce using rule 123 (push_var -> .)
    SEMICOLON       reduce using rule 123 (push_var -> .)
    RBRACKET        reduce using rule 123 (push_var -> .)

    push_var                       shift and go to state 192

state 157

    (112) cte -> CTECHAR . push_var
    (123) push_var -> .

    TIMES           reduce using rule 123 (push_var -> .)
    DIVIDE          reduce using rule 123 (push_var -> .)
    PLUS            reduce using rule 123 (push_var -> .)
    MINUS           reduce using rule 123 (push_var -> .)
    RELOP           reduce using rule 123 (push_var -> .)
    OR              reduce using rule 123 (push_var -> .)
    AND             reduce using rule 123 (push_var -> .)
    COMMA           reduce using rule 123 (push_var -> .)
    RPAREN          reduce using rule 123 (push_var -> .)
    SEMICOLON       reduce using rule 123 (push_var -> .)
    RBRACKET        reduce using rule 123 (push_var -> .)

    push_var                       shift and go to state 193

state 158

    (71) condition -> IF LPAREN exp . RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if

    RPAREN          shift and go to state 194


state 159

    (88) while -> WHILE while_jump LPAREN . exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (90) exp -> . l_exp pop_op_lop
    (91) exp -> . l_exp pop_op_lop OR push_op exp
    (92) exp -> . l_exp pop_op_lop AND push_op exp
    (93) l_exp -> . a_exp
    (94) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (95) a_exp -> . term pop_op_art_n2
    (96) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 195
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 160

    (89) for -> FROM LPAREN assignation . RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    RPAREN          shift and go to state 196


state 161

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 197


state 162

    (35) functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params . body
    (41) body -> . LBRACE start_function dec_vars statutes_aux RBRACE end_function
    (42) body -> . LBRACE start_function statutes_aux RBRACE end_function
    (43) body -> . LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (44) body -> . LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (45) body -> . LBRACE start_function RETURN ID return_function SEMICOLON RBRACE end_function

    LBRACE          shift and go to state 126

    body                           shift and go to state 198

state 163

    (41) body -> LBRACE start_function . dec_vars statutes_aux RBRACE end_function
    (42) body -> LBRACE start_function . statutes_aux RBRACE end_function
    (43) body -> LBRACE start_function . statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (44) body -> LBRACE start_function . dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (45) body -> LBRACE start_function . RETURN ID return_function SEMICOLON RBRACE end_function
    (9) dec_vars -> . VAR dec_vars_aux
    (53) statutes_aux -> . statutes
    (54) statutes_aux -> . statutes statutes_aux
    (46) statutes -> . assignation SEMICOLON
    (47) statutes -> . CALL call SEMICOLON
    (48) statutes -> . read
    (49) statutes -> . write
    (50) statutes -> . condition
    (51) statutes -> . while
    (52) statutes -> . for
    (55) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (56) assignation -> . ID var_aux EQUAL push_op exp pop_op_assign
    (57) assignation -> . ID push_var var_aux_2 EQUAL push_op exp pop_op_assign
    (76) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (83) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (71) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (88) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (89) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    RETURN          shift and go to state 201
    VAR             shift and go to state 24
    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    dec_vars                       shift and go to state 199
    statutes_aux                   shift and go to state 200
    statutes                       shift and go to state 85
    assignation                    shift and go to state 86
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 164

    (39) params -> simple_type ID add_param .
    (40) params -> simple_type ID add_param . COMMA params

    RPAREN          reduce using rule 39 (params -> simple_type ID add_param .)
    COMMA           shift and go to state 202


state 165

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params . body
    (41) body -> . LBRACE start_function dec_vars statutes_aux RBRACE end_function
    (42) body -> . LBRACE start_function statutes_aux RBRACE end_function
    (43) body -> . LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (44) body -> . LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (45) body -> . LBRACE start_function RETURN ID return_function SEMICOLON RBRACE end_function

    LBRACE          shift and go to state 126

    body                           shift and go to state 203

state 166

    (63) call -> ID exist_function LPAREN . era_function RPAREN gosub_function
    (65) call -> ID exist_function LPAREN . push_paren era_function call_aux RPAREN pop_paren gosub_function
    (153) era_function -> .
    (131) push_paren -> .

    RPAREN          reduce using rule 153 (era_function -> .)
    LPAREN          reduce using rule 131 (push_paren -> .)
    PLUS            reduce using rule 131 (push_paren -> .)
    MINUS           reduce using rule 131 (push_paren -> .)
    ID              reduce using rule 131 (push_paren -> .)
    CTEI            reduce using rule 131 (push_paren -> .)
    CTEF            reduce using rule 131 (push_paren -> .)
    CTECHAR         reduce using rule 131 (push_paren -> .)

    era_function                   shift and go to state 204
    push_paren                     shift and go to state 205

state 167

    (64) call -> ID POINT ID . exist_method LPAREN era_method RPAREN gosub_method
    (66) call -> ID POINT ID . exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (162) exist_method -> .

    LPAREN          reduce using rule 162 (exist_method -> .)

    exist_method                   shift and go to state 206

state 168

    (55) assignation -> ID push_var EQUAL push_op . exp pop_op_assign
    (90) exp -> . l_exp pop_op_lop
    (91) exp -> . l_exp pop_op_lop OR push_op exp
    (92) exp -> . l_exp pop_op_lop AND push_op exp
    (93) l_exp -> . a_exp
    (94) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (95) a_exp -> . term pop_op_art_n2
    (96) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
