Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (11) dec_vars_aux -> simple_type vars_simple_type SEMICOLON . dec_vars_aux
    (10) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON
    (11) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (12) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON
    (13) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON dec_vars_aux
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) simple_type -> . BOOL
    (26) complex_type -> . ID

  ! shift/reduce conflict for ID resolved as shift
    CLASS           reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    FUNCT           reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    MAIN            reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    READ            reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    WRITE           reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    IF              reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    WHILE           reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    FROM            reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22
    ID              shift and go to state 23

  ! ID              [ reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .) ]

    simple_type                    shift and go to state 17
    dec_vars_aux                   shift and go to state 87
    complex_type                   shift and go to state 18

state 59

    (17) vars_simple_type -> ID COMMA . vars_simple_type
    (16) vars_simple_type -> . ID
    (17) vars_simple_type -> . ID COMMA vars_simple_type
    (18) vars_simple_type -> . ID vars_simple_type_aux
    (19) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 32

    vars_simple_type               shift and go to state 88

state 60

    (18) vars_simple_type -> ID vars_simple_type_aux .
    (19) vars_simple_type -> ID vars_simple_type_aux . COMMA vars_simple_type

    SEMICOLON       reduce using rule 18 (vars_simple_type -> ID vars_simple_type_aux .)
    COMMA           shift and go to state 89


state 61

    (20) vars_simple_type_aux -> LBRACKET . CTEI RBRACKET
    (21) vars_simple_type_aux -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET

    CTEI            shift and go to state 90


state 62

    (12) dec_vars_aux -> complex_type vars_complex_type SEMICOLON .
    (13) dec_vars_aux -> complex_type vars_complex_type SEMICOLON . dec_vars_aux
    (10) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON
    (11) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (12) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON
    (13) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON dec_vars_aux
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) simple_type -> . BOOL
    (26) complex_type -> . ID

  ! shift/reduce conflict for ID resolved as shift
    CLASS           reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    FUNCT           reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    MAIN            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    READ            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    WRITE           reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    IF              reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    WHILE           reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    FROM            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22
    ID              shift and go to state 23

  ! ID              [ reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .) ]

    complex_type                   shift and go to state 18
    dec_vars_aux                   shift and go to state 91
    simple_type                    shift and go to state 17

state 63

    (15) vars_complex_type -> ID COMMA . vars_complex_type
    (14) vars_complex_type -> . ID
    (15) vars_complex_type -> . ID COMMA vars_complex_type

    ID              shift and go to state 34

    vars_complex_type              shift and go to state 92

state 64

    (107) main -> MAIN LBRACE statutes_aux RBRACE .

    END             reduce using rule 107 (main -> MAIN LBRACE statutes_aux RBRACE .)


state 65

    (108) main -> MAIN LBRACE dec_vars statutes_aux . RBRACE

    RBRACE          shift and go to state 93


state 66

    (53) statutes_aux -> statutes statutes_aux .

    RBRACE          reduce using rule 53 (statutes_aux -> statutes statutes_aux .)
    RETURN          reduce using rule 53 (statutes_aux -> statutes statutes_aux .)


state 67

    (45) statutes -> call SEMICOLON .

    ID              reduce using rule 45 (statutes -> call SEMICOLON .)
    READ            reduce using rule 45 (statutes -> call SEMICOLON .)
    WRITE           reduce using rule 45 (statutes -> call SEMICOLON .)
    IF              reduce using rule 45 (statutes -> call SEMICOLON .)
    WHILE           reduce using rule 45 (statutes -> call SEMICOLON .)
    FROM            reduce using rule 45 (statutes -> call SEMICOLON .)
    RBRACE          reduce using rule 45 (statutes -> call SEMICOLON .)
    RETURN          reduce using rule 45 (statutes -> call SEMICOLON .)


state 68

    (62) call -> ID LPAREN . RPAREN
    (64) call -> ID LPAREN . call_aux RPAREN
    (66) call_aux -> . exp
    (67) call_aux -> . exp COMMA call_aux
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    RPAREN          shift and go to state 96
    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    call_aux                       shift and go to state 97
    exp                            shift and go to state 98
    n_exp                          shift and go to state 99
    l_exp                          shift and go to state 100
    a_exp                          shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 105
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 69

    (63) call -> ID POINT . ID LPAREN RPAREN
    (65) call -> ID POINT . ID LPAREN call_aux RPAREN
    (57) var_aux -> POINT . ID
    (58) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 116


state 70

    (56) var -> ID var_aux .

    EQUAL           reduce using rule 56 (var -> ID var_aux .)
    TIMES           reduce using rule 56 (var -> ID var_aux .)
    DIVIDE          reduce using rule 56 (var -> ID var_aux .)
    PLUS            reduce using rule 56 (var -> ID var_aux .)
    MINUS           reduce using rule 56 (var -> ID var_aux .)
    RELOP           reduce using rule 56 (var -> ID var_aux .)
    AND             reduce using rule 56 (var -> ID var_aux .)
    OR              reduce using rule 56 (var -> ID var_aux .)
    COMMA           reduce using rule 56 (var -> ID var_aux .)
    RPAREN          reduce using rule 56 (var -> ID var_aux .)
    RBRACKET        reduce using rule 56 (var -> ID var_aux .)
    SEMICOLON       reduce using rule 56 (var -> ID var_aux .)


state 71

    (59) var_aux -> var_aux_2 .

    EQUAL           reduce using rule 59 (var_aux -> var_aux_2 .)
    TIMES           reduce using rule 59 (var_aux -> var_aux_2 .)
    DIVIDE          reduce using rule 59 (var_aux -> var_aux_2 .)
    PLUS            reduce using rule 59 (var_aux -> var_aux_2 .)
    MINUS           reduce using rule 59 (var_aux -> var_aux_2 .)
    RELOP           reduce using rule 59 (var_aux -> var_aux_2 .)
    AND             reduce using rule 59 (var_aux -> var_aux_2 .)
    OR              reduce using rule 59 (var_aux -> var_aux_2 .)
    COMMA           reduce using rule 59 (var_aux -> var_aux_2 .)
    RPAREN          reduce using rule 59 (var_aux -> var_aux_2 .)
    RBRACKET        reduce using rule 59 (var_aux -> var_aux_2 .)
    SEMICOLON       reduce using rule 59 (var_aux -> var_aux_2 .)


state 72

    (60) var_aux_2 -> LBRACKET . exp RBRACKET
    (61) var_aux_2 -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    exp                            shift and go to state 117
    n_exp                          shift and go to state 99
    l_exp                          shift and go to state 100
    a_exp                          shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 105
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 73

    (54) assignation -> var EQUAL . exp SEMICOLON
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    var                            shift and go to state 106
    exp                            shift and go to state 118
    n_exp                          shift and go to state 99
    l_exp                          shift and go to state 100
    a_exp                          shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 105
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 74

    (73) read -> READ LPAREN . var RPAREN SEMICOLON
    (55) var -> . ID
    (56) var -> . ID var_aux

    ID              shift and go to state 120

    var                            shift and go to state 119

state 75

    (74) write -> WRITE LPAREN . write_aux RPAREN SEMICOLON
    (75) write_aux -> . exp
    (76) write_aux -> . exp COMMA write_aux
    (77) write_aux -> . CTESTRING
    (78) write_aux -> . CTESTRING COMMA write_aux
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    CTESTRING       shift and go to state 123
    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    write_aux                      shift and go to state 121
    exp                            shift and go to state 122
    n_exp                          shift and go to state 99
    l_exp                          shift and go to state 100
    a_exp                          shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 105
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 76

    (68) condition -> IF condition_aux .

    ID              reduce using rule 68 (condition -> IF condition_aux .)
    READ            reduce using rule 68 (condition -> IF condition_aux .)
    WRITE           reduce using rule 68 (condition -> IF condition_aux .)
    IF              reduce using rule 68 (condition -> IF condition_aux .)
    WHILE           reduce using rule 68 (condition -> IF condition_aux .)
    FROM            reduce using rule 68 (condition -> IF condition_aux .)
    RBRACE          reduce using rule 68 (condition -> IF condition_aux .)
    RETURN          reduce using rule 68 (condition -> IF condition_aux .)


state 77

    (69) condition_aux -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2
    (70) condition_aux -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    exp                            shift and go to state 124
    n_exp                          shift and go to state 99
    l_exp                          shift and go to state 100
    a_exp                          shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 105
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 78

    (79) while -> WHILE LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    exp                            shift and go to state 125
    n_exp                          shift and go to state 99
    l_exp                          shift and go to state 100
    a_exp                          shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 105
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 79

    (80) for -> FROM LPAREN . exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    exp                            shift and go to state 126
    n_exp                          shift and go to state 99
    l_exp                          shift and go to state 100
    a_exp                          shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 105
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 80

    (34) functions -> FUNCT functions_aux functions .

    MAIN            reduce using rule 34 (functions -> FUNCT functions_aux functions .)
    RBRACE          reduce using rule 34 (functions -> FUNCT functions_aux functions .)


state 81

    (35) functions_aux -> VOID ID . LPAREN params RPAREN body
    (36) functions_aux -> VOID ID . LPAREN RPAREN body

    LPAREN          shift and go to state 127


state 82

    (37) functions_aux -> simple_type ID . LPAREN RPAREN body
    (38) functions_aux -> simple_type ID . LPAREN params RPAREN body

    LPAREN          shift and go to state 128


state 83

    (28) classes -> CLASS ID classes_aux classes .

    FUNCT           reduce using rule 28 (classes -> CLASS ID classes_aux classes .)
    MAIN            reduce using rule 28 (classes -> CLASS ID classes_aux classes .)


state 84

    (29) classes_aux -> LBRACE dec_vars . functions RBRACE
    (33) functions -> . FUNCT functions_aux
    (34) functions -> . FUNCT functions_aux functions

    FUNCT           shift and go to state 29

    functions                      shift and go to state 129

state 85

    (30) classes_aux -> LBRACE functions . RBRACE

    RBRACE          shift and go to state 130


state 86

    (31) classes_aux -> INHERITS ID . LBRACE dec_vars functions RBRACE
    (32) classes_aux -> INHERITS ID . LBRACE functions RBRACE

    LBRACE          shift and go to state 131


state 87

    (11) dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .

    CLASS           reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    FUNCT           reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    MAIN            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    ID              reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    READ            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    WRITE           reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    IF              reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    WHILE           reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    FROM            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)


state 88

    (17) vars_simple_type -> ID COMMA vars_simple_type .

    SEMICOLON       reduce using rule 17 (vars_simple_type -> ID COMMA vars_simple_type .)


state 89

    (19) vars_simple_type -> ID vars_simple_type_aux COMMA . vars_simple_type
    (16) vars_simple_type -> . ID
    (17) vars_simple_type -> . ID COMMA vars_simple_type
    (18) vars_simple_type -> . ID vars_simple_type_aux
    (19) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 32

    vars_simple_type               shift and go to state 132

state 90

    (20) vars_simple_type_aux -> LBRACKET CTEI . RBRACKET
    (21) vars_simple_type_aux -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 133


state 91

    (13) dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .

    CLASS           reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    FUNCT           reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    MAIN            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    ID              reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    READ            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    WRITE           reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    IF              reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    WHILE           reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    FROM            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)


state 92

    (15) vars_complex_type -> ID COMMA vars_complex_type .

    SEMICOLON       reduce using rule 15 (vars_complex_type -> ID COMMA vars_complex_type .)


state 93

    (108) main -> MAIN LBRACE dec_vars statutes_aux RBRACE .

    END             reduce using rule 108 (main -> MAIN LBRACE dec_vars statutes_aux RBRACE .)


state 94

    (55) var -> ID .
    (56) var -> ID . var_aux
    (62) call -> ID . LPAREN RPAREN
    (63) call -> ID . POINT ID LPAREN RPAREN
    (64) call -> ID . LPAREN call_aux RPAREN
    (65) call -> ID . POINT ID LPAREN call_aux RPAREN
    (100) cte -> ID .
    (57) var_aux -> . POINT ID
    (58) var_aux -> . POINT ID var_aux_2
    (59) var_aux -> . var_aux_2
    (60) var_aux_2 -> . LBRACKET exp RBRACKET
    (61) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

  ! reduce/reduce conflict for TIMES resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for RELOP resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (var -> ID .)
    TIMES           reduce using rule 55 (var -> ID .)
    DIVIDE          reduce using rule 55 (var -> ID .)
    PLUS            reduce using rule 55 (var -> ID .)
    MINUS           reduce using rule 55 (var -> ID .)
    RELOP           reduce using rule 55 (var -> ID .)
    AND             reduce using rule 55 (var -> ID .)
    OR              reduce using rule 55 (var -> ID .)
    COMMA           reduce using rule 55 (var -> ID .)
    RPAREN          reduce using rule 55 (var -> ID .)
    RBRACKET        reduce using rule 55 (var -> ID .)
    SEMICOLON       reduce using rule 55 (var -> ID .)
    LPAREN          shift and go to state 68
    POINT           shift and go to state 69
    LBRACKET        shift and go to state 72

  ! TIMES           [ reduce using rule 100 (cte -> ID .) ]
  ! DIVIDE          [ reduce using rule 100 (cte -> ID .) ]
  ! PLUS            [ reduce using rule 100 (cte -> ID .) ]
  ! MINUS           [ reduce using rule 100 (cte -> ID .) ]
  ! RELOP           [ reduce using rule 100 (cte -> ID .) ]
