Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) type_vars -> type_aux LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 72


state 38

    (80) exp -> term .
    (81) exp -> term . PLUS exp
    (82) exp -> term . MINUS exp

    RBRACKET        reduce using rule 80 (exp -> term .)
    RELOP           reduce using rule 80 (exp -> term .)
    AND             reduce using rule 80 (exp -> term .)
    OR              reduce using rule 80 (exp -> term .)
    RPAREN          reduce using rule 80 (exp -> term .)
    SEMICOLON       reduce using rule 80 (exp -> term .)
    COMMA           reduce using rule 80 (exp -> term .)
    DO              reduce using rule 80 (exp -> term .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 39

    (86) factor -> PLUS . cte
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    ID              shift and go to state 44
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    cte                            shift and go to state 75

state 40

    (87) factor -> MINUS . cte
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    ID              shift and go to state 44
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    cte                            shift and go to state 76

state 41

    (83) term -> factor .
    (84) term -> factor . TIMES term
    (85) term -> factor . DIVIDE term

    PLUS            reduce using rule 83 (term -> factor .)
    MINUS           reduce using rule 83 (term -> factor .)
    RBRACKET        reduce using rule 83 (term -> factor .)
    RELOP           reduce using rule 83 (term -> factor .)
    AND             reduce using rule 83 (term -> factor .)
    OR              reduce using rule 83 (term -> factor .)
    RPAREN          reduce using rule 83 (term -> factor .)
    SEMICOLON       reduce using rule 83 (term -> factor .)
    COMMA           reduce using rule 83 (term -> factor .)
    DO              reduce using rule 83 (term -> factor .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78


state 42

    (88) factor -> cte .

    TIMES           reduce using rule 88 (factor -> cte .)
    DIVIDE          reduce using rule 88 (factor -> cte .)
    PLUS            reduce using rule 88 (factor -> cte .)
    MINUS           reduce using rule 88 (factor -> cte .)
    RBRACKET        reduce using rule 88 (factor -> cte .)
    RELOP           reduce using rule 88 (factor -> cte .)
    AND             reduce using rule 88 (factor -> cte .)
    OR              reduce using rule 88 (factor -> cte .)
    RPAREN          reduce using rule 88 (factor -> cte .)
    SEMICOLON       reduce using rule 88 (factor -> cte .)
    COMMA           reduce using rule 88 (factor -> cte .)
    DO              reduce using rule 88 (factor -> cte .)


state 43

    (89) factor -> LPAREN . expression RPAREN
    (61) expression -> . expression_aux
    (62) expression -> . expression_aux RELOP expression_aux
    (63) expression -> . expression_aux AND expression_aux
    (64) expression -> . expression_aux OR expression_aux
    (65) expression_aux -> . call
    (66) expression_aux -> . exp
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    ID              shift and go to state 83
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    expression                     shift and go to state 79
    expression_aux                 shift and go to state 80
    call                           shift and go to state 81
    exp                            shift and go to state 82
    term                           shift and go to state 38
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 44

    (90) cte -> ID .

    TIMES           reduce using rule 90 (cte -> ID .)
    DIVIDE          reduce using rule 90 (cte -> ID .)
    PLUS            reduce using rule 90 (cte -> ID .)
    MINUS           reduce using rule 90 (cte -> ID .)
    RBRACKET        reduce using rule 90 (cte -> ID .)
    RELOP           reduce using rule 90 (cte -> ID .)
    AND             reduce using rule 90 (cte -> ID .)
    OR              reduce using rule 90 (cte -> ID .)
    RPAREN          reduce using rule 90 (cte -> ID .)
    SEMICOLON       reduce using rule 90 (cte -> ID .)
    COMMA           reduce using rule 90 (cte -> ID .)
    DO              reduce using rule 90 (cte -> ID .)


state 45

    (91) cte -> CTEI .

    TIMES           reduce using rule 91 (cte -> CTEI .)
    DIVIDE          reduce using rule 91 (cte -> CTEI .)
    PLUS            reduce using rule 91 (cte -> CTEI .)
    MINUS           reduce using rule 91 (cte -> CTEI .)
    RBRACKET        reduce using rule 91 (cte -> CTEI .)
    RELOP           reduce using rule 91 (cte -> CTEI .)
    AND             reduce using rule 91 (cte -> CTEI .)
    OR              reduce using rule 91 (cte -> CTEI .)
    RPAREN          reduce using rule 91 (cte -> CTEI .)
    SEMICOLON       reduce using rule 91 (cte -> CTEI .)
    COMMA           reduce using rule 91 (cte -> CTEI .)
    DO              reduce using rule 91 (cte -> CTEI .)


state 46

    (92) cte -> CTEF .

    TIMES           reduce using rule 92 (cte -> CTEF .)
    DIVIDE          reduce using rule 92 (cte -> CTEF .)
    PLUS            reduce using rule 92 (cte -> CTEF .)
    MINUS           reduce using rule 92 (cte -> CTEF .)
    RBRACKET        reduce using rule 92 (cte -> CTEF .)
    RELOP           reduce using rule 92 (cte -> CTEF .)
    AND             reduce using rule 92 (cte -> CTEF .)
    OR              reduce using rule 92 (cte -> CTEF .)
    RPAREN          reduce using rule 92 (cte -> CTEF .)
    SEMICOLON       reduce using rule 92 (cte -> CTEF .)
    COMMA           reduce using rule 92 (cte -> CTEF .)
    DO              reduce using rule 92 (cte -> CTEF .)


state 47

    (93) cte -> CTESTRING .

    TIMES           reduce using rule 93 (cte -> CTESTRING .)
    DIVIDE          reduce using rule 93 (cte -> CTESTRING .)
    PLUS            reduce using rule 93 (cte -> CTESTRING .)
    MINUS           reduce using rule 93 (cte -> CTESTRING .)
    RBRACKET        reduce using rule 93 (cte -> CTESTRING .)
    RELOP           reduce using rule 93 (cte -> CTESTRING .)
    AND             reduce using rule 93 (cte -> CTESTRING .)
    OR              reduce using rule 93 (cte -> CTESTRING .)
    RPAREN          reduce using rule 93 (cte -> CTESTRING .)
    SEMICOLON       reduce using rule 93 (cte -> CTESTRING .)
    COMMA           reduce using rule 93 (cte -> CTESTRING .)
    DO              reduce using rule 93 (cte -> CTESTRING .)


state 48

    (94) cte -> CTECHAR .

    TIMES           reduce using rule 94 (cte -> CTECHAR .)
    DIVIDE          reduce using rule 94 (cte -> CTECHAR .)
    PLUS            reduce using rule 94 (cte -> CTECHAR .)
    MINUS           reduce using rule 94 (cte -> CTECHAR .)
    RBRACKET        reduce using rule 94 (cte -> CTECHAR .)
    RELOP           reduce using rule 94 (cte -> CTECHAR .)
    AND             reduce using rule 94 (cte -> CTECHAR .)
    OR              reduce using rule 94 (cte -> CTECHAR .)
    RPAREN          reduce using rule 94 (cte -> CTECHAR .)
    SEMICOLON       reduce using rule 94 (cte -> CTECHAR .)
    COMMA           reduce using rule 94 (cte -> CTECHAR .)
    DO              reduce using rule 94 (cte -> CTECHAR .)


state 49

    (59) main -> MAIN LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 84


state 50

    (60) main -> MAIN LBRACE dec_vars . statutes_aux RBRACE
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (37) statutes -> . assignation
    (38) statutes -> . call SEMICOLON
    (39) statutes -> . read
    (40) statutes -> . write
    (41) statutes -> . condition
    (42) statutes -> . while
    (43) statutes -> . for
    (44) assignation -> . vars EQUAL expression SEMICOLON
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (73) read -> . READ LPAREN read_aux RPAREN SEMICOLON
    (45) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (48) condition -> . IF condition_aux
    (55) while -> . WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE
    (56) for -> . FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE
    (76) vars -> . ID
    (77) vars -> . ID vars_aux

    ID              shift and go to state 86
    READ            shift and go to state 61
    WRITE           shift and go to state 62
    IF              shift and go to state 63
    WHILE           shift and go to state 64
    FROM            shift and go to state 65

    statutes_aux                   shift and go to state 85
    statutes                       shift and go to state 51
    assignation                    shift and go to state 52
    call                           shift and go to state 53
    read                           shift and go to state 54
    write                          shift and go to state 55
    condition                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    vars                           shift and go to state 59

state 51

    (51) statutes_aux -> statutes .
    (52) statutes_aux -> statutes . statutes_aux
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (37) statutes -> . assignation
    (38) statutes -> . call SEMICOLON
    (39) statutes -> . read
    (40) statutes -> . write
    (41) statutes -> . condition
    (42) statutes -> . while
    (43) statutes -> . for
    (44) assignation -> . vars EQUAL expression SEMICOLON
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (73) read -> . READ LPAREN read_aux RPAREN SEMICOLON
    (45) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (48) condition -> . IF condition_aux
    (55) while -> . WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE
    (56) for -> . FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE
    (76) vars -> . ID
    (77) vars -> . ID vars_aux

    RBRACE          reduce using rule 51 (statutes_aux -> statutes .)
    RETURN          reduce using rule 51 (statutes_aux -> statutes .)
    ID              shift and go to state 86
    READ            shift and go to state 61
    WRITE           shift and go to state 62
    IF              shift and go to state 63
    WHILE           shift and go to state 64
    FROM            shift and go to state 65

    statutes                       shift and go to state 51
    statutes_aux                   shift and go to state 87
    assignation                    shift and go to state 52
    call                           shift and go to state 53
    read                           shift and go to state 54
    write                          shift and go to state 55
    condition                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    vars                           shift and go to state 59

state 52

    (37) statutes -> assignation .

    ID              reduce using rule 37 (statutes -> assignation .)
    READ            reduce using rule 37 (statutes -> assignation .)
    WRITE           reduce using rule 37 (statutes -> assignation .)
    IF              reduce using rule 37 (statutes -> assignation .)
    WHILE           reduce using rule 37 (statutes -> assignation .)
    FROM            reduce using rule 37 (statutes -> assignation .)
    RBRACE          reduce using rule 37 (statutes -> assignation .)
    RETURN          reduce using rule 37 (statutes -> assignation .)


state 53

    (38) statutes -> call . SEMICOLON

    SEMICOLON       shift and go to state 88


state 54

    (39) statutes -> read .

    ID              reduce using rule 39 (statutes -> read .)
    READ            reduce using rule 39 (statutes -> read .)
    WRITE           reduce using rule 39 (statutes -> read .)
    IF              reduce using rule 39 (statutes -> read .)
    WHILE           reduce using rule 39 (statutes -> read .)
    FROM            reduce using rule 39 (statutes -> read .)
    RBRACE          reduce using rule 39 (statutes -> read .)
    RETURN          reduce using rule 39 (statutes -> read .)


state 55

    (40) statutes -> write .

    ID              reduce using rule 40 (statutes -> write .)
    READ            reduce using rule 40 (statutes -> write .)
    WRITE           reduce using rule 40 (statutes -> write .)
    IF              reduce using rule 40 (statutes -> write .)
    WHILE           reduce using rule 40 (statutes -> write .)
    FROM            reduce using rule 40 (statutes -> write .)
    RBRACE          reduce using rule 40 (statutes -> write .)
    RETURN          reduce using rule 40 (statutes -> write .)


state 56

    (41) statutes -> condition .

    ID              reduce using rule 41 (statutes -> condition .)
    READ            reduce using rule 41 (statutes -> condition .)
    WRITE           reduce using rule 41 (statutes -> condition .)
    IF              reduce using rule 41 (statutes -> condition .)
    WHILE           reduce using rule 41 (statutes -> condition .)
    FROM            reduce using rule 41 (statutes -> condition .)
    RBRACE          reduce using rule 41 (statutes -> condition .)
    RETURN          reduce using rule 41 (statutes -> condition .)


state 57

    (42) statutes -> while .

    ID              reduce using rule 42 (statutes -> while .)
    READ            reduce using rule 42 (statutes -> while .)
    WRITE           reduce using rule 42 (statutes -> while .)
    IF              reduce using rule 42 (statutes -> while .)
    WHILE           reduce using rule 42 (statutes -> while .)
    FROM            reduce using rule 42 (statutes -> while .)
    RBRACE          reduce using rule 42 (statutes -> while .)
    RETURN          reduce using rule 42 (statutes -> while .)


state 58

    (43) statutes -> for .

    ID              reduce using rule 43 (statutes -> for .)
    READ            reduce using rule 43 (statutes -> for .)
    WRITE           reduce using rule 43 (statutes -> for .)
    IF              reduce using rule 43 (statutes -> for .)
    WHILE           reduce using rule 43 (statutes -> for .)
    FROM            reduce using rule 43 (statutes -> for .)
    RBRACE          reduce using rule 43 (statutes -> for .)
    RETURN          reduce using rule 43 (statutes -> for .)


state 59

    (44) assignation -> vars . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 89


state 60

    (67) call -> ID . LPAREN call_aux RPAREN
    (68) call -> ID . POINT ID LPAREN call_aux RPAREN
    (32) type_aux -> ID .
    (76) vars -> ID .
    (77) vars -> ID . vars_aux
    (78) vars_aux -> . LBRACKET exp RBRACKET
    (79) vars_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 90
    POINT           shift and go to state 91
    ID              reduce using rule 32 (type_aux -> ID .)
    EQUAL           reduce using rule 76 (vars -> ID .)
    LBRACKET        shift and go to state 93

  ! LBRACKET        [ reduce using rule 32 (type_aux -> ID .) ]

    vars_aux                       shift and go to state 92

state 61

    (73) read -> READ . LPAREN read_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 94


state 62

    (45) write -> WRITE . LPAREN write_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 95


state 63

    (48) condition -> IF . condition_aux
    (49) condition_aux -> . LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2
    (50) condition_aux -> . LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 97

    condition_aux                  shift and go to state 96

state 64

    (55) while -> WHILE . LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 98


state 65

    (56) for -> FROM . assignation UNTIL expression DO LBRACE statutes_aux RBRACE
    (44) assignation -> . vars EQUAL expression SEMICOLON
    (76) vars -> . ID
    (77) vars -> . ID vars_aux

    ID              shift and go to state 100

    assignation                    shift and go to state 99
    vars                           shift and go to state 59

state 66

    (16) functions -> functType ID . LPAREN RPAREN LBRACE functBody return RBRACE
    (17) functions -> functType ID . LPAREN params RPAREN LBRACE functBody return RBRACE
    (18) functions -> functType ID . LPAREN RPAREN LBRACE functBody return RBRACE functions
    (19) functions -> functType ID . LPAREN params RPAREN LBRACE functBody return RBRACE functions

    LPAREN          shift and go to state 101


state 67

    (25) type -> type_aux LBRACKET . RBRACKET
    (26) type -> type_aux LBRACKET . RBRACKET LBRACKET RBRACKET

    RBRACKET        shift and go to state 102


state 68

    (57) class -> CLASS ID LBRACE . dec_vars functions RBRACE
    (8) dec_vars -> . type_vars dec_vars_aux SEMICOLON
    (9) dec_vars -> . type_vars dec_vars_aux SEMICOLON dec_vars
    (10) dec_vars -> . empty
    (11) type_vars -> . type_aux
    (12) type_vars -> . type_aux LBRACKET exp RBRACKET
    (13) type_vars -> . type_aux LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (95) empty -> .
    (27) type_aux -> . INT
    (28) type_aux -> . FLOAT
    (29) type_aux -> . CHAR
    (30) type_aux -> . STRING
    (31) type_aux -> . BOOL
    (32) type_aux -> . ID

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    VOID            reduce using rule 95 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    ID              shift and go to state 5

  ! INT             [ reduce using rule 95 (empty -> .) ]
  ! FLOAT           [ reduce using rule 95 (empty -> .) ]
  ! CHAR            [ reduce using rule 95 (empty -> .) ]
  ! STRING          [ reduce using rule 95 (empty -> .) ]
  ! BOOL            [ reduce using rule 95 (empty -> .) ]
  ! ID              [ reduce using rule 95 (empty -> .) ]

    dec_vars                       shift and go to state 103
    type_vars                      shift and go to state 8
    empty                          shift and go to state 9
    type_aux                       shift and go to state 10

state 69

    (58) class -> CLASS ID INHERITS . ID LBRACE dec_vars functions RBRACE

    ID              shift and go to state 104


state 70

    (9) dec_vars -> type_vars dec_vars_aux SEMICOLON dec_vars .

    CLASS           reduce using rule 9 (dec_vars -> type_vars dec_vars_aux SEMICOLON dec_vars .)
    VOID            reduce using rule 9 (dec_vars -> type_vars dec_vars_aux SEMICOLON dec_vars .)
    INT             reduce using rule 9 (dec_vars -> type_vars dec_vars_aux SEMICOLON dec_vars .)
    FLOAT           reduce using rule 9 (dec_vars -> type_vars dec_vars_aux SEMICOLON dec_vars .)
    CHAR            reduce using rule 9 (dec_vars -> type_vars dec_vars_aux SEMICOLON dec_vars .)
    STRING          reduce using rule 9 (dec_vars -> type_vars dec_vars_aux SEMICOLON dec_vars .)
    BOOL            reduce using rule 9 (dec_vars -> type_vars dec_vars_aux SEMICOLON dec_vars .)
    ID              reduce using rule 9 (dec_vars -> type_vars dec_vars_aux SEMICOLON dec_vars .)
    MAIN            reduce using rule 9 (dec_vars -> type_vars dec_vars_aux SEMICOLON dec_vars .)
    READ            reduce using rule 9 (dec_vars -> type_vars dec_vars_aux SEMICOLON dec_vars .)
    WRITE           reduce using rule 9 (dec_vars -> type_vars dec_vars_aux SEMICOLON dec_vars .)
    IF              reduce using rule 9 (dec_vars -> type_vars dec_vars_aux SEMICOLON dec_vars .)
    WHILE           reduce using rule 9 (dec_vars -> type_vars dec_vars_aux SEMICOLON dec_vars .)
    FROM            reduce using rule 9 (dec_vars -> type_vars dec_vars_aux SEMICOLON dec_vars .)


state 71

    (15) dec_vars_aux -> ID COMMA dec_vars_aux .

    SEMICOLON       reduce using rule 15 (dec_vars_aux -> ID COMMA dec_vars_aux .)


state 72

    (12) type_vars -> type_aux LBRACKET exp RBRACKET .
    (13) type_vars -> type_aux LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    ID              reduce using rule 12 (type_vars -> type_aux LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 105


state 73

    (81) exp -> term PLUS . exp
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    term                           shift and go to state 38
    exp                            shift and go to state 106
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 74

    (82) exp -> term MINUS . exp
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    term                           shift and go to state 38
    exp                            shift and go to state 107
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 75

    (86) factor -> PLUS cte .

    TIMES           reduce using rule 86 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 86 (factor -> PLUS cte .)
    PLUS            reduce using rule 86 (factor -> PLUS cte .)
    MINUS           reduce using rule 86 (factor -> PLUS cte .)
    RBRACKET        reduce using rule 86 (factor -> PLUS cte .)
    RELOP           reduce using rule 86 (factor -> PLUS cte .)
    AND             reduce using rule 86 (factor -> PLUS cte .)
    OR              reduce using rule 86 (factor -> PLUS cte .)
    RPAREN          reduce using rule 86 (factor -> PLUS cte .)
    SEMICOLON       reduce using rule 86 (factor -> PLUS cte .)
    COMMA           reduce using rule 86 (factor -> PLUS cte .)
    DO              reduce using rule 86 (factor -> PLUS cte .)


state 76

    (87) factor -> MINUS cte .

    TIMES           reduce using rule 87 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 87 (factor -> MINUS cte .)
    PLUS            reduce using rule 87 (factor -> MINUS cte .)
    MINUS           reduce using rule 87 (factor -> MINUS cte .)
    RBRACKET        reduce using rule 87 (factor -> MINUS cte .)
    RELOP           reduce using rule 87 (factor -> MINUS cte .)
    AND             reduce using rule 87 (factor -> MINUS cte .)
    OR              reduce using rule 87 (factor -> MINUS cte .)
    RPAREN          reduce using rule 87 (factor -> MINUS cte .)
    SEMICOLON       reduce using rule 87 (factor -> MINUS cte .)
    COMMA           reduce using rule 87 (factor -> MINUS cte .)
    DO              reduce using rule 87 (factor -> MINUS cte .)


state 77

    (84) term -> factor TIMES . term
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    factor                         shift and go to state 41
    term                           shift and go to state 108
    cte                            shift and go to state 42

state 78

    (85) term -> factor DIVIDE . term
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    factor                         shift and go to state 41
    term                           shift and go to state 109
    cte                            shift and go to state 42

state 79

    (89) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 110


state 80

    (61) expression -> expression_aux .
    (62) expression -> expression_aux . RELOP expression_aux
    (63) expression -> expression_aux . AND expression_aux
    (64) expression -> expression_aux . OR expression_aux

    RPAREN          reduce using rule 61 (expression -> expression_aux .)
    SEMICOLON       reduce using rule 61 (expression -> expression_aux .)
    COMMA           reduce using rule 61 (expression -> expression_aux .)
    DO              reduce using rule 61 (expression -> expression_aux .)
    RELOP           shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 81

    (65) expression_aux -> call .

    RELOP           reduce using rule 65 (expression_aux -> call .)
    AND             reduce using rule 65 (expression_aux -> call .)
    OR              reduce using rule 65 (expression_aux -> call .)
    RPAREN          reduce using rule 65 (expression_aux -> call .)
    SEMICOLON       reduce using rule 65 (expression_aux -> call .)
    COMMA           reduce using rule 65 (expression_aux -> call .)
    DO              reduce using rule 65 (expression_aux -> call .)


state 82

    (66) expression_aux -> exp .

    RELOP           reduce using rule 66 (expression_aux -> exp .)
    AND             reduce using rule 66 (expression_aux -> exp .)
    OR              reduce using rule 66 (expression_aux -> exp .)
    RPAREN          reduce using rule 66 (expression_aux -> exp .)
    SEMICOLON       reduce using rule 66 (expression_aux -> exp .)
    COMMA           reduce using rule 66 (expression_aux -> exp .)
    DO              reduce using rule 66 (expression_aux -> exp .)


state 83

    (67) call -> ID . LPAREN call_aux RPAREN
    (68) call -> ID . POINT ID LPAREN call_aux RPAREN
    (90) cte -> ID .

    LPAREN          shift and go to state 90
    POINT           shift and go to state 91
    TIMES           reduce using rule 90 (cte -> ID .)
    DIVIDE          reduce using rule 90 (cte -> ID .)
    PLUS            reduce using rule 90 (cte -> ID .)
    MINUS           reduce using rule 90 (cte -> ID .)
    RELOP           reduce using rule 90 (cte -> ID .)
    AND             reduce using rule 90 (cte -> ID .)
    OR              reduce using rule 90 (cte -> ID .)
    RPAREN          reduce using rule 90 (cte -> ID .)
    SEMICOLON       reduce using rule 90 (cte -> ID .)
    COMMA           reduce using rule 90 (cte -> ID .)
    DO              reduce using rule 90 (cte -> ID .)


state 84

    (59) main -> MAIN LBRACE statutes_aux RBRACE .

    $end            reduce using rule 59 (main -> MAIN LBRACE statutes_aux RBRACE .)


state 85

    (60) main -> MAIN LBRACE dec_vars statutes_aux . RBRACE

    RBRACE          shift and go to state 114


state 86

    (67) call -> ID . LPAREN call_aux RPAREN
    (68) call -> ID . POINT ID LPAREN call_aux RPAREN
    (76) vars -> ID .
    (77) vars -> ID . vars_aux
    (78) vars_aux -> . LBRACKET exp RBRACKET
    (79) vars_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 90
    POINT           shift and go to state 91
    EQUAL           reduce using rule 76 (vars -> ID .)
    LBRACKET        shift and go to state 93

    vars_aux                       shift and go to state 92

state 87

    (52) statutes_aux -> statutes statutes_aux .

    RBRACE          reduce using rule 52 (statutes_aux -> statutes statutes_aux .)
    RETURN          reduce using rule 52 (statutes_aux -> statutes statutes_aux .)


state 88

    (38) statutes -> call SEMICOLON .

    ID              reduce using rule 38 (statutes -> call SEMICOLON .)
    READ            reduce using rule 38 (statutes -> call SEMICOLON .)
    WRITE           reduce using rule 38 (statutes -> call SEMICOLON .)
    IF              reduce using rule 38 (statutes -> call SEMICOLON .)
    WHILE           reduce using rule 38 (statutes -> call SEMICOLON .)
    FROM            reduce using rule 38 (statutes -> call SEMICOLON .)
    RBRACE          reduce using rule 38 (statutes -> call SEMICOLON .)
    RETURN          reduce using rule 38 (statutes -> call SEMICOLON .)


state 89

    (44) assignation -> vars EQUAL . expression SEMICOLON
    (61) expression -> . expression_aux
    (62) expression -> . expression_aux RELOP expression_aux
    (63) expression -> . expression_aux AND expression_aux
    (64) expression -> . expression_aux OR expression_aux
    (65) expression_aux -> . call
