Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 86


state 63

    (26) classes_aux -> INHERITS ID add_inherit_class LBRACE dec_vars functions . RBRACE

    RBRACE          shift and go to state 87


state 64

    (27) classes_aux -> INHERITS ID add_inherit_class LBRACE functions RBRACE .

    CLASS           reduce using rule 27 (classes_aux -> INHERITS ID add_inherit_class LBRACE functions RBRACE .)
    MAIN            reduce using rule 27 (classes_aux -> INHERITS ID add_inherit_class LBRACE functions RBRACE .)


state 65

    (103) init -> INIT add_init LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 88


state 66

    (104) init -> INIT add_init LBRACE dec_vars . statutes_aux RBRACE
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (44) statutes -> . assignation SEMICOLON
    (45) statutes -> . CALL call SEMICOLON
    (46) statutes -> . read
    (47) statutes -> . write
    (48) statutes -> . condition
    (49) statutes -> . while
    (50) statutes -> . for
    (53) assignation -> . ID push_var EQUAL push_op exp
    (54) assignation -> . ID var_aux EQUAL exp
    (72) read -> . READ LPAREN ID RPAREN SEMICOLON
    (73) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (66) condition -> . IF condition_aux
    (78) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (79) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    CALL            shift and go to state 69
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    FROM            shift and go to state 80

    statutes_aux                   shift and go to state 89
    statutes                       shift and go to state 67
    assignation                    shift and go to state 68
    read                           shift and go to state 70
    write                          shift and go to state 71
    condition                      shift and go to state 72
    while                          shift and go to state 73
    for                            shift and go to state 74

state 67

    (51) statutes_aux -> statutes .
    (52) statutes_aux -> statutes . statutes_aux
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (44) statutes -> . assignation SEMICOLON
    (45) statutes -> . CALL call SEMICOLON
    (46) statutes -> . read
    (47) statutes -> . write
    (48) statutes -> . condition
    (49) statutes -> . while
    (50) statutes -> . for
    (53) assignation -> . ID push_var EQUAL push_op exp
    (54) assignation -> . ID var_aux EQUAL exp
    (72) read -> . READ LPAREN ID RPAREN SEMICOLON
    (73) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (66) condition -> . IF condition_aux
    (78) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (79) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    RBRACE          reduce using rule 51 (statutes_aux -> statutes .)
    RETURN          reduce using rule 51 (statutes_aux -> statutes .)
    CALL            shift and go to state 69
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    FROM            shift and go to state 80

    statutes                       shift and go to state 67
    statutes_aux                   shift and go to state 90
    assignation                    shift and go to state 68
    read                           shift and go to state 70
    write                          shift and go to state 71
    condition                      shift and go to state 72
    while                          shift and go to state 73
    for                            shift and go to state 74

state 68

    (44) statutes -> assignation . SEMICOLON

    SEMICOLON       shift and go to state 91


state 69

    (45) statutes -> CALL . call SEMICOLON
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN

    ID              shift and go to state 93

    call                           shift and go to state 92

state 70

    (46) statutes -> read .

    CALL            reduce using rule 46 (statutes -> read .)
    ID              reduce using rule 46 (statutes -> read .)
    READ            reduce using rule 46 (statutes -> read .)
    WRITE           reduce using rule 46 (statutes -> read .)
    IF              reduce using rule 46 (statutes -> read .)
    WHILE           reduce using rule 46 (statutes -> read .)
    FROM            reduce using rule 46 (statutes -> read .)
    RBRACE          reduce using rule 46 (statutes -> read .)
    RETURN          reduce using rule 46 (statutes -> read .)


state 71

    (47) statutes -> write .

    CALL            reduce using rule 47 (statutes -> write .)
    ID              reduce using rule 47 (statutes -> write .)
    READ            reduce using rule 47 (statutes -> write .)
    WRITE           reduce using rule 47 (statutes -> write .)
    IF              reduce using rule 47 (statutes -> write .)
    WHILE           reduce using rule 47 (statutes -> write .)
    FROM            reduce using rule 47 (statutes -> write .)
    RBRACE          reduce using rule 47 (statutes -> write .)
    RETURN          reduce using rule 47 (statutes -> write .)


state 72

    (48) statutes -> condition .

    CALL            reduce using rule 48 (statutes -> condition .)
    ID              reduce using rule 48 (statutes -> condition .)
    READ            reduce using rule 48 (statutes -> condition .)
    WRITE           reduce using rule 48 (statutes -> condition .)
    IF              reduce using rule 48 (statutes -> condition .)
    WHILE           reduce using rule 48 (statutes -> condition .)
    FROM            reduce using rule 48 (statutes -> condition .)
    RBRACE          reduce using rule 48 (statutes -> condition .)
    RETURN          reduce using rule 48 (statutes -> condition .)


state 73

    (49) statutes -> while .

    CALL            reduce using rule 49 (statutes -> while .)
    ID              reduce using rule 49 (statutes -> while .)
    READ            reduce using rule 49 (statutes -> while .)
    WRITE           reduce using rule 49 (statutes -> while .)
    IF              reduce using rule 49 (statutes -> while .)
    WHILE           reduce using rule 49 (statutes -> while .)
    FROM            reduce using rule 49 (statutes -> while .)
    RBRACE          reduce using rule 49 (statutes -> while .)
    RETURN          reduce using rule 49 (statutes -> while .)


state 74

    (50) statutes -> for .

    CALL            reduce using rule 50 (statutes -> for .)
    ID              reduce using rule 50 (statutes -> for .)
    READ            reduce using rule 50 (statutes -> for .)
    WRITE           reduce using rule 50 (statutes -> for .)
    IF              reduce using rule 50 (statutes -> for .)
    WHILE           reduce using rule 50 (statutes -> for .)
    FROM            reduce using rule 50 (statutes -> for .)
    RBRACE          reduce using rule 50 (statutes -> for .)
    RETURN          reduce using rule 50 (statutes -> for .)


state 75

    (53) assignation -> ID . push_var EQUAL push_op exp
    (54) assignation -> ID . var_aux EQUAL exp
    (115) push_var -> .
    (55) var_aux -> . POINT ID
    (56) var_aux -> . POINT ID var_aux_2
    (57) var_aux -> . var_aux_2
    (58) var_aux_2 -> . LBRACKET exp RBRACKET
    (59) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 115 (push_var -> .)
    POINT           shift and go to state 96
    LBRACKET        shift and go to state 98

    push_var                       shift and go to state 94
    var_aux                        shift and go to state 95
    var_aux_2                      shift and go to state 97

state 76

    (72) read -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 99


state 77

    (73) write -> WRITE . LPAREN write_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 100


state 78

    (66) condition -> IF . condition_aux
    (67) condition_aux -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (68) condition_aux -> . condition_aux_2
    (69) condition_aux_2 -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    LPAREN          shift and go to state 102

    condition_aux                  shift and go to state 101
    condition_aux_2                shift and go to state 103

state 79

    (78) while -> WHILE . LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 104


state 80

    (79) for -> FROM . LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 105


state 81

    (12) dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .

    FUNCT           reduce using rule 12 (dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    INIT            reduce using rule 12 (dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    CALL            reduce using rule 12 (dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    ID              reduce using rule 12 (dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    READ            reduce using rule 12 (dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    WRITE           reduce using rule 12 (dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    IF              reduce using rule 12 (dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    WHILE           reduce using rule 12 (dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    FROM            reduce using rule 12 (dec_vars_simple_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)


state 82

    (14) vars_simple_type -> ID add_variable COMMA . vars_simple_type
    (13) vars_simple_type -> . ID add_variable
    (14) vars_simple_type -> . ID add_variable COMMA vars_simple_type
    (15) vars_simple_type -> . ID vars_simple_type_aux
    (16) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 48

    vars_simple_type               shift and go to state 106

state 83

    (16) vars_simple_type -> ID vars_simple_type_aux COMMA . vars_simple_type
    (13) vars_simple_type -> . ID add_variable
    (14) vars_simple_type -> . ID add_variable COMMA vars_simple_type
    (15) vars_simple_type -> . ID vars_simple_type_aux
    (16) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 48

    vars_simple_type               shift and go to state 107

state 84

    (17) vars_simple_type_aux -> LBRACKET CTEI . RBRACKET add_array_variable
    (18) vars_simple_type_aux -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 108


state 85

    (30) functions_aux -> VOID ID add_function LPAREN . params RPAREN body
    (31) functions_aux -> VOID ID add_function LPAREN . RPAREN body
    (34) params -> . simple_type ID add_variable
    (35) params -> . simple_type ID add_variable COMMA params
    (36) params -> . simple_type ID params_aux
    (37) params -> . simple_type ID params_aux COMMA params
    (19) simple_type -> . INT
    (20) simple_type -> . FLOAT
    (21) simple_type -> . CHAR

    RPAREN          shift and go to state 110
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    params                         shift and go to state 109
    simple_type                    shift and go to state 111

state 86

    (32) functions_aux -> simple_type ID add_function LPAREN . RPAREN body
    (33) functions_aux -> simple_type ID add_function LPAREN . params RPAREN body
    (34) params -> . simple_type ID add_variable
    (35) params -> . simple_type ID add_variable COMMA params
    (36) params -> . simple_type ID params_aux
    (37) params -> . simple_type ID params_aux COMMA params
    (19) simple_type -> . INT
    (20) simple_type -> . FLOAT
    (21) simple_type -> . CHAR

    RPAREN          shift and go to state 112
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    simple_type                    shift and go to state 111
    params                         shift and go to state 113

state 87

    (26) classes_aux -> INHERITS ID add_inherit_class LBRACE dec_vars functions RBRACE .

    CLASS           reduce using rule 26 (classes_aux -> INHERITS ID add_inherit_class LBRACE dec_vars functions RBRACE .)
    MAIN            reduce using rule 26 (classes_aux -> INHERITS ID add_inherit_class LBRACE dec_vars functions RBRACE .)


state 88

    (103) init -> INIT add_init LBRACE statutes_aux RBRACE .

    RBRACE          reduce using rule 103 (init -> INIT add_init LBRACE statutes_aux RBRACE .)


state 89

    (104) init -> INIT add_init LBRACE dec_vars statutes_aux . RBRACE

    RBRACE          shift and go to state 114


state 90

    (52) statutes_aux -> statutes statutes_aux .

    RBRACE          reduce using rule 52 (statutes_aux -> statutes statutes_aux .)
    RETURN          reduce using rule 52 (statutes_aux -> statutes statutes_aux .)


state 91

    (44) statutes -> assignation SEMICOLON .

    CALL            reduce using rule 44 (statutes -> assignation SEMICOLON .)
    ID              reduce using rule 44 (statutes -> assignation SEMICOLON .)
    READ            reduce using rule 44 (statutes -> assignation SEMICOLON .)
    WRITE           reduce using rule 44 (statutes -> assignation SEMICOLON .)
    IF              reduce using rule 44 (statutes -> assignation SEMICOLON .)
    WHILE           reduce using rule 44 (statutes -> assignation SEMICOLON .)
    FROM            reduce using rule 44 (statutes -> assignation SEMICOLON .)
    RBRACE          reduce using rule 44 (statutes -> assignation SEMICOLON .)
    RETURN          reduce using rule 44 (statutes -> assignation SEMICOLON .)


state 92

    (45) statutes -> CALL call . SEMICOLON

    SEMICOLON       shift and go to state 115


state 93

    (60) call -> ID . LPAREN RPAREN
    (61) call -> ID . POINT ID LPAREN RPAREN
    (62) call -> ID . LPAREN call_aux RPAREN
    (63) call -> ID . POINT ID LPAREN call_aux RPAREN

    LPAREN          shift and go to state 116
    POINT           shift and go to state 117


state 94

    (53) assignation -> ID push_var . EQUAL push_op exp

    EQUAL           shift and go to state 118


state 95

    (54) assignation -> ID var_aux . EQUAL exp

    EQUAL           shift and go to state 119


state 96

    (55) var_aux -> POINT . ID
    (56) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 120


state 97

    (57) var_aux -> var_aux_2 .

    EQUAL           reduce using rule 57 (var_aux -> var_aux_2 .)
    TIMES           reduce using rule 57 (var_aux -> var_aux_2 .)
    DIVIDE          reduce using rule 57 (var_aux -> var_aux_2 .)
    PLUS            reduce using rule 57 (var_aux -> var_aux_2 .)
    MINUS           reduce using rule 57 (var_aux -> var_aux_2 .)
    RELOP           reduce using rule 57 (var_aux -> var_aux_2 .)
    AND             reduce using rule 57 (var_aux -> var_aux_2 .)
    OR              reduce using rule 57 (var_aux -> var_aux_2 .)
    RBRACKET        reduce using rule 57 (var_aux -> var_aux_2 .)
    COMMA           reduce using rule 57 (var_aux -> var_aux_2 .)
    RPAREN          reduce using rule 57 (var_aux -> var_aux_2 .)
    SEMICOLON       reduce using rule 57 (var_aux -> var_aux_2 .)


state 98

    (58) var_aux_2 -> LBRACKET . exp RBRACKET
    (59) var_aux_2 -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (80) exp -> . n_exp
    (81) exp -> . n_exp OR push_op exp pop_op
    (82) n_exp -> . l_exp
    (83) n_exp -> . l_exp AND push_op n_exp pop_op
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    exp                            shift and go to state 121
    n_exp                          shift and go to state 122
    l_exp                          shift and go to state 123
    a_exp                          shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 99

    (72) read -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 137


state 100

    (73) write -> WRITE LPAREN . write_aux RPAREN SEMICOLON
    (74) write_aux -> . exp
    (75) write_aux -> . exp COMMA write_aux
    (76) write_aux -> . CTESTRING
    (77) write_aux -> . CTESTRING COMMA write_aux
    (80) exp -> . n_exp
    (81) exp -> . n_exp OR push_op exp pop_op
    (82) n_exp -> . l_exp
    (83) n_exp -> . l_exp AND push_op n_exp pop_op
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 140
    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    write_aux                      shift and go to state 138
    exp                            shift and go to state 139
    n_exp                          shift and go to state 122
    l_exp                          shift and go to state 123
    a_exp                          shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 101

    (66) condition -> IF condition_aux .

    CALL            reduce using rule 66 (condition -> IF condition_aux .)
    ID              reduce using rule 66 (condition -> IF condition_aux .)
    READ            reduce using rule 66 (condition -> IF condition_aux .)
    WRITE           reduce using rule 66 (condition -> IF condition_aux .)
    IF              reduce using rule 66 (condition -> IF condition_aux .)
    WHILE           reduce using rule 66 (condition -> IF condition_aux .)
    FROM            reduce using rule 66 (condition -> IF condition_aux .)
    RBRACE          reduce using rule 66 (condition -> IF condition_aux .)
    RETURN          reduce using rule 66 (condition -> IF condition_aux .)


state 102

    (67) condition_aux -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (69) condition_aux_2 -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux
    (80) exp -> . n_exp
    (81) exp -> . n_exp OR push_op exp pop_op
    (82) n_exp -> . l_exp
    (83) n_exp -> . l_exp AND push_op n_exp pop_op
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    exp                            shift and go to state 141
    n_exp                          shift and go to state 122
    l_exp                          shift and go to state 123
    a_exp                          shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 103

    (68) condition_aux -> condition_aux_2 .

    CALL            reduce using rule 68 (condition_aux -> condition_aux_2 .)
    ID              reduce using rule 68 (condition_aux -> condition_aux_2 .)
    READ            reduce using rule 68 (condition_aux -> condition_aux_2 .)
    WRITE           reduce using rule 68 (condition_aux -> condition_aux_2 .)
    IF              reduce using rule 68 (condition_aux -> condition_aux_2 .)
    WHILE           reduce using rule 68 (condition_aux -> condition_aux_2 .)
    FROM            reduce using rule 68 (condition_aux -> condition_aux_2 .)
    RBRACE          reduce using rule 68 (condition_aux -> condition_aux_2 .)
    RETURN          reduce using rule 68 (condition_aux -> condition_aux_2 .)


state 104

    (78) while -> WHILE LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) exp -> . n_exp
    (81) exp -> . n_exp OR push_op exp pop_op
    (82) n_exp -> . l_exp
    (83) n_exp -> . l_exp AND push_op n_exp pop_op
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    exp                            shift and go to state 142
    n_exp                          shift and go to state 122
    l_exp                          shift and go to state 123
    a_exp                          shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 105

    (79) for -> FROM LPAREN . assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (53) assignation -> . ID push_var EQUAL push_op exp
    (54) assignation -> . ID var_aux EQUAL exp

    ID              shift and go to state 75

    assignation                    shift and go to state 143

state 106

    (14) vars_simple_type -> ID add_variable COMMA vars_simple_type .

    SEMICOLON       reduce using rule 14 (vars_simple_type -> ID add_variable COMMA vars_simple_type .)


state 107

    (16) vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .

    SEMICOLON       reduce using rule 16 (vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .)


state 108

    (17) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . add_array_variable
    (18) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET add_matrix_variable
    (107) add_array_variable -> .

    LBRACKET        shift and go to state 144
    COMMA           reduce using rule 107 (add_array_variable -> .)
    SEMICOLON       reduce using rule 107 (add_array_variable -> .)

    add_array_variable             shift and go to state 145

state 109

    (30) functions_aux -> VOID ID add_function LPAREN params . RPAREN body

    RPAREN          shift and go to state 146


state 110

    (31) functions_aux -> VOID ID add_function LPAREN RPAREN . body
    (40) body -> . LBRACE dec_vars statutes_aux RBRACE
    (41) body -> . LBRACE statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (43) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 148

    body                           shift and go to state 147

state 111

    (34) params -> simple_type . ID add_variable
    (35) params -> simple_type . ID add_variable COMMA params
    (36) params -> simple_type . ID params_aux
    (37) params -> simple_type . ID params_aux COMMA params

    ID              shift and go to state 149


state 112

    (32) functions_aux -> simple_type ID add_function LPAREN RPAREN . body
    (40) body -> . LBRACE dec_vars statutes_aux RBRACE
    (41) body -> . LBRACE statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (43) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 148

    body                           shift and go to state 150

state 113

    (33) functions_aux -> simple_type ID add_function LPAREN params . RPAREN body

    RPAREN          shift and go to state 151


state 114

    (104) init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE .

    RBRACE          reduce using rule 104 (init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE .)


state 115

    (45) statutes -> CALL call SEMICOLON .

    CALL            reduce using rule 45 (statutes -> CALL call SEMICOLON .)
    ID              reduce using rule 45 (statutes -> CALL call SEMICOLON .)
    READ            reduce using rule 45 (statutes -> CALL call SEMICOLON .)
    WRITE           reduce using rule 45 (statutes -> CALL call SEMICOLON .)
    IF              reduce using rule 45 (statutes -> CALL call SEMICOLON .)
    WHILE           reduce using rule 45 (statutes -> CALL call SEMICOLON .)
    FROM            reduce using rule 45 (statutes -> CALL call SEMICOLON .)
    RBRACE          reduce using rule 45 (statutes -> CALL call SEMICOLON .)
    RETURN          reduce using rule 45 (statutes -> CALL call SEMICOLON .)


state 116

    (60) call -> ID LPAREN . RPAREN
    (62) call -> ID LPAREN . call_aux RPAREN
    (64) call_aux -> . exp
    (65) call_aux -> . exp COMMA call_aux
    (80) exp -> . n_exp
    (81) exp -> . n_exp OR push_op exp pop_op
    (82) n_exp -> . l_exp
    (83) n_exp -> . l_exp AND push_op n_exp pop_op
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    RPAREN          shift and go to state 152
    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    call_aux                       shift and go to state 153
    exp                            shift and go to state 154
    n_exp                          shift and go to state 122
    l_exp                          shift and go to state 123
    a_exp                          shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 117

    (61) call -> ID POINT . ID LPAREN RPAREN
    (63) call -> ID POINT . ID LPAREN call_aux RPAREN

    ID              shift and go to state 155


state 118

    (53) assignation -> ID push_var EQUAL . push_op exp
    (116) push_op -> .

    LPAREN          reduce using rule 116 (push_op -> .)
    ID              reduce using rule 116 (push_op -> .)
    PLUS            reduce using rule 116 (push_op -> .)
