Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    WRITE           reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    IF              reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    WHILE           reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    FROM            reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)


state 88

    (18) vars_simple_type -> ID add_variable COMMA . vars_simple_type
    (17) vars_simple_type -> . ID add_variable
    (18) vars_simple_type -> . ID add_variable COMMA vars_simple_type
    (19) vars_simple_type -> . ID vars_simple_type_aux
    (20) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 50

    vars_simple_type               shift and go to state 114

state 89

    (20) vars_simple_type -> ID vars_simple_type_aux COMMA . vars_simple_type
    (17) vars_simple_type -> . ID add_variable
    (18) vars_simple_type -> . ID add_variable COMMA vars_simple_type
    (19) vars_simple_type -> . ID vars_simple_type_aux
    (20) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 50

    vars_simple_type               shift and go to state 115

state 90

    (21) vars_simple_type_aux -> LBRACKET CTEI . RBRACKET add_array_variable
    (22) vars_simple_type_aux -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 116


state 91

    (24) dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .

    FUNCT           reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    INIT            reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    CALL            reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    ID              reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    READ            reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    WRITE           reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    IF              reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    WHILE           reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    FROM            reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)


state 92

    (26) vars_complex_type -> ID add_variable COMMA . vars_complex_type
    (25) vars_complex_type -> . ID add_variable
    (26) vars_complex_type -> . ID add_variable COMMA vars_complex_type

    ID              shift and go to state 52

    vars_complex_type              shift and go to state 117

state 93

    (35) functions_aux -> VOID ID add_function LPAREN . params RPAREN body
    (36) functions_aux -> VOID ID add_function LPAREN . RPAREN body
    (39) params -> . simple_type ID add_variable
    (40) params -> . simple_type ID add_variable COMMA params
    (41) params -> . simple_type ID params_aux
    (42) params -> . simple_type ID params_aux COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    RPAREN          shift and go to state 119
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    CHAR            shift and go to state 40

    params                         shift and go to state 118
    simple_type                    shift and go to state 120

state 94

    (37) functions_aux -> simple_type ID add_function LPAREN . RPAREN body
    (38) functions_aux -> simple_type ID add_function LPAREN . params RPAREN body
    (39) params -> . simple_type ID add_variable
    (40) params -> . simple_type ID add_variable COMMA params
    (41) params -> . simple_type ID params_aux
    (42) params -> . simple_type ID params_aux COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    RPAREN          shift and go to state 121
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    CHAR            shift and go to state 40

    simple_type                    shift and go to state 120
    params                         shift and go to state 122

state 95

    (31) classes_aux -> INHERITS OBJECT add_inherit_class LBRACE dec_vars functions RBRACE .

    CLASS           reduce using rule 31 (classes_aux -> INHERITS OBJECT add_inherit_class LBRACE dec_vars functions RBRACE .)
    MAIN            reduce using rule 31 (classes_aux -> INHERITS OBJECT add_inherit_class LBRACE dec_vars functions RBRACE .)


state 96

    (109) init -> INIT add_init LBRACE statutes_aux RBRACE .

    RBRACE          reduce using rule 109 (init -> INIT add_init LBRACE statutes_aux RBRACE .)


state 97

    (110) init -> INIT add_init LBRACE dec_vars statutes_aux . RBRACE

    RBRACE          shift and go to state 123


state 98

    (57) statutes_aux -> statutes statutes_aux .

    RBRACE          reduce using rule 57 (statutes_aux -> statutes statutes_aux .)
    RETURN          reduce using rule 57 (statutes_aux -> statutes statutes_aux .)


state 99

    (49) statutes -> assignation SEMICOLON .

    CALL            reduce using rule 49 (statutes -> assignation SEMICOLON .)
    ID              reduce using rule 49 (statutes -> assignation SEMICOLON .)
    READ            reduce using rule 49 (statutes -> assignation SEMICOLON .)
    WRITE           reduce using rule 49 (statutes -> assignation SEMICOLON .)
    IF              reduce using rule 49 (statutes -> assignation SEMICOLON .)
    WHILE           reduce using rule 49 (statutes -> assignation SEMICOLON .)
    FROM            reduce using rule 49 (statutes -> assignation SEMICOLON .)
    RBRACE          reduce using rule 49 (statutes -> assignation SEMICOLON .)
    RETURN          reduce using rule 49 (statutes -> assignation SEMICOLON .)


state 100

    (50) statutes -> CALL call . SEMICOLON

    SEMICOLON       shift and go to state 124


state 101

    (65) call -> ID . LPAREN RPAREN
    (66) call -> ID . POINT ID LPAREN RPAREN
    (67) call -> ID . LPAREN call_aux RPAREN
    (68) call -> ID . POINT ID LPAREN call_aux RPAREN

    LPAREN          shift and go to state 125
    POINT           shift and go to state 126


state 102

    (58) assignation -> ID push_var . EQUAL push_op exp pop_op_assign

    EQUAL           shift and go to state 127


state 103

    (59) assignation -> ID var_aux . push_var EQUAL push_op exp pop_op_assign
    (121) push_var -> .

    EQUAL           reduce using rule 121 (push_var -> .)

    push_var                       shift and go to state 128

state 104

    (60) var_aux -> POINT . ID
    (61) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 129


state 105

    (62) var_aux -> var_aux_2 .

    EQUAL           reduce using rule 62 (var_aux -> var_aux_2 .)
    TIMES           reduce using rule 62 (var_aux -> var_aux_2 .)
    DIVIDE          reduce using rule 62 (var_aux -> var_aux_2 .)
    PLUS            reduce using rule 62 (var_aux -> var_aux_2 .)
    MINUS           reduce using rule 62 (var_aux -> var_aux_2 .)
    RELOP           reduce using rule 62 (var_aux -> var_aux_2 .)
    OR              reduce using rule 62 (var_aux -> var_aux_2 .)
    AND             reduce using rule 62 (var_aux -> var_aux_2 .)
    RBRACKET        reduce using rule 62 (var_aux -> var_aux_2 .)
    COMMA           reduce using rule 62 (var_aux -> var_aux_2 .)
    RPAREN          reduce using rule 62 (var_aux -> var_aux_2 .)
    SEMICOLON       reduce using rule 62 (var_aux -> var_aux_2 .)


state 106

    (63) var_aux_2 -> LBRACKET . exp RBRACKET
    (64) var_aux_2 -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . call
    (100) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux push_var
    (106) cte -> . CTEI push_var
    (107) cte -> . CTEF push_var
    (108) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 137
    ID              shift and go to state 140
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    CTEI            shift and go to state 142
    CTEF            shift and go to state 143
    CTECHAR         shift and go to state 144

    exp                            shift and go to state 130
    l_exp                          shift and go to state 131
    a_exp                          shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 136
    call                           shift and go to state 138
    factor_aux                     shift and go to state 139
    cte                            shift and go to state 141

state 107

    (77) read -> READ LPAREN . read_aux RPAREN SEMICOLON generate_read
    (78) read_aux -> . ID push_var
    (79) read_aux -> . ID push_var COMMA generate_read read_aux

    ID              shift and go to state 146

    read_aux                       shift and go to state 145

state 108

    (80) write -> WRITE LPAREN . write_aux RPAREN SEMICOLON generate_write
    (81) write_aux -> . exp
    (82) write_aux -> . exp COMMA generate_write write_aux
    (83) write_aux -> . CTESTRING save_string
    (84) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . call
    (100) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux push_var
    (106) cte -> . CTEI push_var
    (107) cte -> . CTEF push_var
    (108) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 149
    LPAREN          shift and go to state 137
    ID              shift and go to state 140
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    CTEI            shift and go to state 142
    CTEF            shift and go to state 143
    CTECHAR         shift and go to state 144

    write_aux                      shift and go to state 147
    exp                            shift and go to state 148
    l_exp                          shift and go to state 131
    a_exp                          shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 136
    call                           shift and go to state 138
    factor_aux                     shift and go to state 139
    cte                            shift and go to state 141

state 109

    (71) condition -> IF condition_aux .

    CALL            reduce using rule 71 (condition -> IF condition_aux .)
    ID              reduce using rule 71 (condition -> IF condition_aux .)
    READ            reduce using rule 71 (condition -> IF condition_aux .)
    WRITE           reduce using rule 71 (condition -> IF condition_aux .)
    IF              reduce using rule 71 (condition -> IF condition_aux .)
    WHILE           reduce using rule 71 (condition -> IF condition_aux .)
    FROM            reduce using rule 71 (condition -> IF condition_aux .)
    RBRACE          reduce using rule 71 (condition -> IF condition_aux .)
    RETURN          reduce using rule 71 (condition -> IF condition_aux .)


state 110

    (72) condition_aux -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . call
    (100) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux push_var
    (106) cte -> . CTEI push_var
    (107) cte -> . CTEF push_var
    (108) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 137
    ID              shift and go to state 140
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    CTEI            shift and go to state 142
    CTEF            shift and go to state 143
    CTECHAR         shift and go to state 144

    exp                            shift and go to state 150
    l_exp                          shift and go to state 131
    a_exp                          shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 136
    call                           shift and go to state 138
    factor_aux                     shift and go to state 139
    cte                            shift and go to state 141

state 111

    (73) condition_aux -> condition_aux_2 .

    CALL            reduce using rule 73 (condition_aux -> condition_aux_2 .)
    ID              reduce using rule 73 (condition_aux -> condition_aux_2 .)
    READ            reduce using rule 73 (condition_aux -> condition_aux_2 .)
    WRITE           reduce using rule 73 (condition_aux -> condition_aux_2 .)
    IF              reduce using rule 73 (condition_aux -> condition_aux_2 .)
    WHILE           reduce using rule 73 (condition_aux -> condition_aux_2 .)
    FROM            reduce using rule 73 (condition_aux -> condition_aux_2 .)
    RBRACE          reduce using rule 73 (condition_aux -> condition_aux_2 .)
    RETURN          reduce using rule 73 (condition_aux -> condition_aux_2 .)


state 112

    (85) while -> WHILE LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . call
    (100) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux push_var
    (106) cte -> . CTEI push_var
    (107) cte -> . CTEF push_var
    (108) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 137
    ID              shift and go to state 140
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    CTEI            shift and go to state 142
    CTEF            shift and go to state 143
    CTECHAR         shift and go to state 144

    exp                            shift and go to state 151
    l_exp                          shift and go to state 131
    a_exp                          shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 136
    call                           shift and go to state 138
    factor_aux                     shift and go to state 139
    cte                            shift and go to state 141

state 113

    (86) for -> FROM LPAREN . assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID var_aux push_var EQUAL push_op exp pop_op_assign

    ID              shift and go to state 81

    assignation                    shift and go to state 152

state 114

    (18) vars_simple_type -> ID add_variable COMMA vars_simple_type .

    SEMICOLON       reduce using rule 18 (vars_simple_type -> ID add_variable COMMA vars_simple_type .)


state 115

    (20) vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .

    SEMICOLON       reduce using rule 20 (vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .)


state 116

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . add_array_variable
    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET add_matrix_variable
    (113) add_array_variable -> .

    LBRACKET        shift and go to state 153
    COMMA           reduce using rule 113 (add_array_variable -> .)
    SEMICOLON       reduce using rule 113 (add_array_variable -> .)

    add_array_variable             shift and go to state 154

state 117

    (26) vars_complex_type -> ID add_variable COMMA vars_complex_type .

    SEMICOLON       reduce using rule 26 (vars_complex_type -> ID add_variable COMMA vars_complex_type .)


state 118

    (35) functions_aux -> VOID ID add_function LPAREN params . RPAREN body

    RPAREN          shift and go to state 155


state 119

    (36) functions_aux -> VOID ID add_function LPAREN RPAREN . body
    (45) body -> . LBRACE dec_vars statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RBRACE
    (47) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (48) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 157

    body                           shift and go to state 156

state 120

    (39) params -> simple_type . ID add_variable
    (40) params -> simple_type . ID add_variable COMMA params
    (41) params -> simple_type . ID params_aux
    (42) params -> simple_type . ID params_aux COMMA params

    ID              shift and go to state 158


state 121

    (37) functions_aux -> simple_type ID add_function LPAREN RPAREN . body
    (45) body -> . LBRACE dec_vars statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RBRACE
    (47) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (48) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 157

    body                           shift and go to state 159

state 122

    (38) functions_aux -> simple_type ID add_function LPAREN params . RPAREN body

    RPAREN          shift and go to state 160


state 123

    (110) init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE .

    RBRACE          reduce using rule 110 (init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE .)


state 124

    (50) statutes -> CALL call SEMICOLON .

    CALL            reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    ID              reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    READ            reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    WRITE           reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    IF              reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    WHILE           reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    FROM            reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    RBRACE          reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    RETURN          reduce using rule 50 (statutes -> CALL call SEMICOLON .)


state 125

    (65) call -> ID LPAREN . RPAREN
    (67) call -> ID LPAREN . call_aux RPAREN
    (69) call_aux -> . exp
    (70) call_aux -> . exp COMMA call_aux
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . call
    (100) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux push_var
    (106) cte -> . CTEI push_var
    (107) cte -> . CTEF push_var
    (108) cte -> . CTECHAR push_var

    RPAREN          shift and go to state 161
    LPAREN          shift and go to state 137
    ID              shift and go to state 140
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    CTEI            shift and go to state 142
    CTEF            shift and go to state 143
    CTECHAR         shift and go to state 144

    call_aux                       shift and go to state 162
    exp                            shift and go to state 163
    l_exp                          shift and go to state 131
    a_exp                          shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 136
    call                           shift and go to state 138
    factor_aux                     shift and go to state 139
    cte                            shift and go to state 141

state 126

    (66) call -> ID POINT . ID LPAREN RPAREN
    (68) call -> ID POINT . ID LPAREN call_aux RPAREN

    ID              shift and go to state 164


state 127

    (58) assignation -> ID push_var EQUAL . push_op exp pop_op_assign
    (122) push_op -> .

    LPAREN          reduce using rule 122 (push_op -> .)
    ID              reduce using rule 122 (push_op -> .)
    PLUS            reduce using rule 122 (push_op -> .)
    MINUS           reduce using rule 122 (push_op -> .)
    CTEI            reduce using rule 122 (push_op -> .)
    CTEF            reduce using rule 122 (push_op -> .)
    CTECHAR         reduce using rule 122 (push_op -> .)

    push_op                        shift and go to state 165

state 128

    (59) assignation -> ID var_aux push_var . EQUAL push_op exp pop_op_assign

    EQUAL           shift and go to state 166


state 129

    (60) var_aux -> POINT ID .
    (61) var_aux -> POINT ID . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 60 (var_aux -> POINT ID .)
    TIMES           reduce using rule 60 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 60 (var_aux -> POINT ID .)
    PLUS            reduce using rule 60 (var_aux -> POINT ID .)
    MINUS           reduce using rule 60 (var_aux -> POINT ID .)
    RELOP           reduce using rule 60 (var_aux -> POINT ID .)
    OR              reduce using rule 60 (var_aux -> POINT ID .)
    AND             reduce using rule 60 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 60 (var_aux -> POINT ID .)
    COMMA           reduce using rule 60 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 60 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 60 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 106

    var_aux_2                      shift and go to state 167

state 130

    (63) var_aux_2 -> LBRACKET exp . RBRACKET
    (64) var_aux_2 -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 168


state 131

    (87) exp -> l_exp . pop_op_lop
    (88) exp -> l_exp . pop_op_lop OR push_op exp
    (89) exp -> l_exp . pop_op_lop AND push_op exp
    (126) pop_op_lop -> .

    OR              reduce using rule 126 (pop_op_lop -> .)
    AND             reduce using rule 126 (pop_op_lop -> .)
    RBRACKET        reduce using rule 126 (pop_op_lop -> .)
    COMMA           reduce using rule 126 (pop_op_lop -> .)
    RPAREN          reduce using rule 126 (pop_op_lop -> .)
    SEMICOLON       reduce using rule 126 (pop_op_lop -> .)

    pop_op_lop                     shift and go to state 169

state 132

    (90) l_exp -> a_exp .
    (91) l_exp -> a_exp . RELOP push_op a_exp pop_op_relop

    OR              reduce using rule 90 (l_exp -> a_exp .)
    AND             reduce using rule 90 (l_exp -> a_exp .)
    RBRACKET        reduce using rule 90 (l_exp -> a_exp .)
    COMMA           reduce using rule 90 (l_exp -> a_exp .)
    RPAREN          reduce using rule 90 (l_exp -> a_exp .)
    SEMICOLON       reduce using rule 90 (l_exp -> a_exp .)
    RELOP           shift and go to state 170


state 133

    (92) a_exp -> term . pop_op_art_n2
    (93) a_exp -> term . pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> term . pop_op_art_n2 MINUS push_op a_exp
    (124) pop_op_art_n2 -> .

    PLUS            reduce using rule 124 (pop_op_art_n2 -> .)
    MINUS           reduce using rule 124 (pop_op_art_n2 -> .)
    RELOP           reduce using rule 124 (pop_op_art_n2 -> .)
    OR              reduce using rule 124 (pop_op_art_n2 -> .)
    AND             reduce using rule 124 (pop_op_art_n2 -> .)
    RBRACKET        reduce using rule 124 (pop_op_art_n2 -> .)
    COMMA           reduce using rule 124 (pop_op_art_n2 -> .)
    RPAREN          reduce using rule 124 (pop_op_art_n2 -> .)
    SEMICOLON       reduce using rule 124 (pop_op_art_n2 -> .)

    pop_op_art_n2                  shift and go to state 171

state 134

    (102) factor_aux -> PLUS . cte
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux push_var
    (106) cte -> . CTEI push_var
    (107) cte -> . CTEF push_var
    (108) cte -> . CTECHAR push_var

    ID              shift and go to state 173
    CTEI            shift and go to state 142
    CTEF            shift and go to state 143
    CTECHAR         shift and go to state 144

    cte                            shift and go to state 172

state 135

    (103) factor_aux -> MINUS . cte
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux push_var
    (106) cte -> . CTEI push_var
    (107) cte -> . CTEF push_var
    (108) cte -> . CTECHAR push_var

    ID              shift and go to state 173
    CTEI            shift and go to state 142
    CTEF            shift and go to state 143
    CTECHAR         shift and go to state 144

    cte                            shift and go to state 174

state 136

    (95) term -> factor . pop_op_art_n1
    (96) term -> factor . pop_op_art_n1 TIMES push_op term
    (97) term -> factor . pop_op_art_n1 DIVIDE push_op term
    (123) pop_op_art_n1 -> .

    TIMES           reduce using rule 123 (pop_op_art_n1 -> .)
    DIVIDE          reduce using rule 123 (pop_op_art_n1 -> .)
    PLUS            reduce using rule 123 (pop_op_art_n1 -> .)
    MINUS           reduce using rule 123 (pop_op_art_n1 -> .)
    RELOP           reduce using rule 123 (pop_op_art_n1 -> .)
    OR              reduce using rule 123 (pop_op_art_n1 -> .)
    AND             reduce using rule 123 (pop_op_art_n1 -> .)
    RBRACKET        reduce using rule 123 (pop_op_art_n1 -> .)
    COMMA           reduce using rule 123 (pop_op_art_n1 -> .)
    RPAREN          reduce using rule 123 (pop_op_art_n1 -> .)
    SEMICOLON       reduce using rule 123 (pop_op_art_n1 -> .)

    pop_op_art_n1                  shift and go to state 175

state 137

    (98) factor -> LPAREN . push_paren exp RPAREN pop_paren
    (128) push_paren -> .

    LPAREN          reduce using rule 128 (push_paren -> .)
    ID              reduce using rule 128 (push_paren -> .)
    PLUS            reduce using rule 128 (push_paren -> .)
    MINUS           reduce using rule 128 (push_paren -> .)
    CTEI            reduce using rule 128 (push_paren -> .)
    CTEF            reduce using rule 128 (push_paren -> .)
    CTECHAR         reduce using rule 128 (push_paren -> .)

    push_paren                     shift and go to state 176

state 138

    (99) factor -> call .

    TIMES           reduce using rule 99 (factor -> call .)
    DIVIDE          reduce using rule 99 (factor -> call .)
    PLUS            reduce using rule 99 (factor -> call .)
    MINUS           reduce using rule 99 (factor -> call .)
    RELOP           reduce using rule 99 (factor -> call .)
    OR              reduce using rule 99 (factor -> call .)
    AND             reduce using rule 99 (factor -> call .)
    RBRACKET        reduce using rule 99 (factor -> call .)
