Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


<<<<<<< HEAD
state 95

    (107) init -> INIT add_init LBRACE statutes_aux RBRACE .
=======
state 94

    (107) init -> INIT add_init LBRACE statutes_aux RBRACE .

    RBRACE          reduce using rule 107 (init -> INIT add_init LBRACE statutes_aux RBRACE .)


state 95

    (108) init -> INIT add_init LBRACE dec_vars statutes_aux . RBRACE
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    RBRACE          reduce using rule 107 (init -> INIT add_init LBRACE statutes_aux RBRACE .)


state 96

    (108) init -> INIT add_init LBRACE dec_vars statutes_aux . RBRACE

    RBRACE          shift and go to state 121


state 97

    (56) statutes_aux -> statutes statutes_aux .

    RBRACE          reduce using rule 56 (statutes_aux -> statutes statutes_aux .)
    RETURN          reduce using rule 56 (statutes_aux -> statutes statutes_aux .)


state 98

    (48) statutes -> assignation SEMICOLON .

    CALL            reduce using rule 48 (statutes -> assignation SEMICOLON .)
    ID              reduce using rule 48 (statutes -> assignation SEMICOLON .)
    READ            reduce using rule 48 (statutes -> assignation SEMICOLON .)
    WRITE           reduce using rule 48 (statutes -> assignation SEMICOLON .)
    IF              reduce using rule 48 (statutes -> assignation SEMICOLON .)
    WHILE           reduce using rule 48 (statutes -> assignation SEMICOLON .)
    FROM            reduce using rule 48 (statutes -> assignation SEMICOLON .)
    RBRACE          reduce using rule 48 (statutes -> assignation SEMICOLON .)
    RETURN          reduce using rule 48 (statutes -> assignation SEMICOLON .)


state 99

<<<<<<< HEAD
    (49) statutes -> CALL call . SEMICOLON

    SEMICOLON       shift and go to state 122

=======
    (58) var -> ID . push_var
    (59) var -> ID . var_aux
    (119) push_var -> .
    (60) var_aux -> . POINT ID
    (61) var_aux -> . POINT ID var_aux_2
    (62) var_aux -> . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 119 (push_var -> .)
    RPAREN          reduce using rule 119 (push_var -> .)
    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
    AND             reduce using rule 119 (push_var -> .)
    OR              reduce using rule 119 (push_var -> .)
    COMMA           reduce using rule 119 (push_var -> .)
    SEMICOLON       reduce using rule 119 (push_var -> .)
    RBRACKET        reduce using rule 119 (push_var -> .)
    POINT           shift and go to state 122
    LBRACKET        shift and go to state 124

    push_var                       shift and go to state 120
    var_aux                        shift and go to state 121
    var_aux_2                      shift and go to state 123
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

state 100

    (64) call -> ID . LPAREN RPAREN
    (65) call -> ID . POINT ID LPAREN RPAREN
    (66) call -> ID . LPAREN call_aux RPAREN
    (67) call -> ID . POINT ID LPAREN call_aux RPAREN

<<<<<<< HEAD
    LPAREN          shift and go to state 123
    POINT           shift and go to state 124
=======
    SEMICOLON       shift and go to state 125
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330


state 101

<<<<<<< HEAD
    (57) assignation -> ID EQUAL . exp
    (84) exp -> . n_exp pop_op
    (85) exp -> . n_exp pop_op OR push_op exp
    (86) n_exp -> . l_exp pop_op
    (87) n_exp -> . l_exp pop_op AND push_op n_exp
    (88) l_exp -> . a_exp pop_op
    (89) l_exp -> . a_exp pop_op RELOP push_op a_exp
    (90) a_exp -> . term pop_op
    (91) a_exp -> . term pop_op PLUS push_op a_exp
    (92) a_exp -> . term pop_op MINUS push_op a_exp
    (93) term -> . factor pop_op
    (94) term -> . factor pop_op TIMES push_op term
    (95) term -> . factor pop_op DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    exp                            shift and go to state 126
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 102

    (58) assignation -> ID var_aux . EQUAL exp
=======
    (65) call -> ID . LPAREN RPAREN
    (66) call -> ID . POINT ID LPAREN RPAREN
    (67) call -> ID . LPAREN call_aux RPAREN
    (68) call -> ID . POINT ID LPAREN call_aux RPAREN

    LPAREN          shift and go to state 126
    POINT           shift and go to state 127


state 102

    (77) read -> READ LPAREN . var RPAREN SEMICOLON
    (58) var -> . ID push_var
    (59) var -> . ID var_aux
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    EQUAL           shift and go to state 141

<<<<<<< HEAD

state 103

    (59) var_aux -> POINT . ID
    (60) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 142

=======
    var                            shift and go to state 128

state 103

    (78) write -> WRITE LPAREN . write_aux RPAREN SEMICOLON
    (79) write_aux -> . exp
    (80) write_aux -> . exp COMMA write_aux
    (81) write_aux -> . CTESTRING
    (82) write_aux -> . CTESTRING COMMA write_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    CTESTRING       shift and go to state 132
    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    write_aux                      shift and go to state 130
    exp                            shift and go to state 131
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

state 104

    (61) var_aux -> var_aux_2 .

    EQUAL           reduce using rule 61 (var_aux -> var_aux_2 .)
    TIMES           reduce using rule 61 (var_aux -> var_aux_2 .)
    DIVIDE          reduce using rule 61 (var_aux -> var_aux_2 .)
    PLUS            reduce using rule 61 (var_aux -> var_aux_2 .)
    MINUS           reduce using rule 61 (var_aux -> var_aux_2 .)
    RELOP           reduce using rule 61 (var_aux -> var_aux_2 .)
    AND             reduce using rule 61 (var_aux -> var_aux_2 .)
    OR              reduce using rule 61 (var_aux -> var_aux_2 .)
    SEMICOLON       reduce using rule 61 (var_aux -> var_aux_2 .)
    RPAREN          reduce using rule 61 (var_aux -> var_aux_2 .)
    RBRACKET        reduce using rule 61 (var_aux -> var_aux_2 .)
    COMMA           reduce using rule 61 (var_aux -> var_aux_2 .)


state 105

<<<<<<< HEAD
    (62) var_aux_2 -> LBRACKET . exp RBRACKET
    (63) var_aux_2 -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (84) exp -> . n_exp pop_op
    (85) exp -> . n_exp pop_op OR push_op exp
    (86) n_exp -> . l_exp pop_op
    (87) n_exp -> . l_exp pop_op AND push_op n_exp
    (88) l_exp -> . a_exp pop_op
    (89) l_exp -> . a_exp pop_op RELOP push_op a_exp
    (90) a_exp -> . term pop_op
    (91) a_exp -> . term pop_op PLUS push_op a_exp
    (92) a_exp -> . term pop_op MINUS push_op a_exp
    (93) term -> . factor pop_op
    (94) term -> . factor pop_op TIMES push_op term
    (95) term -> . factor pop_op DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    exp                            shift and go to state 143
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137
=======
    (72) condition_aux -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    exp                            shift and go to state 148
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

state 106

    (76) read -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 144


state 107

<<<<<<< HEAD
    (77) write -> WRITE LPAREN . write_aux RPAREN SEMICOLON
    (78) write_aux -> . exp
    (79) write_aux -> . exp COMMA write_aux
    (80) write_aux -> . CTESTRING
    (81) write_aux -> . CTESTRING COMMA write_aux
    (84) exp -> . n_exp pop_op
    (85) exp -> . n_exp pop_op OR push_op exp
    (86) n_exp -> . l_exp pop_op
    (87) n_exp -> . l_exp pop_op AND push_op n_exp
    (88) l_exp -> . a_exp pop_op
    (89) l_exp -> . a_exp pop_op RELOP push_op a_exp
    (90) a_exp -> . term pop_op
    (91) a_exp -> . term pop_op PLUS push_op a_exp
    (92) a_exp -> . term pop_op MINUS push_op a_exp
    (93) term -> . factor pop_op
    (94) term -> . factor pop_op TIMES push_op term
    (95) term -> . factor pop_op DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 147
    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    write_aux                      shift and go to state 145
    exp                            shift and go to state 146
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 108

    (70) condition -> IF condition_aux .
=======
    (83) while -> WHILE LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    exp                            shift and go to state 149
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 108

    (84) for -> FROM LPAREN . assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (57) assignation -> . var EQUAL exp
    (58) var -> . ID push_var
    (59) var -> . ID var_aux
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    CALL            reduce using rule 70 (condition -> IF condition_aux .)
    ID              reduce using rule 70 (condition -> IF condition_aux .)
    READ            reduce using rule 70 (condition -> IF condition_aux .)
    WRITE           reduce using rule 70 (condition -> IF condition_aux .)
    IF              reduce using rule 70 (condition -> IF condition_aux .)
    WHILE           reduce using rule 70 (condition -> IF condition_aux .)
    FROM            reduce using rule 70 (condition -> IF condition_aux .)
    RBRACE          reduce using rule 70 (condition -> IF condition_aux .)
    RETURN          reduce using rule 70 (condition -> IF condition_aux .)

<<<<<<< HEAD
=======
    assignation                    shift and go to state 150
    var                            shift and go to state 98
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

state 109

    (71) condition_aux -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (73) condition_aux_2 -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux
    (84) exp -> . n_exp pop_op
    (85) exp -> . n_exp pop_op OR push_op exp
    (86) n_exp -> . l_exp pop_op
    (87) n_exp -> . l_exp pop_op AND push_op n_exp
    (88) l_exp -> . a_exp pop_op
    (89) l_exp -> . a_exp pop_op RELOP push_op a_exp
    (90) a_exp -> . term pop_op
    (91) a_exp -> . term pop_op PLUS push_op a_exp
    (92) a_exp -> . term pop_op MINUS push_op a_exp
    (93) term -> . factor pop_op
    (94) term -> . factor pop_op TIMES push_op term
    (95) term -> . factor pop_op DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    exp                            shift and go to state 148
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 110

    (72) condition_aux -> condition_aux_2 .

    CALL            reduce using rule 72 (condition_aux -> condition_aux_2 .)
    ID              reduce using rule 72 (condition_aux -> condition_aux_2 .)
    READ            reduce using rule 72 (condition_aux -> condition_aux_2 .)
    WRITE           reduce using rule 72 (condition_aux -> condition_aux_2 .)
    IF              reduce using rule 72 (condition_aux -> condition_aux_2 .)
    WHILE           reduce using rule 72 (condition_aux -> condition_aux_2 .)
    FROM            reduce using rule 72 (condition_aux -> condition_aux_2 .)
    RBRACE          reduce using rule 72 (condition_aux -> condition_aux_2 .)
    RETURN          reduce using rule 72 (condition_aux -> condition_aux_2 .)


state 111

<<<<<<< HEAD
    (82) while -> WHILE LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) exp -> . n_exp pop_op
    (85) exp -> . n_exp pop_op OR push_op exp
    (86) n_exp -> . l_exp pop_op
    (87) n_exp -> . l_exp pop_op AND push_op n_exp
    (88) l_exp -> . a_exp pop_op
    (89) l_exp -> . a_exp pop_op RELOP push_op a_exp
    (90) a_exp -> . term pop_op
    (91) a_exp -> . term pop_op PLUS push_op a_exp
    (92) a_exp -> . term pop_op MINUS push_op a_exp
    (93) term -> . factor pop_op
    (94) term -> . factor pop_op TIMES push_op term
    (95) term -> . factor pop_op DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    exp                            shift and go to state 149
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137
=======
    (20) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . add_array_variable
    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET add_matrix_variable
    (111) add_array_variable -> .

    LBRACKET        shift and go to state 151
    COMMA           reduce using rule 111 (add_array_variable -> .)
    SEMICOLON       reduce using rule 111 (add_array_variable -> .)

    add_array_variable             shift and go to state 152
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

state 112

    (83) for -> FROM LPAREN . assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (57) assignation -> . ID EQUAL exp
    (58) assignation -> . ID var_aux EQUAL exp

<<<<<<< HEAD
    ID              shift and go to state 80
=======
    RPAREN          shift and go to state 153
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    assignation                    shift and go to state 150

state 113

    (17) vars_simple_type -> ID add_variable COMMA vars_simple_type .

<<<<<<< HEAD
    SEMICOLON       reduce using rule 17 (vars_simple_type -> ID add_variable COMMA vars_simple_type .)

=======
    LBRACE          shift and go to state 155

    body                           shift and go to state 154
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

state 114

    (19) vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .

<<<<<<< HEAD
    SEMICOLON       reduce using rule 19 (vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .)
=======
    ID              shift and go to state 156
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330


state 115

    (20) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . add_array_variable
    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET add_matrix_variable
    (111) add_array_variable -> .

<<<<<<< HEAD
    LBRACKET        shift and go to state 151
    COMMA           reduce using rule 111 (add_array_variable -> .)
    SEMICOLON       reduce using rule 111 (add_array_variable -> .)

    add_array_variable             shift and go to state 152
=======
    LBRACE          shift and go to state 155

    body                           shift and go to state 157
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

state 116

    (34) functions_aux -> VOID ID add_function LPAREN params . RPAREN body

<<<<<<< HEAD
    RPAREN          shift and go to state 153
=======
    RPAREN          shift and go to state 158
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330


state 117

<<<<<<< HEAD
    (35) functions_aux -> VOID ID add_function LPAREN RPAREN . body
    (44) body -> . LBRACE dec_vars statutes_aux RBRACE
    (45) body -> . LBRACE statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (47) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 155
=======
    (108) init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE .

    RBRACE          reduce using rule 108 (init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE .)
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    body                           shift and go to state 154

state 118

    (38) params -> simple_type . ID add_variable
    (39) params -> simple_type . ID add_variable COMMA params
    (40) params -> simple_type . ID params_aux
    (41) params -> simple_type . ID params_aux COMMA params

    ID              shift and go to state 156


state 119

<<<<<<< HEAD
    (36) functions_aux -> simple_type ID add_function LPAREN RPAREN . body
    (44) body -> . LBRACE dec_vars statutes_aux RBRACE
    (45) body -> . LBRACE statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (47) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 155

    body                           shift and go to state 157

state 120

    (37) functions_aux -> simple_type ID add_function LPAREN params . RPAREN body
=======
    (57) assignation -> var EQUAL . exp
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    var                            shift and go to state 144
    exp                            shift and go to state 159
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 120

    (58) var -> ID push_var .

    EQUAL           reduce using rule 58 (var -> ID push_var .)
    RPAREN          reduce using rule 58 (var -> ID push_var .)
    TIMES           reduce using rule 58 (var -> ID push_var .)
    DIVIDE          reduce using rule 58 (var -> ID push_var .)
    PLUS            reduce using rule 58 (var -> ID push_var .)
    MINUS           reduce using rule 58 (var -> ID push_var .)
    RELOP           reduce using rule 58 (var -> ID push_var .)
    AND             reduce using rule 58 (var -> ID push_var .)
    OR              reduce using rule 58 (var -> ID push_var .)
    COMMA           reduce using rule 58 (var -> ID push_var .)
    SEMICOLON       reduce using rule 58 (var -> ID push_var .)
    RBRACKET        reduce using rule 58 (var -> ID push_var .)


state 121

    (59) var -> ID var_aux .
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    RPAREN          shift and go to state 158


state 122

    (108) init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE .

<<<<<<< HEAD
