Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) dec_vars_simple -> simple_type vars_simple_type SEMICOLON . dec_vars_aux
    (10) dec_vars_aux -> . dec_vars_simple
    (11) dec_vars_aux -> . dec_vars_complex
    (12) dec_vars_simple -> . simple_type vars_simple_type SEMICOLON
    (13) dec_vars_simple -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (23) dec_vars_complex -> . OBJECT vars_complex_type SEMICOLON
    (24) dec_vars_complex -> . OBJECT vars_complex_type SEMICOLON dec_vars_aux
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    FUNCT           reduce using rule 12 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON .)
    INIT            reduce using rule 12 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON .)
    CALL            reduce using rule 12 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON .)
    ID              reduce using rule 12 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON .)
    READ            reduce using rule 12 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON .)
    WRITE           reduce using rule 12 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON .)
    IF              reduce using rule 12 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON .)
    WHILE           reduce using rule 12 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON .)
    FROM            reduce using rule 12 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON .)
    OBJECT          shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    CHAR            shift and go to state 40

    simple_type                    shift and go to state 36
    dec_vars_aux                   shift and go to state 87
    dec_vars_simple                shift and go to state 34
    dec_vars_complex               shift and go to state 35

state 62

    (17) vars_simple_type -> ID add_variable .
    (18) vars_simple_type -> ID add_variable . COMMA vars_simple_type

    SEMICOLON       reduce using rule 17 (vars_simple_type -> ID add_variable .)
    COMMA           shift and go to state 88


state 63

    (19) vars_simple_type -> ID vars_simple_type_aux .
    (20) vars_simple_type -> ID vars_simple_type_aux . COMMA vars_simple_type

    SEMICOLON       reduce using rule 19 (vars_simple_type -> ID vars_simple_type_aux .)
    COMMA           shift and go to state 89


state 64

    (21) vars_simple_type_aux -> LBRACKET . CTEI RBRACKET add_array_variable
    (22) vars_simple_type_aux -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable

    CTEI            shift and go to state 90


state 65

    (23) dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .
    (24) dec_vars_complex -> OBJECT vars_complex_type SEMICOLON . dec_vars_aux
    (10) dec_vars_aux -> . dec_vars_simple
    (11) dec_vars_aux -> . dec_vars_complex
    (12) dec_vars_simple -> . simple_type vars_simple_type SEMICOLON
    (13) dec_vars_simple -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (23) dec_vars_complex -> . OBJECT vars_complex_type SEMICOLON
    (24) dec_vars_complex -> . OBJECT vars_complex_type SEMICOLON dec_vars_aux
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    FUNCT           reduce using rule 23 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .)
    INIT            reduce using rule 23 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .)
    CALL            reduce using rule 23 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .)
    ID              reduce using rule 23 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .)
    READ            reduce using rule 23 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .)
    WRITE           reduce using rule 23 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .)
    IF              reduce using rule 23 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .)
    WHILE           reduce using rule 23 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .)
    FROM            reduce using rule 23 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .)
    OBJECT          shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    CHAR            shift and go to state 40

    dec_vars_aux                   shift and go to state 91
    dec_vars_simple                shift and go to state 34
    dec_vars_complex               shift and go to state 35
    simple_type                    shift and go to state 36

state 66

    (25) vars_complex_type -> ID add_variable .
    (26) vars_complex_type -> ID add_variable . COMMA vars_complex_type

    SEMICOLON       reduce using rule 25 (vars_complex_type -> ID add_variable .)
    COMMA           shift and go to state 92


state 67

    (35) functions_aux -> VOID ID add_function . LPAREN params RPAREN body
    (36) functions_aux -> VOID ID add_function . LPAREN RPAREN body

    LPAREN          shift and go to state 93


state 68

    (37) functions_aux -> simple_type ID add_function . LPAREN RPAREN body
    (38) functions_aux -> simple_type ID add_function . LPAREN params RPAREN body

    LPAREN          shift and go to state 94


state 69

    (31) classes_aux -> INHERITS OBJECT add_inherit_class LBRACE dec_vars functions . RBRACE

    RBRACE          shift and go to state 95


state 70

    (32) classes_aux -> INHERITS OBJECT add_inherit_class LBRACE functions RBRACE .

    CLASS           reduce using rule 32 (classes_aux -> INHERITS OBJECT add_inherit_class LBRACE functions RBRACE .)
    MAIN            reduce using rule 32 (classes_aux -> INHERITS OBJECT add_inherit_class LBRACE functions RBRACE .)


state 71

    (107) init -> INIT add_init LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 96


state 72

    (108) init -> INIT add_init LBRACE dec_vars . statutes_aux RBRACE
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID EQUAL exp
    (59) assignation -> . ID var_aux EQUAL exp
    (77) read -> . READ LPAREN ID RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    CALL            shift and go to state 75
    ID              shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    WHILE           shift and go to state 85
    FROM            shift and go to state 86

    statutes_aux                   shift and go to state 97
    statutes                       shift and go to state 73
    assignation                    shift and go to state 74
    read                           shift and go to state 76
    write                          shift and go to state 77
    condition                      shift and go to state 78
    while                          shift and go to state 79
    for                            shift and go to state 80

state 73

    (56) statutes_aux -> statutes .
    (57) statutes_aux -> statutes . statutes_aux
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID EQUAL exp
    (59) assignation -> . ID var_aux EQUAL exp
    (77) read -> . READ LPAREN ID RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    RBRACE          reduce using rule 56 (statutes_aux -> statutes .)
    RETURN          reduce using rule 56 (statutes_aux -> statutes .)
    CALL            shift and go to state 75
    ID              shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    WHILE           shift and go to state 85
    FROM            shift and go to state 86

    statutes                       shift and go to state 73
    statutes_aux                   shift and go to state 98
    assignation                    shift and go to state 74
    read                           shift and go to state 76
    write                          shift and go to state 77
    condition                      shift and go to state 78
    while                          shift and go to state 79
    for                            shift and go to state 80

state 74

    (49) statutes -> assignation . SEMICOLON

    SEMICOLON       shift and go to state 99


state 75

    (50) statutes -> CALL . call SEMICOLON
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN

    ID              shift and go to state 101

    call                           shift and go to state 100

state 76

    (51) statutes -> read .

    CALL            reduce using rule 51 (statutes -> read .)
    ID              reduce using rule 51 (statutes -> read .)
    READ            reduce using rule 51 (statutes -> read .)
    WRITE           reduce using rule 51 (statutes -> read .)
    IF              reduce using rule 51 (statutes -> read .)
    WHILE           reduce using rule 51 (statutes -> read .)
    FROM            reduce using rule 51 (statutes -> read .)
    RBRACE          reduce using rule 51 (statutes -> read .)
    RETURN          reduce using rule 51 (statutes -> read .)


state 77

    (52) statutes -> write .

    CALL            reduce using rule 52 (statutes -> write .)
    ID              reduce using rule 52 (statutes -> write .)
    READ            reduce using rule 52 (statutes -> write .)
    WRITE           reduce using rule 52 (statutes -> write .)
    IF              reduce using rule 52 (statutes -> write .)
    WHILE           reduce using rule 52 (statutes -> write .)
    FROM            reduce using rule 52 (statutes -> write .)
    RBRACE          reduce using rule 52 (statutes -> write .)
    RETURN          reduce using rule 52 (statutes -> write .)


state 78

    (53) statutes -> condition .

    CALL            reduce using rule 53 (statutes -> condition .)
    ID              reduce using rule 53 (statutes -> condition .)
    READ            reduce using rule 53 (statutes -> condition .)
    WRITE           reduce using rule 53 (statutes -> condition .)
    IF              reduce using rule 53 (statutes -> condition .)
    WHILE           reduce using rule 53 (statutes -> condition .)
    FROM            reduce using rule 53 (statutes -> condition .)
    RBRACE          reduce using rule 53 (statutes -> condition .)
    RETURN          reduce using rule 53 (statutes -> condition .)


state 79

    (54) statutes -> while .

    CALL            reduce using rule 54 (statutes -> while .)
    ID              reduce using rule 54 (statutes -> while .)
    READ            reduce using rule 54 (statutes -> while .)
    WRITE           reduce using rule 54 (statutes -> while .)
    IF              reduce using rule 54 (statutes -> while .)
    WHILE           reduce using rule 54 (statutes -> while .)
    FROM            reduce using rule 54 (statutes -> while .)
    RBRACE          reduce using rule 54 (statutes -> while .)
    RETURN          reduce using rule 54 (statutes -> while .)


state 80

    (55) statutes -> for .

    CALL            reduce using rule 55 (statutes -> for .)
    ID              reduce using rule 55 (statutes -> for .)
    READ            reduce using rule 55 (statutes -> for .)
    WRITE           reduce using rule 55 (statutes -> for .)
    IF              reduce using rule 55 (statutes -> for .)
    WHILE           reduce using rule 55 (statutes -> for .)
    FROM            reduce using rule 55 (statutes -> for .)
    RBRACE          reduce using rule 55 (statutes -> for .)
    RETURN          reduce using rule 55 (statutes -> for .)


state 81

    (58) assignation -> ID . EQUAL exp
    (59) assignation -> ID . var_aux EQUAL exp
    (60) var_aux -> . POINT ID
    (61) var_aux -> . POINT ID var_aux_2
    (62) var_aux -> . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           shift and go to state 102
    POINT           shift and go to state 104
    LBRACKET        shift and go to state 106

    var_aux                        shift and go to state 103
    var_aux_2                      shift and go to state 105

state 82

    (77) read -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 83

    (78) write -> WRITE . LPAREN write_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 108


state 84

    (71) condition -> IF . condition_aux
    (72) condition_aux -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (73) condition_aux -> . condition_aux_2
    (74) condition_aux_2 -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    LPAREN          shift and go to state 110

    condition_aux                  shift and go to state 109
    condition_aux_2                shift and go to state 111

state 85

    (83) while -> WHILE . LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 112


state 86

    (84) for -> FROM . LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 113


state 87

    (13) dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .

    FUNCT           reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    INIT            reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    CALL            reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    ID              reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    READ            reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    WRITE           reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    IF              reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    WHILE           reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    FROM            reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)


state 88

    (18) vars_simple_type -> ID add_variable COMMA . vars_simple_type
    (17) vars_simple_type -> . ID add_variable
    (18) vars_simple_type -> . ID add_variable COMMA vars_simple_type
    (19) vars_simple_type -> . ID vars_simple_type_aux
    (20) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 50

    vars_simple_type               shift and go to state 114

state 89

    (20) vars_simple_type -> ID vars_simple_type_aux COMMA . vars_simple_type
    (17) vars_simple_type -> . ID add_variable
    (18) vars_simple_type -> . ID add_variable COMMA vars_simple_type
    (19) vars_simple_type -> . ID vars_simple_type_aux
    (20) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 50

    vars_simple_type               shift and go to state 115

state 90

    (21) vars_simple_type_aux -> LBRACKET CTEI . RBRACKET add_array_variable
    (22) vars_simple_type_aux -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 116


state 91

    (24) dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .

    FUNCT           reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    INIT            reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    CALL            reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    ID              reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    READ            reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    WRITE           reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    IF              reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    WHILE           reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    FROM            reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)


state 92

    (26) vars_complex_type -> ID add_variable COMMA . vars_complex_type
    (25) vars_complex_type -> . ID add_variable
    (26) vars_complex_type -> . ID add_variable COMMA vars_complex_type

    ID              shift and go to state 52

    vars_complex_type              shift and go to state 117

state 93

    (35) functions_aux -> VOID ID add_function LPAREN . params RPAREN body
    (36) functions_aux -> VOID ID add_function LPAREN . RPAREN body
    (39) params -> . simple_type ID add_variable
    (40) params -> . simple_type ID add_variable COMMA params
    (41) params -> . simple_type ID params_aux
    (42) params -> . simple_type ID params_aux COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    RPAREN          shift and go to state 119
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    CHAR            shift and go to state 40

    params                         shift and go to state 118
    simple_type                    shift and go to state 120

state 94

    (37) functions_aux -> simple_type ID add_function LPAREN . RPAREN body
    (38) functions_aux -> simple_type ID add_function LPAREN . params RPAREN body
    (39) params -> . simple_type ID add_variable
    (40) params -> . simple_type ID add_variable COMMA params
    (41) params -> . simple_type ID params_aux
    (42) params -> . simple_type ID params_aux COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    RPAREN          shift and go to state 121
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    CHAR            shift and go to state 40

    simple_type                    shift and go to state 120
    params                         shift and go to state 122

state 95

    (31) classes_aux -> INHERITS OBJECT add_inherit_class LBRACE dec_vars functions RBRACE .

    CLASS           reduce using rule 31 (classes_aux -> INHERITS OBJECT add_inherit_class LBRACE dec_vars functions RBRACE .)
    MAIN            reduce using rule 31 (classes_aux -> INHERITS OBJECT add_inherit_class LBRACE dec_vars functions RBRACE .)


state 96

    (107) init -> INIT add_init LBRACE statutes_aux RBRACE .

    RBRACE          reduce using rule 107 (init -> INIT add_init LBRACE statutes_aux RBRACE .)


state 97

    (108) init -> INIT add_init LBRACE dec_vars statutes_aux . RBRACE

    RBRACE          shift and go to state 123


state 98

    (57) statutes_aux -> statutes statutes_aux .

    RBRACE          reduce using rule 57 (statutes_aux -> statutes statutes_aux .)
    RETURN          reduce using rule 57 (statutes_aux -> statutes statutes_aux .)


state 99

    (49) statutes -> assignation SEMICOLON .

    CALL            reduce using rule 49 (statutes -> assignation SEMICOLON .)
    ID              reduce using rule 49 (statutes -> assignation SEMICOLON .)
    READ            reduce using rule 49 (statutes -> assignation SEMICOLON .)
    WRITE           reduce using rule 49 (statutes -> assignation SEMICOLON .)
    IF              reduce using rule 49 (statutes -> assignation SEMICOLON .)
    WHILE           reduce using rule 49 (statutes -> assignation SEMICOLON .)
    FROM            reduce using rule 49 (statutes -> assignation SEMICOLON .)
    RBRACE          reduce using rule 49 (statutes -> assignation SEMICOLON .)
    RETURN          reduce using rule 49 (statutes -> assignation SEMICOLON .)


state 100

    (50) statutes -> CALL call . SEMICOLON

    SEMICOLON       shift and go to state 124


state 101

    (65) call -> ID . LPAREN RPAREN
    (66) call -> ID . POINT ID LPAREN RPAREN
    (67) call -> ID . LPAREN call_aux RPAREN
    (68) call -> ID . POINT ID LPAREN call_aux RPAREN

    LPAREN          shift and go to state 125
    POINT           shift and go to state 126


state 102

    (58) assignation -> ID EQUAL . exp
    (85) exp -> . l_exp pop_op_lop
    (86) exp -> . l_exp pop_op_lop OR push_op exp
    (87) exp -> . l_exp pop_op_lop AND push_op exp
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (90) a_exp -> . term pop_op_art_n2
    (91) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (92) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (93) term -> . factor pop_op_art_n1
    (94) term -> . factor pop_op_art_n1 TIMES push_op term
    (95) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 135
    ID              shift and go to state 127
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 139
    CTEF            shift and go to state 140
    CTECHAR         shift and go to state 141

    exp                            shift and go to state 128
    l_exp                          shift and go to state 129
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 138

state 103

    (59) assignation -> ID var_aux . EQUAL exp

    EQUAL           shift and go to state 142


state 104

    (60) var_aux -> POINT . ID
    (61) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 143


state 105

    (62) var_aux -> var_aux_2 .

    EQUAL           reduce using rule 62 (var_aux -> var_aux_2 .)
    TIMES           reduce using rule 62 (var_aux -> var_aux_2 .)
    DIVIDE          reduce using rule 62 (var_aux -> var_aux_2 .)
    PLUS            reduce using rule 62 (var_aux -> var_aux_2 .)
    MINUS           reduce using rule 62 (var_aux -> var_aux_2 .)
    RELOP           reduce using rule 62 (var_aux -> var_aux_2 .)
    OR              reduce using rule 62 (var_aux -> var_aux_2 .)
    AND             reduce using rule 62 (var_aux -> var_aux_2 .)
    SEMICOLON       reduce using rule 62 (var_aux -> var_aux_2 .)
    RPAREN          reduce using rule 62 (var_aux -> var_aux_2 .)
    RBRACKET        reduce using rule 62 (var_aux -> var_aux_2 .)
    COMMA           reduce using rule 62 (var_aux -> var_aux_2 .)


state 106

    (63) var_aux_2 -> LBRACKET . exp RBRACKET
    (64) var_aux_2 -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (85) exp -> . l_exp pop_op_lop
    (86) exp -> . l_exp pop_op_lop OR push_op exp
    (87) exp -> . l_exp pop_op_lop AND push_op exp
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (90) a_exp -> . term pop_op_art_n2
    (91) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (92) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (93) term -> . factor pop_op_art_n1
    (94) term -> . factor pop_op_art_n1 TIMES push_op term
    (95) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 135
    ID              shift and go to state 127
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 139
    CTEF            shift and go to state 140
    CTECHAR         shift and go to state 141

    exp                            shift and go to state 144
    l_exp                          shift and go to state 129
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 138

state 107

    (77) read -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 145


state 108

    (78) write -> WRITE LPAREN . write_aux RPAREN SEMICOLON
    (79) write_aux -> . exp
    (80) write_aux -> . exp COMMA write_aux
    (81) write_aux -> . CTESTRING
    (82) write_aux -> . CTESTRING COMMA write_aux
    (85) exp -> . l_exp pop_op_lop
    (86) exp -> . l_exp pop_op_lop OR push_op exp
    (87) exp -> . l_exp pop_op_lop AND push_op exp
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (90) a_exp -> . term pop_op_art_n2
    (91) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (92) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (93) term -> . factor pop_op_art_n1
    (94) term -> . factor pop_op_art_n1 TIMES push_op term
    (95) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 148
    LPAREN          shift and go to state 135
    ID              shift and go to state 127
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 139
    CTEF            shift and go to state 140
    CTECHAR         shift and go to state 141

    write_aux                      shift and go to state 146
    exp                            shift and go to state 147
    l_exp                          shift and go to state 129
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 138

state 109

    (71) condition -> IF condition_aux .

    CALL            reduce using rule 71 (condition -> IF condition_aux .)
    ID              reduce using rule 71 (condition -> IF condition_aux .)
    READ            reduce using rule 71 (condition -> IF condition_aux .)
    WRITE           reduce using rule 71 (condition -> IF condition_aux .)
    IF              reduce using rule 71 (condition -> IF condition_aux .)
    WHILE           reduce using rule 71 (condition -> IF condition_aux .)
    FROM            reduce using rule 71 (condition -> IF condition_aux .)
    RBRACE          reduce using rule 71 (condition -> IF condition_aux .)
    RETURN          reduce using rule 71 (condition -> IF condition_aux .)


state 110

    (72) condition_aux -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux
    (85) exp -> . l_exp pop_op_lop
    (86) exp -> . l_exp pop_op_lop OR push_op exp
    (87) exp -> . l_exp pop_op_lop AND push_op exp
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (90) a_exp -> . term pop_op_art_n2
    (91) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (92) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (93) term -> . factor pop_op_art_n1
    (94) term -> . factor pop_op_art_n1 TIMES push_op term
    (95) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 135
    ID              shift and go to state 127
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 139
    CTEF            shift and go to state 140
    CTECHAR         shift and go to state 141

    exp                            shift and go to state 149
    l_exp                          shift and go to state 129
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 138

state 111

    (73) condition_aux -> condition_aux_2 .

