Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method

    ID              shift and go to state 113

    call                           shift and go to state 112

state 88

    (47) statutes -> read .

    CALL            reduce using rule 47 (statutes -> read .)
    ID              reduce using rule 47 (statutes -> read .)
    READ            reduce using rule 47 (statutes -> read .)
    WRITE           reduce using rule 47 (statutes -> read .)
    IF              reduce using rule 47 (statutes -> read .)
    WHILE           reduce using rule 47 (statutes -> read .)
    FROM            reduce using rule 47 (statutes -> read .)
    RBRACE          reduce using rule 47 (statutes -> read .)
    RETURN          reduce using rule 47 (statutes -> read .)


state 89

    (48) statutes -> write .

    CALL            reduce using rule 48 (statutes -> write .)
    ID              reduce using rule 48 (statutes -> write .)
    READ            reduce using rule 48 (statutes -> write .)
    WRITE           reduce using rule 48 (statutes -> write .)
    IF              reduce using rule 48 (statutes -> write .)
    WHILE           reduce using rule 48 (statutes -> write .)
    FROM            reduce using rule 48 (statutes -> write .)
    RBRACE          reduce using rule 48 (statutes -> write .)
    RETURN          reduce using rule 48 (statutes -> write .)


state 90

    (49) statutes -> condition .

    CALL            reduce using rule 49 (statutes -> condition .)
    ID              reduce using rule 49 (statutes -> condition .)
    READ            reduce using rule 49 (statutes -> condition .)
    WRITE           reduce using rule 49 (statutes -> condition .)
    IF              reduce using rule 49 (statutes -> condition .)
    WHILE           reduce using rule 49 (statutes -> condition .)
    FROM            reduce using rule 49 (statutes -> condition .)
    RBRACE          reduce using rule 49 (statutes -> condition .)
    RETURN          reduce using rule 49 (statutes -> condition .)


state 91

    (50) statutes -> while .

    CALL            reduce using rule 50 (statutes -> while .)
    ID              reduce using rule 50 (statutes -> while .)
    READ            reduce using rule 50 (statutes -> while .)
    WRITE           reduce using rule 50 (statutes -> while .)
    IF              reduce using rule 50 (statutes -> while .)
    WHILE           reduce using rule 50 (statutes -> while .)
    FROM            reduce using rule 50 (statutes -> while .)
    RBRACE          reduce using rule 50 (statutes -> while .)
    RETURN          reduce using rule 50 (statutes -> while .)


state 92

    (51) statutes -> for .

    CALL            reduce using rule 51 (statutes -> for .)
    ID              reduce using rule 51 (statutes -> for .)
    READ            reduce using rule 51 (statutes -> for .)
    WRITE           reduce using rule 51 (statutes -> for .)
    IF              reduce using rule 51 (statutes -> for .)
    WHILE           reduce using rule 51 (statutes -> for .)
    FROM            reduce using rule 51 (statutes -> for .)
    RBRACE          reduce using rule 51 (statutes -> for .)
    RETURN          reduce using rule 51 (statutes -> for .)


state 93

    (54) assignation -> ID . push_var EQUAL push_op exp pop_op_assign
    (55) assignation -> ID . var_aux EQUAL push_op exp pop_op_assign
    (56) assignation -> ID . push_var var_aux_2 EQUAL push_op exp pop_op_assign
    (122) push_var -> .
    (57) var_aux -> . POINT ID push_obj_var
    (58) var_aux -> . POINT ID var_aux_2

    EQUAL           reduce using rule 122 (push_var -> .)
    LBRACKET        reduce using rule 122 (push_var -> .)
    POINT           shift and go to state 116

    push_var                       shift and go to state 114
    var_aux                        shift and go to state 115

state 94

    (75) read -> READ . LPAREN read_aux RPAREN SEMICOLON generate_read

    LPAREN          shift and go to state 117


state 95

    (82) write -> WRITE . LPAREN write_aux RPAREN SEMICOLON generate_write

    LPAREN          shift and go to state 118


state 96

    (70) condition -> IF . LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if

    LPAREN          shift and go to state 119


state 97

    (87) while -> WHILE . while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (140) while_jump -> .

    LPAREN          reduce using rule 140 (while_jump -> .)

    while_jump                     shift and go to state 120

state 98

    (88) for -> FROM . LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    LPAREN          shift and go to state 121


state 99

    (18) vars_simple_type -> ID add_variable COMMA vars_simple_type .

    SEMICOLON       reduce using rule 18 (vars_simple_type -> ID add_variable COMMA vars_simple_type .)


state 100

    (20) vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .

    SEMICOLON       reduce using rule 20 (vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .)


state 101

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . add_array_variable
    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET add_matrix_variable
    (116) add_array_variable -> .

    LBRACKET        shift and go to state 122
    COMMA           reduce using rule 116 (add_array_variable -> .)
    SEMICOLON       reduce using rule 116 (add_array_variable -> .)

    add_array_variable             shift and go to state 123

state 102

    (26) vars_complex_type -> ID add_variable COMMA vars_complex_type .

    SEMICOLON       reduce using rule 26 (vars_complex_type -> ID add_variable COMMA vars_complex_type .)


state 103

    (35) functions_aux -> VOID ID add_function LPAREN params . RPAREN insert_number_params body

    RPAREN          shift and go to state 124


state 104

    (36) functions_aux -> VOID ID add_function LPAREN RPAREN . body
    (41) body -> . LBRACE start_function dec_vars statutes_aux RBRACE end_function
    (42) body -> . LBRACE start_function statutes_aux RBRACE end_function
    (43) body -> . LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (44) body -> . LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function

    LBRACE          shift and go to state 126

    body                           shift and go to state 125

state 105

    (39) params -> simple_type . ID add_param
    (40) params -> simple_type . ID add_param COMMA params

    ID              shift and go to state 127


state 106

    (37) functions_aux -> simple_type ID add_function LPAREN RPAREN . body
    (41) body -> . LBRACE start_function dec_vars statutes_aux RBRACE end_function
    (42) body -> . LBRACE start_function statutes_aux RBRACE end_function
    (43) body -> . LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (44) body -> . LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function

    LBRACE          shift and go to state 126

    body                           shift and go to state 128

state 107

    (38) functions_aux -> simple_type ID add_function LPAREN params . RPAREN insert_number_params body

    RPAREN          shift and go to state 129


state 108

    (112) init -> INIT add_init LBRACE start_init statutes_aux RBRACE .

    RBRACE          reduce using rule 112 (init -> INIT add_init LBRACE start_init statutes_aux RBRACE .)


state 109

    (113) init -> INIT add_init LBRACE start_init dec_vars statutes_aux . RBRACE

    RBRACE          shift and go to state 130


state 110

    (53) statutes_aux -> statutes statutes_aux .

    RBRACE          reduce using rule 53 (statutes_aux -> statutes statutes_aux .)
    RETURN          reduce using rule 53 (statutes_aux -> statutes statutes_aux .)


state 111

    (45) statutes -> assignation SEMICOLON .

    CALL            reduce using rule 45 (statutes -> assignation SEMICOLON .)
    ID              reduce using rule 45 (statutes -> assignation SEMICOLON .)
    READ            reduce using rule 45 (statutes -> assignation SEMICOLON .)
    WRITE           reduce using rule 45 (statutes -> assignation SEMICOLON .)
    IF              reduce using rule 45 (statutes -> assignation SEMICOLON .)
    WHILE           reduce using rule 45 (statutes -> assignation SEMICOLON .)
    FROM            reduce using rule 45 (statutes -> assignation SEMICOLON .)
    RBRACE          reduce using rule 45 (statutes -> assignation SEMICOLON .)
    RETURN          reduce using rule 45 (statutes -> assignation SEMICOLON .)


state 112

    (46) statutes -> CALL call . SEMICOLON

    SEMICOLON       shift and go to state 131


state 113

    (62) call -> ID . exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> ID . POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (64) call -> ID . exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> ID . POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (151) exist_function -> .

    POINT           shift and go to state 133
    LPAREN          reduce using rule 151 (exist_function -> .)

    exist_function                 shift and go to state 132

state 114

    (54) assignation -> ID push_var . EQUAL push_op exp pop_op_assign
    (56) assignation -> ID push_var . var_aux_2 EQUAL push_op exp pop_op_assign
    (59) var_aux_2 -> . LBRACKET access_array exp verify_array_index RBRACKET var_aux_3

    EQUAL           shift and go to state 134
    LBRACKET        shift and go to state 136

    var_aux_2                      shift and go to state 135

state 115

    (55) assignation -> ID var_aux . EQUAL push_op exp pop_op_assign

    EQUAL           shift and go to state 137


state 116

    (57) var_aux -> POINT . ID push_obj_var
    (58) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 138


state 117

    (75) read -> READ LPAREN . read_aux RPAREN SEMICOLON generate_read
    (76) read_aux -> . ID push_var
    (77) read_aux -> . ID push_var COMMA generate_read read_aux
    (78) read_aux -> . ID var_aux
    (79) read_aux -> . ID var_aux COMMA generate_read read_aux
    (80) read_aux -> . ID push_var var_aux_2
    (81) read_aux -> . ID push_var var_aux_2 COMMA generate_read read_aux

    ID              shift and go to state 140

    read_aux                       shift and go to state 139

state 118

    (82) write -> WRITE LPAREN . write_aux RPAREN SEMICOLON generate_write
    (83) write_aux -> . exp
    (84) write_aux -> . exp COMMA generate_write write_aux
    (85) write_aux -> . CTESTRING save_string
    (86) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (89) exp -> . l_exp pop_op_lop
    (90) exp -> . l_exp pop_op_lop OR push_op exp
    (91) exp -> . l_exp pop_op_lop AND push_op exp
    (92) l_exp -> . a_exp
    (93) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (94) a_exp -> . term pop_op_art_n2
    (95) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (96) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (97) term -> . factor pop_op_art_n1
    (98) term -> . factor pop_op_art_n1 TIMES push_op term
    (99) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (100) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (101) factor -> . factor_aux
    (102) factor -> . call
    (103) factor_aux -> . cte
    (104) factor_aux -> . PLUS cte
    (105) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (106) cte -> . ID push_var
    (107) cte -> . ID var_aux
    (108) cte -> . ID push_var var_aux_2
    (109) cte -> . CTEI push_var
    (110) cte -> . CTEF push_var
    (111) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 144
    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    write_aux                      shift and go to state 142
    exp                            shift and go to state 143
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 119

    (70) condition -> IF LPAREN . exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (89) exp -> . l_exp pop_op_lop
    (90) exp -> . l_exp pop_op_lop OR push_op exp
    (91) exp -> . l_exp pop_op_lop AND push_op exp
    (92) l_exp -> . a_exp
    (93) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (94) a_exp -> . term pop_op_art_n2
    (95) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (96) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (97) term -> . factor pop_op_art_n1
    (98) term -> . factor pop_op_art_n1 TIMES push_op term
    (99) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (100) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (101) factor -> . factor_aux
    (102) factor -> . call
    (103) factor_aux -> . cte
    (104) factor_aux -> . PLUS cte
    (105) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (106) cte -> . ID push_var
    (107) cte -> . ID var_aux
    (108) cte -> . ID push_var var_aux_2
    (109) cte -> . CTEI push_var
    (110) cte -> . CTEF push_var
    (111) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 158
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 120

    (87) while -> WHILE while_jump . LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while

    LPAREN          shift and go to state 159


state 121

    (88) for -> FROM LPAREN . assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for
    (54) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (55) assignation -> . ID var_aux EQUAL push_op exp pop_op_assign
    (56) assignation -> . ID push_var var_aux_2 EQUAL push_op exp pop_op_assign

    ID              shift and go to state 93

    assignation                    shift and go to state 160

state 122

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET add_matrix_variable

    CTEI            shift and go to state 161


state 123

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .

    COMMA           reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)
    SEMICOLON       reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)


state 124

    (35) functions_aux -> VOID ID add_function LPAREN params RPAREN . insert_number_params body
    (147) insert_number_params -> .

    LBRACE          reduce using rule 147 (insert_number_params -> .)

    insert_number_params           shift and go to state 162

state 125

    (36) functions_aux -> VOID ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)


state 126

    (41) body -> LBRACE . start_function dec_vars statutes_aux RBRACE end_function
    (42) body -> LBRACE . start_function statutes_aux RBRACE end_function
    (43) body -> LBRACE . start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (44) body -> LBRACE . start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (148) start_function -> .

    VAR             reduce using rule 148 (start_function -> .)
    CALL            reduce using rule 148 (start_function -> .)
    ID              reduce using rule 148 (start_function -> .)
    READ            reduce using rule 148 (start_function -> .)
    WRITE           reduce using rule 148 (start_function -> .)
    IF              reduce using rule 148 (start_function -> .)
    WHILE           reduce using rule 148 (start_function -> .)
    FROM            reduce using rule 148 (start_function -> .)

    start_function                 shift and go to state 163

state 127

    (39) params -> simple_type ID . add_param
    (40) params -> simple_type ID . add_param COMMA params
    (146) add_param -> .

    COMMA           reduce using rule 146 (add_param -> .)
    RPAREN          reduce using rule 146 (add_param -> .)

    add_param                      shift and go to state 164

state 128

    (37) functions_aux -> simple_type ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)


state 129

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN . insert_number_params body
    (147) insert_number_params -> .

    LBRACE          reduce using rule 147 (insert_number_params -> .)

    insert_number_params           shift and go to state 165

state 130

    (113) init -> INIT add_init LBRACE start_init dec_vars statutes_aux RBRACE .

    RBRACE          reduce using rule 113 (init -> INIT add_init LBRACE start_init dec_vars statutes_aux RBRACE .)


state 131

    (46) statutes -> CALL call SEMICOLON .

    CALL            reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    ID              reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    READ            reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    WRITE           reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    IF              reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    WHILE           reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    FROM            reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    RBRACE          reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    RETURN          reduce using rule 46 (statutes -> CALL call SEMICOLON .)


state 132

    (62) call -> ID exist_function . LPAREN era_function RPAREN gosub_function
    (64) call -> ID exist_function . LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function

    LPAREN          shift and go to state 166


state 133

    (63) call -> ID POINT . ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> ID POINT . ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method

    ID              shift and go to state 167


state 134

    (54) assignation -> ID push_var EQUAL . push_op exp pop_op_assign
    (123) push_op -> .

    LPAREN          reduce using rule 123 (push_op -> .)
    PLUS            reduce using rule 123 (push_op -> .)
    MINUS           reduce using rule 123 (push_op -> .)
    ID              reduce using rule 123 (push_op -> .)
    CTEI            reduce using rule 123 (push_op -> .)
    CTEF            reduce using rule 123 (push_op -> .)
    CTECHAR         reduce using rule 123 (push_op -> .)

    push_op                        shift and go to state 168

state 135

    (56) assignation -> ID push_var var_aux_2 . EQUAL push_op exp pop_op_assign

    EQUAL           shift and go to state 169


state 136

    (59) var_aux_2 -> LBRACKET . access_array exp verify_array_index RBRACKET var_aux_3
    (155) access_array -> .

    LPAREN          reduce using rule 155 (access_array -> .)
    PLUS            reduce using rule 155 (access_array -> .)
    MINUS           reduce using rule 155 (access_array -> .)
    ID              reduce using rule 155 (access_array -> .)
    CTEI            reduce using rule 155 (access_array -> .)
    CTEF            reduce using rule 155 (access_array -> .)
    CTECHAR         reduce using rule 155 (access_array -> .)

    access_array                   shift and go to state 170

state 137

    (55) assignation -> ID var_aux EQUAL . push_op exp pop_op_assign
    (123) push_op -> .

    LPAREN          reduce using rule 123 (push_op -> .)
    PLUS            reduce using rule 123 (push_op -> .)
    MINUS           reduce using rule 123 (push_op -> .)
    ID              reduce using rule 123 (push_op -> .)
    CTEI            reduce using rule 123 (push_op -> .)
    CTEF            reduce using rule 123 (push_op -> .)
    CTECHAR         reduce using rule 123 (push_op -> .)

    push_op                        shift and go to state 171

state 138

    (57) var_aux -> POINT ID . push_obj_var
    (58) var_aux -> POINT ID . var_aux_2
    (124) push_obj_var -> .
    (59) var_aux_2 -> . LBRACKET access_array exp verify_array_index RBRACKET var_aux_3

    EQUAL           reduce using rule 124 (push_obj_var -> .)
    COMMA           reduce using rule 124 (push_obj_var -> .)
    RPAREN          reduce using rule 124 (push_obj_var -> .)
    TIMES           reduce using rule 124 (push_obj_var -> .)
    DIVIDE          reduce using rule 124 (push_obj_var -> .)
    PLUS            reduce using rule 124 (push_obj_var -> .)
    MINUS           reduce using rule 124 (push_obj_var -> .)
    RELOP           reduce using rule 124 (push_obj_var -> .)
    OR              reduce using rule 124 (push_obj_var -> .)
    AND             reduce using rule 124 (push_obj_var -> .)
    SEMICOLON       reduce using rule 124 (push_obj_var -> .)
    RBRACKET        reduce using rule 124 (push_obj_var -> .)
    LBRACKET        shift and go to state 136

    push_obj_var                   shift and go to state 172
    var_aux_2                      shift and go to state 173

state 139

    (75) read -> READ LPAREN read_aux . RPAREN SEMICOLON generate_read

    RPAREN          shift and go to state 174


state 140

    (76) read_aux -> ID . push_var
    (77) read_aux -> ID . push_var COMMA generate_read read_aux
    (78) read_aux -> ID . var_aux
    (79) read_aux -> ID . var_aux COMMA generate_read read_aux
    (80) read_aux -> ID . push_var var_aux_2
    (81) read_aux -> ID . push_var var_aux_2 COMMA generate_read read_aux
    (122) push_var -> .
    (57) var_aux -> . POINT ID push_obj_var
    (58) var_aux -> . POINT ID var_aux_2

    COMMA           reduce using rule 122 (push_var -> .)
    LBRACKET        reduce using rule 122 (push_var -> .)
    RPAREN          reduce using rule 122 (push_var -> .)
    POINT           shift and go to state 116

    push_var                       shift and go to state 175
    var_aux                        shift and go to state 176

state 141

    (100) factor -> LPAREN . push_paren exp RPAREN pop_paren
    (130) push_paren -> .

    LPAREN          reduce using rule 130 (push_paren -> .)
    PLUS            reduce using rule 130 (push_paren -> .)
    MINUS           reduce using rule 130 (push_paren -> .)
    ID              reduce using rule 130 (push_paren -> .)
    CTEI            reduce using rule 130 (push_paren -> .)
    CTEF            reduce using rule 130 (push_paren -> .)
    CTECHAR         reduce using rule 130 (push_paren -> .)

    push_paren                     shift and go to state 177

state 142

    (82) write -> WRITE LPAREN write_aux . RPAREN SEMICOLON generate_write

    RPAREN          shift and go to state 178


state 143

    (83) write_aux -> exp .
    (84) write_aux -> exp . COMMA generate_write write_aux

    RPAREN          reduce using rule 83 (write_aux -> exp .)
    COMMA           shift and go to state 179


state 144

    (85) write_aux -> CTESTRING . save_string
    (86) write_aux -> CTESTRING . save_string COMMA generate_write write_aux
    (133) save_string -> .

    COMMA           reduce using rule 133 (save_string -> .)
    RPAREN          reduce using rule 133 (save_string -> .)

    save_string                    shift and go to state 180

state 145

    (89) exp -> l_exp . pop_op_lop
    (90) exp -> l_exp . pop_op_lop OR push_op exp
    (91) exp -> l_exp . pop_op_lop AND push_op exp
    (128) pop_op_lop -> .

    OR              reduce using rule 128 (pop_op_lop -> .)
    AND             reduce using rule 128 (pop_op_lop -> .)
    COMMA           reduce using rule 128 (pop_op_lop -> .)
    RPAREN          reduce using rule 128 (pop_op_lop -> .)
    SEMICOLON       reduce using rule 128 (pop_op_lop -> .)
    RBRACKET        reduce using rule 128 (pop_op_lop -> .)

    pop_op_lop                     shift and go to state 181

state 146

    (92) l_exp -> a_exp .
    (93) l_exp -> a_exp . RELOP push_op a_exp pop_op_relop

    OR              reduce using rule 92 (l_exp -> a_exp .)
    AND             reduce using rule 92 (l_exp -> a_exp .)
    COMMA           reduce using rule 92 (l_exp -> a_exp .)
    RPAREN          reduce using rule 92 (l_exp -> a_exp .)
    SEMICOLON       reduce using rule 92 (l_exp -> a_exp .)
    RBRACKET        reduce using rule 92 (l_exp -> a_exp .)
    RELOP           shift and go to state 182


state 147

    (94) a_exp -> term . pop_op_art_n2
    (95) a_exp -> term . pop_op_art_n2 PLUS push_op a_exp
    (96) a_exp -> term . pop_op_art_n2 MINUS push_op a_exp
    (126) pop_op_art_n2 -> .

    PLUS            reduce using rule 126 (pop_op_art_n2 -> .)
    MINUS           reduce using rule 126 (pop_op_art_n2 -> .)
    RELOP           reduce using rule 126 (pop_op_art_n2 -> .)
    OR              reduce using rule 126 (pop_op_art_n2 -> .)
    AND             reduce using rule 126 (pop_op_art_n2 -> .)
    COMMA           reduce using rule 126 (pop_op_art_n2 -> .)
    RPAREN          reduce using rule 126 (pop_op_art_n2 -> .)
    SEMICOLON       reduce using rule 126 (pop_op_art_n2 -> .)
    RBRACKET        reduce using rule 126 (pop_op_art_n2 -> .)

    pop_op_art_n2                  shift and go to state 183

state 148

    (104) factor_aux -> PLUS . cte
    (106) cte -> . ID push_var
    (107) cte -> . ID var_aux
    (108) cte -> . ID push_var var_aux_2
    (109) cte -> . CTEI push_var
    (110) cte -> . CTEF push_var
    (111) cte -> . CTECHAR push_var

    ID              shift and go to state 185
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    cte                            shift and go to state 184

state 149

    (105) factor_aux -> MINUS . cte
    (106) cte -> . ID push_var
    (107) cte -> . ID var_aux
    (108) cte -> . ID push_var var_aux_2
    (109) cte -> . CTEI push_var
    (110) cte -> . CTEF push_var
    (111) cte -> . CTECHAR push_var

    ID              shift and go to state 185
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    cte                            shift and go to state 186

state 150

    (97) term -> factor . pop_op_art_n1
    (98) term -> factor . pop_op_art_n1 TIMES push_op term
    (99) term -> factor . pop_op_art_n1 DIVIDE push_op term
    (125) pop_op_art_n1 -> .

    TIMES           reduce using rule 125 (pop_op_art_n1 -> .)
    DIVIDE          reduce using rule 125 (pop_op_art_n1 -> .)
    PLUS            reduce using rule 125 (pop_op_art_n1 -> .)
    MINUS           reduce using rule 125 (pop_op_art_n1 -> .)
    RELOP           reduce using rule 125 (pop_op_art_n1 -> .)
    OR              reduce using rule 125 (pop_op_art_n1 -> .)
    AND             reduce using rule 125 (pop_op_art_n1 -> .)
    COMMA           reduce using rule 125 (pop_op_art_n1 -> .)
    RPAREN          reduce using rule 125 (pop_op_art_n1 -> .)
    SEMICOLON       reduce using rule 125 (pop_op_art_n1 -> .)
    RBRACKET        reduce using rule 125 (pop_op_art_n1 -> .)

    pop_op_art_n1                  shift and go to state 187

state 151

    (101) factor -> factor_aux .

    TIMES           reduce using rule 101 (factor -> factor_aux .)
    DIVIDE          reduce using rule 101 (factor -> factor_aux .)
    PLUS            reduce using rule 101 (factor -> factor_aux .)
    MINUS           reduce using rule 101 (factor -> factor_aux .)
    RELOP           reduce using rule 101 (factor -> factor_aux .)
    OR              reduce using rule 101 (factor -> factor_aux .)
    AND             reduce using rule 101 (factor -> factor_aux .)
    COMMA           reduce using rule 101 (factor -> factor_aux .)
    RPAREN          reduce using rule 101 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 101 (factor -> factor_aux .)
    RBRACKET        reduce using rule 101 (factor -> factor_aux .)


state 152

    (102) factor -> call .

    TIMES           reduce using rule 102 (factor -> call .)
    DIVIDE          reduce using rule 102 (factor -> call .)
    PLUS            reduce using rule 102 (factor -> call .)
    MINUS           reduce using rule 102 (factor -> call .)
    RELOP           reduce using rule 102 (factor -> call .)
    OR              reduce using rule 102 (factor -> call .)
    AND             reduce using rule 102 (factor -> call .)
    COMMA           reduce using rule 102 (factor -> call .)
    RPAREN          reduce using rule 102 (factor -> call .)
    SEMICOLON       reduce using rule 102 (factor -> call .)
    RBRACKET        reduce using rule 102 (factor -> call .)


state 153

    (103) factor_aux -> cte .

    TIMES           reduce using rule 103 (factor_aux -> cte .)
    DIVIDE          reduce using rule 103 (factor_aux -> cte .)
    PLUS            reduce using rule 103 (factor_aux -> cte .)
    MINUS           reduce using rule 103 (factor_aux -> cte .)
    RELOP           reduce using rule 103 (factor_aux -> cte .)
    OR              reduce using rule 103 (factor_aux -> cte .)
    AND             reduce using rule 103 (factor_aux -> cte .)
    COMMA           reduce using rule 103 (factor_aux -> cte .)
    RPAREN          reduce using rule 103 (factor_aux -> cte .)
    SEMICOLON       reduce using rule 103 (factor_aux -> cte .)
    RBRACKET        reduce using rule 103 (factor_aux -> cte .)


state 154

    (62) call -> ID . exist_function LPAREN era_function RPAREN gosub_function
