Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    LPAREN          shift and go to state 117


state 97

    (79) while -> WHILE . while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (130) while_jump -> .

    LPAREN          reduce using rule 130 (while_jump -> .)

    while_jump                     shift and go to state 118

state 98

    (80) for -> FROM . LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    LPAREN          shift and go to state 119


state 99

    (18) vars_simple_type -> ID add_variable COMMA vars_simple_type .

    SEMICOLON       reduce using rule 18 (vars_simple_type -> ID add_variable COMMA vars_simple_type .)


state 100

    (20) vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .

    SEMICOLON       reduce using rule 20 (vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .)


state 101

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . add_array_variable
    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET add_matrix_variable
    (107) add_array_variable -> .

    LBRACKET        shift and go to state 120
    COMMA           reduce using rule 107 (add_array_variable -> .)
    SEMICOLON       reduce using rule 107 (add_array_variable -> .)

    add_array_variable             shift and go to state 121

state 102

    (26) vars_complex_type -> ID add_variable COMMA vars_complex_type .

    SEMICOLON       reduce using rule 26 (vars_complex_type -> ID add_variable COMMA vars_complex_type .)


state 103

    (35) functions_aux -> VOID ID add_function LPAREN params . RPAREN insert_number_params body

    RPAREN          shift and go to state 122


state 104

    (36) functions_aux -> VOID ID add_function LPAREN RPAREN . body
    (41) body -> . LBRACE start_function dec_vars statutes_aux RBRACE end_function
    (42) body -> . LBRACE start_function statutes_aux RBRACE end_function
    (43) body -> . LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (44) body -> . LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function

    LBRACE          shift and go to state 124

    body                           shift and go to state 123

state 105

    (39) params -> simple_type . ID add_param
    (40) params -> simple_type . ID add_param COMMA params

    ID              shift and go to state 125


state 106

    (37) functions_aux -> simple_type ID add_function LPAREN RPAREN . body
    (41) body -> . LBRACE start_function dec_vars statutes_aux RBRACE end_function
    (42) body -> . LBRACE start_function statutes_aux RBRACE end_function
    (43) body -> . LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (44) body -> . LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function

    LBRACE          shift and go to state 124

    body                           shift and go to state 126

state 107

    (38) functions_aux -> simple_type ID add_function LPAREN params . RPAREN insert_number_params body

    RPAREN          shift and go to state 127


state 108

    (103) init -> INIT add_init LBRACE start_init statutes_aux RBRACE .

    RBRACE          reduce using rule 103 (init -> INIT add_init LBRACE start_init statutes_aux RBRACE .)


state 109

    (104) init -> INIT add_init LBRACE start_init dec_vars statutes_aux . RBRACE

    RBRACE          shift and go to state 128


state 110

    (53) statutes_aux -> statutes statutes_aux .

    RBRACE          reduce using rule 53 (statutes_aux -> statutes statutes_aux .)
    RETURN          reduce using rule 53 (statutes_aux -> statutes statutes_aux .)


state 111

    (45) statutes -> assignation SEMICOLON .

    CALL            reduce using rule 45 (statutes -> assignation SEMICOLON .)
    ID              reduce using rule 45 (statutes -> assignation SEMICOLON .)
    READ            reduce using rule 45 (statutes -> assignation SEMICOLON .)
    WRITE           reduce using rule 45 (statutes -> assignation SEMICOLON .)
    IF              reduce using rule 45 (statutes -> assignation SEMICOLON .)
    WHILE           reduce using rule 45 (statutes -> assignation SEMICOLON .)
    FROM            reduce using rule 45 (statutes -> assignation SEMICOLON .)
    RBRACE          reduce using rule 45 (statutes -> assignation SEMICOLON .)
    RETURN          reduce using rule 45 (statutes -> assignation SEMICOLON .)


state 112

    (46) statutes -> CALL call . SEMICOLON

    SEMICOLON       shift and go to state 129


state 113

    (60) call -> ID . exist_function LPAREN era_function RPAREN gosub_function
    (61) call -> ID . POINT ID LPAREN RPAREN
    (62) call -> ID . exist_function LPAREN era_function call_aux RPAREN gosub_function
    (63) call -> ID . POINT ID LPAREN call_aux RPAREN
    (141) exist_function -> .

    POINT           shift and go to state 131
    LPAREN          reduce using rule 141 (exist_function -> .)

    exist_function                 shift and go to state 130

state 114

    (54) assignation -> ID push_var . EQUAL push_op exp pop_op_assign
    (55) assignation -> ID push_var . var_aux EQUAL push_op exp pop_op_assign
    (56) var_aux -> . POINT ID
    (57) var_aux -> . POINT ID var_aux_2
    (58) var_aux -> . var_aux_2
    (59) var_aux_2 -> . LBRACKET access_array exp verify_array_index RBRACKET end_array

    EQUAL           shift and go to state 132
    POINT           shift and go to state 134
    LBRACKET        shift and go to state 136

    var_aux                        shift and go to state 133
    var_aux_2                      shift and go to state 135

state 115

    (71) read -> READ LPAREN . read_aux RPAREN SEMICOLON generate_read
    (72) read_aux -> . ID push_var
    (73) read_aux -> . ID push_var COMMA generate_read read_aux

    ID              shift and go to state 138

    read_aux                       shift and go to state 137

state 116

    (74) write -> WRITE LPAREN . write_aux RPAREN SEMICOLON generate_write
    (75) write_aux -> . exp
    (76) write_aux -> . exp COMMA generate_write write_aux
    (77) write_aux -> . CTESTRING save_string
    (78) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (81) exp -> . l_exp pop_op_lop
    (82) exp -> . l_exp pop_op_lop OR push_op exp
    (83) exp -> . l_exp pop_op_lop AND push_op exp
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (86) a_exp -> . term pop_op_art_n2
    (87) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (88) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (89) term -> . factor pop_op_art_n1
    (90) term -> . factor pop_op_art_n1 TIMES push_op term
    (91) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID push_var var_aux
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 142
    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    write_aux                      shift and go to state 140
    exp                            shift and go to state 141
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 117

    (66) condition -> IF LPAREN . exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (81) exp -> . l_exp pop_op_lop
    (82) exp -> . l_exp pop_op_lop OR push_op exp
    (83) exp -> . l_exp pop_op_lop AND push_op exp
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (86) a_exp -> . term pop_op_art_n2
    (87) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (88) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (89) term -> . factor pop_op_art_n1
    (90) term -> . factor pop_op_art_n1 TIMES push_op term
    (91) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID push_var var_aux
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    exp                            shift and go to state 156
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 118

    (79) while -> WHILE while_jump . LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while

    LPAREN          shift and go to state 157


state 119

    (80) for -> FROM LPAREN . assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for
    (54) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (55) assignation -> . ID push_var var_aux EQUAL push_op exp pop_op_assign

    ID              shift and go to state 93

    assignation                    shift and go to state 158

state 120

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET add_matrix_variable

    CTEI            shift and go to state 159


state 121

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .

    COMMA           reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)
    SEMICOLON       reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)


state 122

    (35) functions_aux -> VOID ID add_function LPAREN params RPAREN . insert_number_params body
    (137) insert_number_params -> .

    LBRACE          reduce using rule 137 (insert_number_params -> .)

    insert_number_params           shift and go to state 160

state 123

    (36) functions_aux -> VOID ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)


state 124

    (41) body -> LBRACE . start_function dec_vars statutes_aux RBRACE end_function
    (42) body -> LBRACE . start_function statutes_aux RBRACE end_function
    (43) body -> LBRACE . start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (44) body -> LBRACE . start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (138) start_function -> .

    VAR             reduce using rule 138 (start_function -> .)
    CALL            reduce using rule 138 (start_function -> .)
    ID              reduce using rule 138 (start_function -> .)
    READ            reduce using rule 138 (start_function -> .)
    WRITE           reduce using rule 138 (start_function -> .)
    IF              reduce using rule 138 (start_function -> .)
    WHILE           reduce using rule 138 (start_function -> .)
    FROM            reduce using rule 138 (start_function -> .)

    start_function                 shift and go to state 161

state 125

    (39) params -> simple_type ID . add_param
    (40) params -> simple_type ID . add_param COMMA params
    (136) add_param -> .

    COMMA           reduce using rule 136 (add_param -> .)
    RPAREN          reduce using rule 136 (add_param -> .)

    add_param                      shift and go to state 162

state 126

    (37) functions_aux -> simple_type ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)


state 127

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN . insert_number_params body
    (137) insert_number_params -> .

    LBRACE          reduce using rule 137 (insert_number_params -> .)

    insert_number_params           shift and go to state 163

state 128

    (104) init -> INIT add_init LBRACE start_init dec_vars statutes_aux RBRACE .

    RBRACE          reduce using rule 104 (init -> INIT add_init LBRACE start_init dec_vars statutes_aux RBRACE .)


state 129

    (46) statutes -> CALL call SEMICOLON .

    CALL            reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    ID              reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    READ            reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    WRITE           reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    IF              reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    WHILE           reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    FROM            reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    RBRACE          reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    RETURN          reduce using rule 46 (statutes -> CALL call SEMICOLON .)


state 130

    (60) call -> ID exist_function . LPAREN era_function RPAREN gosub_function
    (62) call -> ID exist_function . LPAREN era_function call_aux RPAREN gosub_function

    LPAREN          shift and go to state 164


state 131

    (61) call -> ID POINT . ID LPAREN RPAREN
    (63) call -> ID POINT . ID LPAREN call_aux RPAREN

    ID              shift and go to state 165


state 132

    (54) assignation -> ID push_var EQUAL . push_op exp pop_op_assign
    (114) push_op -> .

    LPAREN          reduce using rule 114 (push_op -> .)
    ID              reduce using rule 114 (push_op -> .)
    PLUS            reduce using rule 114 (push_op -> .)
    MINUS           reduce using rule 114 (push_op -> .)
    CTEI            reduce using rule 114 (push_op -> .)
    CTEF            reduce using rule 114 (push_op -> .)
    CTECHAR         reduce using rule 114 (push_op -> .)

    push_op                        shift and go to state 166

state 133

    (55) assignation -> ID push_var var_aux . EQUAL push_op exp pop_op_assign

    EQUAL           shift and go to state 167


state 134

    (56) var_aux -> POINT . ID
    (57) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 168


state 135

    (58) var_aux -> var_aux_2 .

    EQUAL           reduce using rule 58 (var_aux -> var_aux_2 .)
    TIMES           reduce using rule 58 (var_aux -> var_aux_2 .)
    DIVIDE          reduce using rule 58 (var_aux -> var_aux_2 .)
    PLUS            reduce using rule 58 (var_aux -> var_aux_2 .)
    MINUS           reduce using rule 58 (var_aux -> var_aux_2 .)
    RELOP           reduce using rule 58 (var_aux -> var_aux_2 .)
    OR              reduce using rule 58 (var_aux -> var_aux_2 .)
    AND             reduce using rule 58 (var_aux -> var_aux_2 .)
    COMMA           reduce using rule 58 (var_aux -> var_aux_2 .)
    RPAREN          reduce using rule 58 (var_aux -> var_aux_2 .)
    SEMICOLON       reduce using rule 58 (var_aux -> var_aux_2 .)
    RBRACKET        reduce using rule 58 (var_aux -> var_aux_2 .)


state 136

    (59) var_aux_2 -> LBRACKET . access_array exp verify_array_index RBRACKET end_array
    (145) access_array -> .

    LPAREN          reduce using rule 145 (access_array -> .)
    ID              reduce using rule 145 (access_array -> .)
    PLUS            reduce using rule 145 (access_array -> .)
    MINUS           reduce using rule 145 (access_array -> .)
    CTEI            reduce using rule 145 (access_array -> .)
    CTEF            reduce using rule 145 (access_array -> .)
    CTECHAR         reduce using rule 145 (access_array -> .)

    access_array                   shift and go to state 169

state 137

    (71) read -> READ LPAREN read_aux . RPAREN SEMICOLON generate_read

    RPAREN          shift and go to state 170


state 138

    (72) read_aux -> ID . push_var
    (73) read_aux -> ID . push_var COMMA generate_read read_aux
    (113) push_var -> .

    COMMA           reduce using rule 113 (push_var -> .)
    RPAREN          reduce using rule 113 (push_var -> .)

    push_var                       shift and go to state 171

state 139

    (92) factor -> LPAREN . push_paren exp RPAREN pop_paren
    (120) push_paren -> .

    LPAREN          reduce using rule 120 (push_paren -> .)
    ID              reduce using rule 120 (push_paren -> .)
    PLUS            reduce using rule 120 (push_paren -> .)
    MINUS           reduce using rule 120 (push_paren -> .)
    CTEI            reduce using rule 120 (push_paren -> .)
    CTEF            reduce using rule 120 (push_paren -> .)
    CTECHAR         reduce using rule 120 (push_paren -> .)

    push_paren                     shift and go to state 172

state 140

    (74) write -> WRITE LPAREN write_aux . RPAREN SEMICOLON generate_write

    RPAREN          shift and go to state 173


state 141

    (75) write_aux -> exp .
    (76) write_aux -> exp . COMMA generate_write write_aux

    RPAREN          reduce using rule 75 (write_aux -> exp .)
    COMMA           shift and go to state 174


state 142

    (77) write_aux -> CTESTRING . save_string
    (78) write_aux -> CTESTRING . save_string COMMA generate_write write_aux
    (123) save_string -> .

    COMMA           reduce using rule 123 (save_string -> .)
    RPAREN          reduce using rule 123 (save_string -> .)

    save_string                    shift and go to state 175

state 143

    (81) exp -> l_exp . pop_op_lop
    (82) exp -> l_exp . pop_op_lop OR push_op exp
    (83) exp -> l_exp . pop_op_lop AND push_op exp
    (118) pop_op_lop -> .

    OR              reduce using rule 118 (pop_op_lop -> .)
    AND             reduce using rule 118 (pop_op_lop -> .)
    COMMA           reduce using rule 118 (pop_op_lop -> .)
    RPAREN          reduce using rule 118 (pop_op_lop -> .)
    SEMICOLON       reduce using rule 118 (pop_op_lop -> .)
    RBRACKET        reduce using rule 118 (pop_op_lop -> .)

    pop_op_lop                     shift and go to state 176

state 144

    (84) l_exp -> a_exp .
    (85) l_exp -> a_exp . RELOP push_op a_exp pop_op_relop

    OR              reduce using rule 84 (l_exp -> a_exp .)
    AND             reduce using rule 84 (l_exp -> a_exp .)
    COMMA           reduce using rule 84 (l_exp -> a_exp .)
    RPAREN          reduce using rule 84 (l_exp -> a_exp .)
    SEMICOLON       reduce using rule 84 (l_exp -> a_exp .)
    RBRACKET        reduce using rule 84 (l_exp -> a_exp .)
    RELOP           shift and go to state 177


state 145

    (86) a_exp -> term . pop_op_art_n2
    (87) a_exp -> term . pop_op_art_n2 PLUS push_op a_exp
    (88) a_exp -> term . pop_op_art_n2 MINUS push_op a_exp
    (116) pop_op_art_n2 -> .

    PLUS            reduce using rule 116 (pop_op_art_n2 -> .)
    MINUS           reduce using rule 116 (pop_op_art_n2 -> .)
    RELOP           reduce using rule 116 (pop_op_art_n2 -> .)
    OR              reduce using rule 116 (pop_op_art_n2 -> .)
    AND             reduce using rule 116 (pop_op_art_n2 -> .)
    COMMA           reduce using rule 116 (pop_op_art_n2 -> .)
    RPAREN          reduce using rule 116 (pop_op_art_n2 -> .)
    SEMICOLON       reduce using rule 116 (pop_op_art_n2 -> .)
    RBRACKET        reduce using rule 116 (pop_op_art_n2 -> .)

    pop_op_art_n2                  shift and go to state 178

state 146

    (96) factor_aux -> PLUS . cte
    (98) cte -> . ID push_var
    (99) cte -> . ID push_var var_aux
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    ID              shift and go to state 180
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    cte                            shift and go to state 179

state 147

    (97) factor_aux -> MINUS . cte
    (98) cte -> . ID push_var
    (99) cte -> . ID push_var var_aux
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    ID              shift and go to state 180
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    cte                            shift and go to state 181

state 148

    (89) term -> factor . pop_op_art_n1
    (90) term -> factor . pop_op_art_n1 TIMES push_op term
    (91) term -> factor . pop_op_art_n1 DIVIDE push_op term
    (115) pop_op_art_n1 -> .

    TIMES           reduce using rule 115 (pop_op_art_n1 -> .)
    DIVIDE          reduce using rule 115 (pop_op_art_n1 -> .)
    PLUS            reduce using rule 115 (pop_op_art_n1 -> .)
    MINUS           reduce using rule 115 (pop_op_art_n1 -> .)
    RELOP           reduce using rule 115 (pop_op_art_n1 -> .)
    OR              reduce using rule 115 (pop_op_art_n1 -> .)
    AND             reduce using rule 115 (pop_op_art_n1 -> .)
    COMMA           reduce using rule 115 (pop_op_art_n1 -> .)
    RPAREN          reduce using rule 115 (pop_op_art_n1 -> .)
    SEMICOLON       reduce using rule 115 (pop_op_art_n1 -> .)
    RBRACKET        reduce using rule 115 (pop_op_art_n1 -> .)

    pop_op_art_n1                  shift and go to state 182

state 149

    (93) factor -> call .

    TIMES           reduce using rule 93 (factor -> call .)
    DIVIDE          reduce using rule 93 (factor -> call .)
    PLUS            reduce using rule 93 (factor -> call .)
    MINUS           reduce using rule 93 (factor -> call .)
    RELOP           reduce using rule 93 (factor -> call .)
    OR              reduce using rule 93 (factor -> call .)
    AND             reduce using rule 93 (factor -> call .)
    COMMA           reduce using rule 93 (factor -> call .)
    RPAREN          reduce using rule 93 (factor -> call .)
    SEMICOLON       reduce using rule 93 (factor -> call .)
    RBRACKET        reduce using rule 93 (factor -> call .)


state 150

    (94) factor -> factor_aux .

    TIMES           reduce using rule 94 (factor -> factor_aux .)
    DIVIDE          reduce using rule 94 (factor -> factor_aux .)
    PLUS            reduce using rule 94 (factor -> factor_aux .)
    MINUS           reduce using rule 94 (factor -> factor_aux .)
    RELOP           reduce using rule 94 (factor -> factor_aux .)
    OR              reduce using rule 94 (factor -> factor_aux .)
    AND             reduce using rule 94 (factor -> factor_aux .)
    COMMA           reduce using rule 94 (factor -> factor_aux .)
    RPAREN          reduce using rule 94 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 94 (factor -> factor_aux .)
    RBRACKET        reduce using rule 94 (factor -> factor_aux .)


state 151

    (60) call -> ID . exist_function LPAREN era_function RPAREN gosub_function
    (61) call -> ID . POINT ID LPAREN RPAREN
    (62) call -> ID . exist_function LPAREN era_function call_aux RPAREN gosub_function
    (63) call -> ID . POINT ID LPAREN call_aux RPAREN
    (98) cte -> ID . push_var
    (99) cte -> ID . push_var var_aux
    (141) exist_function -> .
    (113) push_var -> .

  ! shift/reduce conflict for POINT resolved as shift
    POINT           shift and go to state 131
    LPAREN          reduce using rule 141 (exist_function -> .)
    LBRACKET        reduce using rule 113 (push_var -> .)
    TIMES           reduce using rule 113 (push_var -> .)
    DIVIDE          reduce using rule 113 (push_var -> .)
    PLUS            reduce using rule 113 (push_var -> .)
    MINUS           reduce using rule 113 (push_var -> .)
    RELOP           reduce using rule 113 (push_var -> .)
    OR              reduce using rule 113 (push_var -> .)
    AND             reduce using rule 113 (push_var -> .)
    COMMA           reduce using rule 113 (push_var -> .)
    RPAREN          reduce using rule 113 (push_var -> .)
    SEMICOLON       reduce using rule 113 (push_var -> .)
    RBRACKET        reduce using rule 113 (push_var -> .)

  ! POINT           [ reduce using rule 113 (push_var -> .) ]

    exist_function                 shift and go to state 130
    push_var                       shift and go to state 183

state 152

    (95) factor_aux -> cte .

    TIMES           reduce using rule 95 (factor_aux -> cte .)
    DIVIDE          reduce using rule 95 (factor_aux -> cte .)
    PLUS            reduce using rule 95 (factor_aux -> cte .)
    MINUS           reduce using rule 95 (factor_aux -> cte .)
    RELOP           reduce using rule 95 (factor_aux -> cte .)
    OR              reduce using rule 95 (factor_aux -> cte .)
    AND             reduce using rule 95 (factor_aux -> cte .)
    COMMA           reduce using rule 95 (factor_aux -> cte .)
    RPAREN          reduce using rule 95 (factor_aux -> cte .)
    SEMICOLON       reduce using rule 95 (factor_aux -> cte .)
    RBRACKET        reduce using rule 95 (factor_aux -> cte .)


state 153

    (100) cte -> CTEI . push_var
    (113) push_var -> .

    TIMES           reduce using rule 113 (push_var -> .)
    DIVIDE          reduce using rule 113 (push_var -> .)
    PLUS            reduce using rule 113 (push_var -> .)
    MINUS           reduce using rule 113 (push_var -> .)
    RELOP           reduce using rule 113 (push_var -> .)
    OR              reduce using rule 113 (push_var -> .)
    AND             reduce using rule 113 (push_var -> .)
    COMMA           reduce using rule 113 (push_var -> .)
    RPAREN          reduce using rule 113 (push_var -> .)
    SEMICOLON       reduce using rule 113 (push_var -> .)
    RBRACKET        reduce using rule 113 (push_var -> .)

    push_var                       shift and go to state 184

state 154

    (101) cte -> CTEF . push_var
    (113) push_var -> .

    TIMES           reduce using rule 113 (push_var -> .)
    DIVIDE          reduce using rule 113 (push_var -> .)
    PLUS            reduce using rule 113 (push_var -> .)
    MINUS           reduce using rule 113 (push_var -> .)
    RELOP           reduce using rule 113 (push_var -> .)
    OR              reduce using rule 113 (push_var -> .)
    AND             reduce using rule 113 (push_var -> .)
    COMMA           reduce using rule 113 (push_var -> .)
    RPAREN          reduce using rule 113 (push_var -> .)
    SEMICOLON       reduce using rule 113 (push_var -> .)
    RBRACKET        reduce using rule 113 (push_var -> .)

    push_var                       shift and go to state 185

state 155

    (102) cte -> CTECHAR . push_var
    (113) push_var -> .

    TIMES           reduce using rule 113 (push_var -> .)
    DIVIDE          reduce using rule 113 (push_var -> .)
    PLUS            reduce using rule 113 (push_var -> .)
    MINUS           reduce using rule 113 (push_var -> .)
    RELOP           reduce using rule 113 (push_var -> .)
    OR              reduce using rule 113 (push_var -> .)
    AND             reduce using rule 113 (push_var -> .)
    COMMA           reduce using rule 113 (push_var -> .)
    RPAREN          reduce using rule 113 (push_var -> .)
    SEMICOLON       reduce using rule 113 (push_var -> .)
    RBRACKET        reduce using rule 113 (push_var -> .)

    push_var                       shift and go to state 186

state 156

    (66) condition -> IF LPAREN exp . RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if

    RPAREN          shift and go to state 187


state 157

    (79) while -> WHILE while_jump LPAREN . exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (81) exp -> . l_exp pop_op_lop
    (82) exp -> . l_exp pop_op_lop OR push_op exp
    (83) exp -> . l_exp pop_op_lop AND push_op exp
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (86) a_exp -> . term pop_op_art_n2
    (87) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (88) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (89) term -> . factor pop_op_art_n1
    (90) term -> . factor pop_op_art_n1 TIMES push_op term
    (91) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID push_var var_aux
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    exp                            shift and go to state 188
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 158

    (80) for -> FROM LPAREN assignation . RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    RPAREN          shift and go to state 189


state 159

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 190


state 160

