Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INIT            reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    CALL            reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    ID              reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    READ            reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    WRITE           reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    IF              reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    WHILE           reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    FROM            reduce using rule 13 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)


state 88

    (18) vars_simple_type -> ID add_variable COMMA . vars_simple_type
    (17) vars_simple_type -> . ID add_variable
    (18) vars_simple_type -> . ID add_variable COMMA vars_simple_type
    (19) vars_simple_type -> . ID vars_simple_type_aux
    (20) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 50

    vars_simple_type               shift and go to state 112

state 89

    (20) vars_simple_type -> ID vars_simple_type_aux COMMA . vars_simple_type
    (17) vars_simple_type -> . ID add_variable
    (18) vars_simple_type -> . ID add_variable COMMA vars_simple_type
    (19) vars_simple_type -> . ID vars_simple_type_aux
    (20) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 50

    vars_simple_type               shift and go to state 113

state 90

    (21) vars_simple_type_aux -> LBRACKET CTEI . RBRACKET add_array_variable
    (22) vars_simple_type_aux -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 114


state 91

    (24) dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .

    FUNCT           reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    INIT            reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    CALL            reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    ID              reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    READ            reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    WRITE           reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    IF              reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    WHILE           reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)
    FROM            reduce using rule 24 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON dec_vars_aux .)


state 92

    (26) vars_complex_type -> ID add_variable COMMA . vars_complex_type
    (25) vars_complex_type -> . ID add_variable
    (26) vars_complex_type -> . ID add_variable COMMA vars_complex_type

    ID              shift and go to state 52

    vars_complex_type              shift and go to state 115

state 93

    (35) functions_aux -> VOID ID add_function LPAREN . params RPAREN body
    (36) functions_aux -> VOID ID add_function LPAREN . RPAREN body
    (39) params -> . simple_type ID add_variable
    (40) params -> . simple_type ID add_variable COMMA params
    (41) params -> . simple_type ID params_aux
    (42) params -> . simple_type ID params_aux COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    RPAREN          shift and go to state 117
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    CHAR            shift and go to state 40

    params                         shift and go to state 116
    simple_type                    shift and go to state 118

state 94

    (37) functions_aux -> simple_type ID add_function LPAREN . RPAREN body
    (38) functions_aux -> simple_type ID add_function LPAREN . params RPAREN body
    (39) params -> . simple_type ID add_variable
    (40) params -> . simple_type ID add_variable COMMA params
    (41) params -> . simple_type ID params_aux
    (42) params -> . simple_type ID params_aux COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    RPAREN          shift and go to state 119
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    CHAR            shift and go to state 40

    simple_type                    shift and go to state 118
    params                         shift and go to state 120

state 95

    (31) classes_aux -> INHERITS OBJECT add_inherit_class LBRACE dec_vars functions RBRACE .

    CLASS           reduce using rule 31 (classes_aux -> INHERITS OBJECT add_inherit_class LBRACE dec_vars functions RBRACE .)
    MAIN            reduce using rule 31 (classes_aux -> INHERITS OBJECT add_inherit_class LBRACE dec_vars functions RBRACE .)


state 96

    (108) init -> INIT add_init LBRACE statutes_aux RBRACE .

    RBRACE          reduce using rule 108 (init -> INIT add_init LBRACE statutes_aux RBRACE .)


state 97

    (109) init -> INIT add_init LBRACE dec_vars statutes_aux . RBRACE

    RBRACE          shift and go to state 121


state 98

    (57) statutes_aux -> statutes statutes_aux .

    RBRACE          reduce using rule 57 (statutes_aux -> statutes statutes_aux .)
    RETURN          reduce using rule 57 (statutes_aux -> statutes statutes_aux .)


state 99

    (49) statutes -> assignation SEMICOLON .

    CALL            reduce using rule 49 (statutes -> assignation SEMICOLON .)
    ID              reduce using rule 49 (statutes -> assignation SEMICOLON .)
    READ            reduce using rule 49 (statutes -> assignation SEMICOLON .)
    WRITE           reduce using rule 49 (statutes -> assignation SEMICOLON .)
    IF              reduce using rule 49 (statutes -> assignation SEMICOLON .)
    WHILE           reduce using rule 49 (statutes -> assignation SEMICOLON .)
    FROM            reduce using rule 49 (statutes -> assignation SEMICOLON .)
    RBRACE          reduce using rule 49 (statutes -> assignation SEMICOLON .)
    RETURN          reduce using rule 49 (statutes -> assignation SEMICOLON .)


state 100

    (50) statutes -> CALL call . SEMICOLON

    SEMICOLON       shift and go to state 122


state 101

    (65) call -> ID . LPAREN RPAREN
    (66) call -> ID . POINT ID LPAREN RPAREN
    (67) call -> ID . LPAREN call_aux RPAREN
    (68) call -> ID . POINT ID LPAREN call_aux RPAREN

    LPAREN          shift and go to state 123
    POINT           shift and go to state 124


state 102

    (58) assignation -> ID push_var . EQUAL push_op exp pop_op_assign

    EQUAL           shift and go to state 125


state 103

    (59) assignation -> ID var_aux . push_var EQUAL push_op exp pop_op_assign
    (120) push_var -> .

    EQUAL           reduce using rule 120 (push_var -> .)

    push_var                       shift and go to state 126

state 104

    (60) var_aux -> POINT . ID
    (61) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 127


state 105

    (62) var_aux -> var_aux_2 .

    EQUAL           reduce using rule 62 (var_aux -> var_aux_2 .)
    TIMES           reduce using rule 62 (var_aux -> var_aux_2 .)
    DIVIDE          reduce using rule 62 (var_aux -> var_aux_2 .)
    PLUS            reduce using rule 62 (var_aux -> var_aux_2 .)
    MINUS           reduce using rule 62 (var_aux -> var_aux_2 .)
    RELOP           reduce using rule 62 (var_aux -> var_aux_2 .)
    OR              reduce using rule 62 (var_aux -> var_aux_2 .)
    AND             reduce using rule 62 (var_aux -> var_aux_2 .)
    RBRACKET        reduce using rule 62 (var_aux -> var_aux_2 .)
    COMMA           reduce using rule 62 (var_aux -> var_aux_2 .)
    RPAREN          reduce using rule 62 (var_aux -> var_aux_2 .)
    SEMICOLON       reduce using rule 62 (var_aux -> var_aux_2 .)


state 106

    (63) var_aux_2 -> LBRACKET . exp RBRACKET
    (64) var_aux_2 -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 135
    ID              shift and go to state 138
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    exp                            shift and go to state 128
    l_exp                          shift and go to state 129
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 139

state 107

    (76) read -> READ LPAREN . read_aux RPAREN SEMICOLON generate_read
    (77) read_aux -> . ID push_var
    (78) read_aux -> . ID push_var COMMA generate_read read_aux

    ID              shift and go to state 144

    read_aux                       shift and go to state 143

state 108

    (79) write -> WRITE LPAREN . write_aux RPAREN SEMICOLON generate_write
    (80) write_aux -> . exp
    (81) write_aux -> . exp COMMA generate_write write_aux
    (82) write_aux -> . CTESTRING save_string
    (83) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 147
    LPAREN          shift and go to state 135
    ID              shift and go to state 138
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    write_aux                      shift and go to state 145
    exp                            shift and go to state 146
    l_exp                          shift and go to state 129
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 139

state 109

    (71) condition -> IF LPAREN . exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 135
    ID              shift and go to state 138
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    exp                            shift and go to state 148
    l_exp                          shift and go to state 129
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 139

state 110

    (84) while -> WHILE LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 135
    ID              shift and go to state 138
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    exp                            shift and go to state 149
    l_exp                          shift and go to state 129
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 139

state 111

    (85) for -> FROM LPAREN . assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID var_aux push_var EQUAL push_op exp pop_op_assign

    ID              shift and go to state 81

    assignation                    shift and go to state 150

state 112

    (18) vars_simple_type -> ID add_variable COMMA vars_simple_type .

    SEMICOLON       reduce using rule 18 (vars_simple_type -> ID add_variable COMMA vars_simple_type .)


state 113

    (20) vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .

    SEMICOLON       reduce using rule 20 (vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .)


state 114

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . add_array_variable
    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET add_matrix_variable
    (112) add_array_variable -> .

    LBRACKET        shift and go to state 151
    COMMA           reduce using rule 112 (add_array_variable -> .)
    SEMICOLON       reduce using rule 112 (add_array_variable -> .)

    add_array_variable             shift and go to state 152

state 115

    (26) vars_complex_type -> ID add_variable COMMA vars_complex_type .

    SEMICOLON       reduce using rule 26 (vars_complex_type -> ID add_variable COMMA vars_complex_type .)


state 116

    (35) functions_aux -> VOID ID add_function LPAREN params . RPAREN body

    RPAREN          shift and go to state 153


state 117

    (36) functions_aux -> VOID ID add_function LPAREN RPAREN . body
    (45) body -> . LBRACE dec_vars statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RBRACE
    (47) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (48) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 155

    body                           shift and go to state 154

state 118

    (39) params -> simple_type . ID add_variable
    (40) params -> simple_type . ID add_variable COMMA params
    (41) params -> simple_type . ID params_aux
    (42) params -> simple_type . ID params_aux COMMA params

    ID              shift and go to state 156


state 119

    (37) functions_aux -> simple_type ID add_function LPAREN RPAREN . body
    (45) body -> . LBRACE dec_vars statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RBRACE
    (47) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (48) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 155

    body                           shift and go to state 157

state 120

    (38) functions_aux -> simple_type ID add_function LPAREN params . RPAREN body

    RPAREN          shift and go to state 158


state 121

    (109) init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE .

    RBRACE          reduce using rule 109 (init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE .)


state 122

    (50) statutes -> CALL call SEMICOLON .

    CALL            reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    ID              reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    READ            reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    WRITE           reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    IF              reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    WHILE           reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    FROM            reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    RBRACE          reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    RETURN          reduce using rule 50 (statutes -> CALL call SEMICOLON .)


state 123

    (65) call -> ID LPAREN . RPAREN
    (67) call -> ID LPAREN . call_aux RPAREN
    (69) call_aux -> . exp
    (70) call_aux -> . exp COMMA call_aux
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    RPAREN          shift and go to state 159
    LPAREN          shift and go to state 135
    ID              shift and go to state 138
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    call_aux                       shift and go to state 160
    exp                            shift and go to state 161
    l_exp                          shift and go to state 129
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 139

state 124

    (66) call -> ID POINT . ID LPAREN RPAREN
    (68) call -> ID POINT . ID LPAREN call_aux RPAREN

    ID              shift and go to state 162


state 125

    (58) assignation -> ID push_var EQUAL . push_op exp pop_op_assign
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 163

state 126

    (59) assignation -> ID var_aux push_var . EQUAL push_op exp pop_op_assign

    EQUAL           shift and go to state 164


state 127

    (60) var_aux -> POINT ID .
    (61) var_aux -> POINT ID . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 60 (var_aux -> POINT ID .)
    TIMES           reduce using rule 60 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 60 (var_aux -> POINT ID .)
    PLUS            reduce using rule 60 (var_aux -> POINT ID .)
    MINUS           reduce using rule 60 (var_aux -> POINT ID .)
    RELOP           reduce using rule 60 (var_aux -> POINT ID .)
    OR              reduce using rule 60 (var_aux -> POINT ID .)
    AND             reduce using rule 60 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 60 (var_aux -> POINT ID .)
    COMMA           reduce using rule 60 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 60 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 60 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 106

    var_aux_2                      shift and go to state 165

state 128

    (63) var_aux_2 -> LBRACKET exp . RBRACKET
    (64) var_aux_2 -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 166


state 129

    (86) exp -> l_exp . pop_op_lop
    (87) exp -> l_exp . pop_op_lop OR push_op exp
    (88) exp -> l_exp . pop_op_lop AND push_op exp
    (125) pop_op_lop -> .

    OR              reduce using rule 125 (pop_op_lop -> .)
    AND             reduce using rule 125 (pop_op_lop -> .)
    RBRACKET        reduce using rule 125 (pop_op_lop -> .)
    COMMA           reduce using rule 125 (pop_op_lop -> .)
    RPAREN          reduce using rule 125 (pop_op_lop -> .)
    SEMICOLON       reduce using rule 125 (pop_op_lop -> .)

    pop_op_lop                     shift and go to state 167

state 130

    (89) l_exp -> a_exp .
    (90) l_exp -> a_exp . RELOP push_op a_exp pop_op_relop

    OR              reduce using rule 89 (l_exp -> a_exp .)
    AND             reduce using rule 89 (l_exp -> a_exp .)
    RBRACKET        reduce using rule 89 (l_exp -> a_exp .)
    COMMA           reduce using rule 89 (l_exp -> a_exp .)
    RPAREN          reduce using rule 89 (l_exp -> a_exp .)
    SEMICOLON       reduce using rule 89 (l_exp -> a_exp .)
    RELOP           shift and go to state 168


state 131

    (91) a_exp -> term . pop_op_art_n2
    (92) a_exp -> term . pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> term . pop_op_art_n2 MINUS push_op a_exp
    (123) pop_op_art_n2 -> .

    PLUS            reduce using rule 123 (pop_op_art_n2 -> .)
    MINUS           reduce using rule 123 (pop_op_art_n2 -> .)
    RELOP           reduce using rule 123 (pop_op_art_n2 -> .)
    OR              reduce using rule 123 (pop_op_art_n2 -> .)
    AND             reduce using rule 123 (pop_op_art_n2 -> .)
    RBRACKET        reduce using rule 123 (pop_op_art_n2 -> .)
    COMMA           reduce using rule 123 (pop_op_art_n2 -> .)
    RPAREN          reduce using rule 123 (pop_op_art_n2 -> .)
    SEMICOLON       reduce using rule 123 (pop_op_art_n2 -> .)

    pop_op_art_n2                  shift and go to state 169

state 132

    (101) factor_aux -> PLUS . cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    ID              shift and go to state 171
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    cte                            shift and go to state 170

state 133

    (102) factor_aux -> MINUS . cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    ID              shift and go to state 171
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    cte                            shift and go to state 172

state 134

    (94) term -> factor . pop_op_art_n1
    (95) term -> factor . pop_op_art_n1 TIMES push_op term
    (96) term -> factor . pop_op_art_n1 DIVIDE push_op term
    (122) pop_op_art_n1 -> .

    TIMES           reduce using rule 122 (pop_op_art_n1 -> .)
    DIVIDE          reduce using rule 122 (pop_op_art_n1 -> .)
    PLUS            reduce using rule 122 (pop_op_art_n1 -> .)
    MINUS           reduce using rule 122 (pop_op_art_n1 -> .)
    RELOP           reduce using rule 122 (pop_op_art_n1 -> .)
    OR              reduce using rule 122 (pop_op_art_n1 -> .)
    AND             reduce using rule 122 (pop_op_art_n1 -> .)
    RBRACKET        reduce using rule 122 (pop_op_art_n1 -> .)
    COMMA           reduce using rule 122 (pop_op_art_n1 -> .)
    RPAREN          reduce using rule 122 (pop_op_art_n1 -> .)
    SEMICOLON       reduce using rule 122 (pop_op_art_n1 -> .)

    pop_op_art_n1                  shift and go to state 173

state 135

    (97) factor -> LPAREN . push_paren exp RPAREN pop_paren
    (127) push_paren -> .

    LPAREN          reduce using rule 127 (push_paren -> .)
    ID              reduce using rule 127 (push_paren -> .)
    PLUS            reduce using rule 127 (push_paren -> .)
    MINUS           reduce using rule 127 (push_paren -> .)
    CTEI            reduce using rule 127 (push_paren -> .)
    CTEF            reduce using rule 127 (push_paren -> .)
    CTECHAR         reduce using rule 127 (push_paren -> .)

    push_paren                     shift and go to state 174

state 136

    (98) factor -> call .

    TIMES           reduce using rule 98 (factor -> call .)
    DIVIDE          reduce using rule 98 (factor -> call .)
    PLUS            reduce using rule 98 (factor -> call .)
    MINUS           reduce using rule 98 (factor -> call .)
    RELOP           reduce using rule 98 (factor -> call .)
    OR              reduce using rule 98 (factor -> call .)
    AND             reduce using rule 98 (factor -> call .)
    RBRACKET        reduce using rule 98 (factor -> call .)
    COMMA           reduce using rule 98 (factor -> call .)
    RPAREN          reduce using rule 98 (factor -> call .)
    SEMICOLON       reduce using rule 98 (factor -> call .)


state 137

    (99) factor -> factor_aux .

    TIMES           reduce using rule 99 (factor -> factor_aux .)
    DIVIDE          reduce using rule 99 (factor -> factor_aux .)
    PLUS            reduce using rule 99 (factor -> factor_aux .)
    MINUS           reduce using rule 99 (factor -> factor_aux .)
    RELOP           reduce using rule 99 (factor -> factor_aux .)
    OR              reduce using rule 99 (factor -> factor_aux .)
    AND             reduce using rule 99 (factor -> factor_aux .)
    RBRACKET        reduce using rule 99 (factor -> factor_aux .)
    COMMA           reduce using rule 99 (factor -> factor_aux .)
    RPAREN          reduce using rule 99 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 99 (factor -> factor_aux .)


state 138

    (65) call -> ID . LPAREN RPAREN
    (66) call -> ID . POINT ID LPAREN RPAREN
    (67) call -> ID . LPAREN call_aux RPAREN
