Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) statutes -> . while
    (50) statutes -> . for
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (67) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    ASSIGN          shift and go to state 66
    CALL            shift and go to state 67
    READ            shift and go to state 73
    WRITE           shift and go to state 74
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    FROM            shift and go to state 77

    statutes_aux                   shift and go to state 91
    statutes                       shift and go to state 65
    read                           shift and go to state 68
    write                          shift and go to state 69
    condition                      shift and go to state 70
    while                          shift and go to state 71
    for                            shift and go to state 72

state 65

    (51) statutes_aux -> statutes .
    (52) statutes_aux -> statutes . statutes_aux
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (44) statutes -> . ASSIGN assignation SEMICOLON
    (45) statutes -> . CALL call SEMICOLON
    (46) statutes -> . read
    (47) statutes -> . write
    (48) statutes -> . condition
    (49) statutes -> . while
    (50) statutes -> . for
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (67) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    RBRACE          reduce using rule 51 (statutes_aux -> statutes .)
    RETURN          reduce using rule 51 (statutes_aux -> statutes .)
    ASSIGN          shift and go to state 66
    CALL            shift and go to state 67
    READ            shift and go to state 73
    WRITE           shift and go to state 74
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    FROM            shift and go to state 77

    statutes                       shift and go to state 65
    statutes_aux                   shift and go to state 92
    read                           shift and go to state 68
    write                          shift and go to state 69
    condition                      shift and go to state 70
    while                          shift and go to state 71
    for                            shift and go to state 72

state 66

    (44) statutes -> ASSIGN . assignation SEMICOLON
    (53) assignation -> . var EQUAL exp
    (54) var -> . ID
    (55) var -> . ID var_aux

    ID              shift and go to state 95

    assignation                    shift and go to state 93
    var                            shift and go to state 94

state 67

    (45) statutes -> CALL . call SEMICOLON
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN

    ID              shift and go to state 97

    call                           shift and go to state 96

state 68

    (46) statutes -> read .

    ASSIGN          reduce using rule 46 (statutes -> read .)
    CALL            reduce using rule 46 (statutes -> read .)
    READ            reduce using rule 46 (statutes -> read .)
    WRITE           reduce using rule 46 (statutes -> read .)
    IF              reduce using rule 46 (statutes -> read .)
    WHILE           reduce using rule 46 (statutes -> read .)
    FROM            reduce using rule 46 (statutes -> read .)
    RBRACE          reduce using rule 46 (statutes -> read .)
    RETURN          reduce using rule 46 (statutes -> read .)


state 69

    (47) statutes -> write .

    ASSIGN          reduce using rule 47 (statutes -> write .)
    CALL            reduce using rule 47 (statutes -> write .)
    READ            reduce using rule 47 (statutes -> write .)
    WRITE           reduce using rule 47 (statutes -> write .)
    IF              reduce using rule 47 (statutes -> write .)
    WHILE           reduce using rule 47 (statutes -> write .)
    FROM            reduce using rule 47 (statutes -> write .)
    RBRACE          reduce using rule 47 (statutes -> write .)
    RETURN          reduce using rule 47 (statutes -> write .)


state 70

    (48) statutes -> condition .

    ASSIGN          reduce using rule 48 (statutes -> condition .)
    CALL            reduce using rule 48 (statutes -> condition .)
    READ            reduce using rule 48 (statutes -> condition .)
    WRITE           reduce using rule 48 (statutes -> condition .)
    IF              reduce using rule 48 (statutes -> condition .)
    WHILE           reduce using rule 48 (statutes -> condition .)
    FROM            reduce using rule 48 (statutes -> condition .)
    RBRACE          reduce using rule 48 (statutes -> condition .)
    RETURN          reduce using rule 48 (statutes -> condition .)


state 71

    (49) statutes -> while .

    ASSIGN          reduce using rule 49 (statutes -> while .)
    CALL            reduce using rule 49 (statutes -> while .)
    READ            reduce using rule 49 (statutes -> while .)
    WRITE           reduce using rule 49 (statutes -> while .)
    IF              reduce using rule 49 (statutes -> while .)
    WHILE           reduce using rule 49 (statutes -> while .)
    FROM            reduce using rule 49 (statutes -> while .)
    RBRACE          reduce using rule 49 (statutes -> while .)
    RETURN          reduce using rule 49 (statutes -> while .)


state 72

    (50) statutes -> for .

    ASSIGN          reduce using rule 50 (statutes -> for .)
    CALL            reduce using rule 50 (statutes -> for .)
    READ            reduce using rule 50 (statutes -> for .)
    WRITE           reduce using rule 50 (statutes -> for .)
    IF              reduce using rule 50 (statutes -> for .)
    WHILE           reduce using rule 50 (statutes -> for .)
    FROM            reduce using rule 50 (statutes -> for .)
    RBRACE          reduce using rule 50 (statutes -> for .)
    RETURN          reduce using rule 50 (statutes -> for .)


state 73

    (73) read -> READ . LPAREN var RPAREN SEMICOLON

    LPAREN          shift and go to state 98


state 74

    (74) write -> WRITE . LPAREN write_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 99


state 75

    (67) condition -> IF . condition_aux
    (68) condition_aux -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (69) condition_aux -> . condition_aux_2
    (70) condition_aux_2 -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    LPAREN          shift and go to state 101

    condition_aux                  shift and go to state 100
    condition_aux_2                shift and go to state 102

state 76

    (79) while -> WHILE . LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 103


state 77

    (80) for -> FROM . LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 104


state 78

    (11) dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .

    FUNCT           reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    MAIN            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    ASSIGN          reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    CALL            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    READ            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    WRITE           reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    IF              reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    WHILE           reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    FROM            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)


state 79

    (17) vars_simple_type -> ID COMMA vars_simple_type .

    SEMICOLON       reduce using rule 17 (vars_simple_type -> ID COMMA vars_simple_type .)


state 80

    (19) vars_simple_type -> ID vars_simple_type_aux COMMA . vars_simple_type
    (16) vars_simple_type -> . ID
    (17) vars_simple_type -> . ID COMMA vars_simple_type
    (18) vars_simple_type -> . ID vars_simple_type_aux
    (19) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 43

    vars_simple_type               shift and go to state 105

state 81

    (20) vars_simple_type_aux -> LBRACKET CTEI . RBRACKET
    (21) vars_simple_type_aux -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 106


state 82

    (13) dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .

    FUNCT           reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    MAIN            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    ASSIGN          reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    CALL            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    READ            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    WRITE           reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    IF              reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    WHILE           reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    FROM            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)


state 83

    (15) vars_complex_type -> ID COMMA vars_complex_type .

    SEMICOLON       reduce using rule 15 (vars_complex_type -> ID COMMA vars_complex_type .)


state 84

    (34) functions_aux -> VOID ID LPAREN params . RPAREN body

    RPAREN          shift and go to state 107


state 85

    (35) functions_aux -> VOID ID LPAREN RPAREN . body
    (40) body -> . LBRACE dec_vars statutes_aux RBRACE
    (41) body -> . LBRACE statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (43) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 109

    body                           shift and go to state 108

state 86

    (38) params -> simple_type . ID
    (39) params -> simple_type . ID COMMA params

    ID              shift and go to state 110


state 87

    (36) functions_aux -> simple_type ID LPAREN RPAREN . body
    (40) body -> . LBRACE dec_vars statutes_aux RBRACE
    (41) body -> . LBRACE statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (43) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 109

    body                           shift and go to state 111

state 88

    (37) functions_aux -> simple_type ID LPAREN params . RPAREN body

    RPAREN          shift and go to state 112


state 89

    (30) classes_aux -> INHERITS ID LBRACE dec_vars functions RBRACE .

    CLASS           reduce using rule 30 (classes_aux -> INHERITS ID LBRACE dec_vars functions RBRACE .)
    PROGRAM         reduce using rule 30 (classes_aux -> INHERITS ID LBRACE dec_vars functions RBRACE .)


state 90

    (104) main -> MAIN LBRACE statutes_aux RBRACE .

    END             reduce using rule 104 (main -> MAIN LBRACE statutes_aux RBRACE .)


state 91

    (105) main -> MAIN LBRACE dec_vars statutes_aux . RBRACE

    RBRACE          shift and go to state 113


state 92

    (52) statutes_aux -> statutes statutes_aux .

    RBRACE          reduce using rule 52 (statutes_aux -> statutes statutes_aux .)
    RETURN          reduce using rule 52 (statutes_aux -> statutes statutes_aux .)


state 93

    (44) statutes -> ASSIGN assignation . SEMICOLON

    SEMICOLON       shift and go to state 114


state 94

    (53) assignation -> var . EQUAL exp

    EQUAL           shift and go to state 115


state 95

    (54) var -> ID .
    (55) var -> ID . var_aux
    (56) var_aux -> . POINT ID
    (57) var_aux -> . POINT ID var_aux_2
    (58) var_aux -> . var_aux_2
    (59) var_aux_2 -> . LBRACKET exp RBRACKET
    (60) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 54 (var -> ID .)
    RPAREN          reduce using rule 54 (var -> ID .)
    POINT           shift and go to state 117
    LBRACKET        shift and go to state 119

    var_aux                        shift and go to state 116
    var_aux_2                      shift and go to state 118

state 96

    (45) statutes -> CALL call . SEMICOLON

    SEMICOLON       shift and go to state 120


state 97

    (61) call -> ID . LPAREN RPAREN
    (62) call -> ID . POINT ID LPAREN RPAREN
    (63) call -> ID . LPAREN call_aux RPAREN
    (64) call -> ID . POINT ID LPAREN call_aux RPAREN

    LPAREN          shift and go to state 121
    POINT           shift and go to state 122


state 98

    (73) read -> READ LPAREN . var RPAREN SEMICOLON
    (54) var -> . ID
    (55) var -> . ID var_aux

    ID              shift and go to state 95

    var                            shift and go to state 123

state 99

    (74) write -> WRITE LPAREN . write_aux RPAREN SEMICOLON
    (75) write_aux -> . exp
    (76) write_aux -> . exp COMMA write_aux
    (77) write_aux -> . CTESTRING
    (78) write_aux -> . CTESTRING COMMA write_aux
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    CTESTRING       shift and go to state 127
    LPAREN          shift and go to state 124
    ID              shift and go to state 138
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    write_aux                      shift and go to state 125
    exp                            shift and go to state 126
    n_exp                          shift and go to state 128
    l_exp                          shift and go to state 129
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    var                            shift and go to state 135
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 139

state 100

    (67) condition -> IF condition_aux .

    ASSIGN          reduce using rule 67 (condition -> IF condition_aux .)
    CALL            reduce using rule 67 (condition -> IF condition_aux .)
    READ            reduce using rule 67 (condition -> IF condition_aux .)
    WRITE           reduce using rule 67 (condition -> IF condition_aux .)
    IF              reduce using rule 67 (condition -> IF condition_aux .)
    WHILE           reduce using rule 67 (condition -> IF condition_aux .)
    FROM            reduce using rule 67 (condition -> IF condition_aux .)
    RBRACE          reduce using rule 67 (condition -> IF condition_aux .)
    RETURN          reduce using rule 67 (condition -> IF condition_aux .)


state 101

    (68) condition_aux -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (70) condition_aux_2 -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    LPAREN          shift and go to state 124
    ID              shift and go to state 138
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    exp                            shift and go to state 143
    n_exp                          shift and go to state 128
    l_exp                          shift and go to state 129
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    var                            shift and go to state 135
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 139

state 102

    (69) condition_aux -> condition_aux_2 .

    ASSIGN          reduce using rule 69 (condition_aux -> condition_aux_2 .)
    CALL            reduce using rule 69 (condition_aux -> condition_aux_2 .)
    READ            reduce using rule 69 (condition_aux -> condition_aux_2 .)
    WRITE           reduce using rule 69 (condition_aux -> condition_aux_2 .)
    IF              reduce using rule 69 (condition_aux -> condition_aux_2 .)
    WHILE           reduce using rule 69 (condition_aux -> condition_aux_2 .)
    FROM            reduce using rule 69 (condition_aux -> condition_aux_2 .)
    RBRACE          reduce using rule 69 (condition_aux -> condition_aux_2 .)
    RETURN          reduce using rule 69 (condition_aux -> condition_aux_2 .)


state 103

    (79) while -> WHILE LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    LPAREN          shift and go to state 124
    ID              shift and go to state 138
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    exp                            shift and go to state 144
    n_exp                          shift and go to state 128
    l_exp                          shift and go to state 129
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    var                            shift and go to state 135
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 139

state 104

    (80) for -> FROM LPAREN . assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (53) assignation -> . var EQUAL exp
    (54) var -> . ID
    (55) var -> . ID var_aux

    ID              shift and go to state 95

    assignation                    shift and go to state 145
    var                            shift and go to state 94

state 105

    (19) vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .

    SEMICOLON       reduce using rule 19 (vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .)


state 106

    (20) vars_simple_type_aux -> LBRACKET CTEI RBRACKET .
    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET

    COMMA           reduce using rule 20 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 20 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 146


state 107

    (34) functions_aux -> VOID ID LPAREN params RPAREN . body
    (40) body -> . LBRACE dec_vars statutes_aux RBRACE
    (41) body -> . LBRACE statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (43) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 109

    body                           shift and go to state 147

state 108

    (35) functions_aux -> VOID ID LPAREN RPAREN body .

    FUNCT           reduce using rule 35 (functions_aux -> VOID ID LPAREN RPAREN body .)
    RBRACE          reduce using rule 35 (functions_aux -> VOID ID LPAREN RPAREN body .)
    MAIN            reduce using rule 35 (functions_aux -> VOID ID LPAREN RPAREN body .)


state 109

    (40) body -> LBRACE . dec_vars statutes_aux RBRACE
    (41) body -> LBRACE . statutes_aux RBRACE
    (42) body -> LBRACE . statutes_aux RETURN ID SEMICOLON RBRACE
    (43) body -> LBRACE . dec_vars statutes_aux RETURN ID SEMICOLON RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (44) statutes -> . ASSIGN assignation SEMICOLON
    (45) statutes -> . CALL call SEMICOLON
    (46) statutes -> . read
    (47) statutes -> . write
    (48) statutes -> . condition
    (49) statutes -> . while
    (50) statutes -> . for
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (67) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    VAR             shift and go to state 16
    ASSIGN          shift and go to state 66
    CALL            shift and go to state 67
    READ            shift and go to state 73
    WRITE           shift and go to state 74
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    FROM            shift and go to state 77

    dec_vars                       shift and go to state 148
    statutes_aux                   shift and go to state 149
    statutes                       shift and go to state 65
    read                           shift and go to state 68
    write                          shift and go to state 69
    condition                      shift and go to state 70
    while                          shift and go to state 71
    for                            shift and go to state 72

state 110

    (38) params -> simple_type ID .
    (39) params -> simple_type ID . COMMA params

    RPAREN          reduce using rule 38 (params -> simple_type ID .)
    COMMA           shift and go to state 150


state 111

    (36) functions_aux -> simple_type ID LPAREN RPAREN body .

    FUNCT           reduce using rule 36 (functions_aux -> simple_type ID LPAREN RPAREN body .)
    RBRACE          reduce using rule 36 (functions_aux -> simple_type ID LPAREN RPAREN body .)
    MAIN            reduce using rule 36 (functions_aux -> simple_type ID LPAREN RPAREN body .)


state 112

    (37) functions_aux -> simple_type ID LPAREN params RPAREN . body
    (40) body -> . LBRACE dec_vars statutes_aux RBRACE
    (41) body -> . LBRACE statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (43) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 109

    body                           shift and go to state 151

state 113

    (105) main -> MAIN LBRACE dec_vars statutes_aux RBRACE .

    END             reduce using rule 105 (main -> MAIN LBRACE dec_vars statutes_aux RBRACE .)


state 114

    (44) statutes -> ASSIGN assignation SEMICOLON .

    ASSIGN          reduce using rule 44 (statutes -> ASSIGN assignation SEMICOLON .)
    CALL            reduce using rule 44 (statutes -> ASSIGN assignation SEMICOLON .)
    READ            reduce using rule 44 (statutes -> ASSIGN assignation SEMICOLON .)
    WRITE           reduce using rule 44 (statutes -> ASSIGN assignation SEMICOLON .)
    IF              reduce using rule 44 (statutes -> ASSIGN assignation SEMICOLON .)
    WHILE           reduce using rule 44 (statutes -> ASSIGN assignation SEMICOLON .)
    FROM            reduce using rule 44 (statutes -> ASSIGN assignation SEMICOLON .)
    RBRACE          reduce using rule 44 (statutes -> ASSIGN assignation SEMICOLON .)
    RETURN          reduce using rule 44 (statutes -> ASSIGN assignation SEMICOLON .)


state 115

    (53) assignation -> var EQUAL . exp
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    LPAREN          shift and go to state 124
    ID              shift and go to state 138
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    var                            shift and go to state 135
    exp                            shift and go to state 152
    n_exp                          shift and go to state 128
    l_exp                          shift and go to state 129
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 139

state 116

    (55) var -> ID var_aux .

    EQUAL           reduce using rule 55 (var -> ID var_aux .)
    RPAREN          reduce using rule 55 (var -> ID var_aux .)
    TIMES           reduce using rule 55 (var -> ID var_aux .)
    DIVIDE          reduce using rule 55 (var -> ID var_aux .)
    PLUS            reduce using rule 55 (var -> ID var_aux .)
    MINUS           reduce using rule 55 (var -> ID var_aux .)
    RELOP           reduce using rule 55 (var -> ID var_aux .)
    AND             reduce using rule 55 (var -> ID var_aux .)
    OR              reduce using rule 55 (var -> ID var_aux .)
    COMMA           reduce using rule 55 (var -> ID var_aux .)
    SEMICOLON       reduce using rule 55 (var -> ID var_aux .)
    RBRACKET        reduce using rule 55 (var -> ID var_aux .)


state 117

    (56) var_aux -> POINT . ID
    (57) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 153


state 118

    (58) var_aux -> var_aux_2 .

    EQUAL           reduce using rule 58 (var_aux -> var_aux_2 .)
    RPAREN          reduce using rule 58 (var_aux -> var_aux_2 .)
    TIMES           reduce using rule 58 (var_aux -> var_aux_2 .)
    DIVIDE          reduce using rule 58 (var_aux -> var_aux_2 .)
    PLUS            reduce using rule 58 (var_aux -> var_aux_2 .)
    MINUS           reduce using rule 58 (var_aux -> var_aux_2 .)
    RELOP           reduce using rule 58 (var_aux -> var_aux_2 .)
    AND             reduce using rule 58 (var_aux -> var_aux_2 .)
    OR              reduce using rule 58 (var_aux -> var_aux_2 .)
    COMMA           reduce using rule 58 (var_aux -> var_aux_2 .)
    SEMICOLON       reduce using rule 58 (var_aux -> var_aux_2 .)
    RBRACKET        reduce using rule 58 (var_aux -> var_aux_2 .)


state 119

    (59) var_aux_2 -> LBRACKET . exp RBRACKET
    (60) var_aux_2 -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
