Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 86

    (49) statutes -> assignation . SEMICOLON

    SEMICOLON       shift and go to state 111


state 87

    (50) statutes -> CALL . call SEMICOLON
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN

    ID              shift and go to state 113

    call                           shift and go to state 112

state 88

    (51) statutes -> read .

    CALL            reduce using rule 51 (statutes -> read .)
    ID              reduce using rule 51 (statutes -> read .)
    READ            reduce using rule 51 (statutes -> read .)
    WRITE           reduce using rule 51 (statutes -> read .)
    IF              reduce using rule 51 (statutes -> read .)
    WHILE           reduce using rule 51 (statutes -> read .)
    FROM            reduce using rule 51 (statutes -> read .)
    RBRACE          reduce using rule 51 (statutes -> read .)
    RETURN          reduce using rule 51 (statutes -> read .)


state 89

    (52) statutes -> write .

    CALL            reduce using rule 52 (statutes -> write .)
    ID              reduce using rule 52 (statutes -> write .)
    READ            reduce using rule 52 (statutes -> write .)
    WRITE           reduce using rule 52 (statutes -> write .)
    IF              reduce using rule 52 (statutes -> write .)
    WHILE           reduce using rule 52 (statutes -> write .)
    FROM            reduce using rule 52 (statutes -> write .)
    RBRACE          reduce using rule 52 (statutes -> write .)
    RETURN          reduce using rule 52 (statutes -> write .)


state 90

    (53) statutes -> condition .

    CALL            reduce using rule 53 (statutes -> condition .)
    ID              reduce using rule 53 (statutes -> condition .)
    READ            reduce using rule 53 (statutes -> condition .)
    WRITE           reduce using rule 53 (statutes -> condition .)
    IF              reduce using rule 53 (statutes -> condition .)
    WHILE           reduce using rule 53 (statutes -> condition .)
    FROM            reduce using rule 53 (statutes -> condition .)
    RBRACE          reduce using rule 53 (statutes -> condition .)
    RETURN          reduce using rule 53 (statutes -> condition .)


state 91

    (54) statutes -> while .

    CALL            reduce using rule 54 (statutes -> while .)
    ID              reduce using rule 54 (statutes -> while .)
    READ            reduce using rule 54 (statutes -> while .)
    WRITE           reduce using rule 54 (statutes -> while .)
    IF              reduce using rule 54 (statutes -> while .)
    WHILE           reduce using rule 54 (statutes -> while .)
    FROM            reduce using rule 54 (statutes -> while .)
    RBRACE          reduce using rule 54 (statutes -> while .)
    RETURN          reduce using rule 54 (statutes -> while .)


state 92

    (55) statutes -> for .

    CALL            reduce using rule 55 (statutes -> for .)
    ID              reduce using rule 55 (statutes -> for .)
    READ            reduce using rule 55 (statutes -> for .)
    WRITE           reduce using rule 55 (statutes -> for .)
    IF              reduce using rule 55 (statutes -> for .)
    WHILE           reduce using rule 55 (statutes -> for .)
    FROM            reduce using rule 55 (statutes -> for .)
    RBRACE          reduce using rule 55 (statutes -> for .)
    RETURN          reduce using rule 55 (statutes -> for .)


state 93

    (58) assignation -> ID . push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> ID . var_aux push_var EQUAL push_op exp pop_op_assign
    (118) push_var -> .
    (60) var_aux -> . POINT ID
    (61) var_aux -> . POINT ID var_aux_2
    (62) var_aux -> . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 118 (push_var -> .)
    POINT           shift and go to state 116
    LBRACKET        shift and go to state 118

    push_var                       shift and go to state 114
    var_aux                        shift and go to state 115
    var_aux_2                      shift and go to state 117

state 94

    (76) read -> READ . LPAREN read_aux RPAREN SEMICOLON generate_read

    LPAREN          shift and go to state 119


state 95

    (79) write -> WRITE . LPAREN write_aux RPAREN SEMICOLON generate_write

    LPAREN          shift and go to state 120


state 96

    (71) condition -> IF . LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if

    LPAREN          shift and go to state 121


state 97

    (84) while -> WHILE . while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (135) while_jump -> .

    LPAREN          reduce using rule 135 (while_jump -> .)

    while_jump                     shift and go to state 122

state 98

    (85) for -> FROM . LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    LPAREN          shift and go to state 123


state 99

    (18) vars_simple_type -> ID add_variable COMMA vars_simple_type .

    SEMICOLON       reduce using rule 18 (vars_simple_type -> ID add_variable COMMA vars_simple_type .)


state 100

    (20) vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .

    SEMICOLON       reduce using rule 20 (vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .)


state 101

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . add_array_variable
    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET add_matrix_variable
    (112) add_array_variable -> .

    LBRACKET        shift and go to state 124
    COMMA           reduce using rule 112 (add_array_variable -> .)
    SEMICOLON       reduce using rule 112 (add_array_variable -> .)

    add_array_variable             shift and go to state 125

state 102

    (26) vars_complex_type -> ID add_variable COMMA vars_complex_type .

    SEMICOLON       reduce using rule 26 (vars_complex_type -> ID add_variable COMMA vars_complex_type .)


state 103

    (35) functions_aux -> VOID ID add_function LPAREN params . RPAREN insert_number_params body

    RPAREN          shift and go to state 126


state 104

    (36) functions_aux -> VOID ID add_function LPAREN RPAREN . body
    (45) body -> . LBRACE start_function dec_vars number_local_vars statutes_aux RBRACE end_function
    (46) body -> . LBRACE start_function statutes_aux RBRACE end_function
    (47) body -> . LBRACE start_function statutes_aux RETURN ID SEMICOLON RBRACE end_function
    (48) body -> . LBRACE start_function dec_vars number_local_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function

    LBRACE          shift and go to state 128

    body                           shift and go to state 127

state 105

    (39) params -> simple_type . ID add_param
    (40) params -> simple_type . ID add_param COMMA params
    (41) params -> simple_type . ID params_aux
    (42) params -> simple_type . ID params_aux COMMA params

    ID              shift and go to state 129


state 106

    (37) functions_aux -> simple_type ID add_function LPAREN RPAREN . body
    (45) body -> . LBRACE start_function dec_vars number_local_vars statutes_aux RBRACE end_function
    (46) body -> . LBRACE start_function statutes_aux RBRACE end_function
    (47) body -> . LBRACE start_function statutes_aux RETURN ID SEMICOLON RBRACE end_function
    (48) body -> . LBRACE start_function dec_vars number_local_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function

    LBRACE          shift and go to state 128

    body                           shift and go to state 130

state 107

    (38) functions_aux -> simple_type ID add_function LPAREN params . RPAREN insert_number_params body

    RPAREN          shift and go to state 131


state 108

    (108) init -> INIT add_init LBRACE start_init statutes_aux RBRACE .

    RBRACE          reduce using rule 108 (init -> INIT add_init LBRACE start_init statutes_aux RBRACE .)


state 109

    (109) init -> INIT add_init LBRACE start_init dec_vars statutes_aux . RBRACE

    RBRACE          shift and go to state 132


state 110

    (57) statutes_aux -> statutes statutes_aux .

    RBRACE          reduce using rule 57 (statutes_aux -> statutes statutes_aux .)
    RETURN          reduce using rule 57 (statutes_aux -> statutes statutes_aux .)


state 111

    (49) statutes -> assignation SEMICOLON .

    CALL            reduce using rule 49 (statutes -> assignation SEMICOLON .)
    ID              reduce using rule 49 (statutes -> assignation SEMICOLON .)
    READ            reduce using rule 49 (statutes -> assignation SEMICOLON .)
    WRITE           reduce using rule 49 (statutes -> assignation SEMICOLON .)
    IF              reduce using rule 49 (statutes -> assignation SEMICOLON .)
    WHILE           reduce using rule 49 (statutes -> assignation SEMICOLON .)
    FROM            reduce using rule 49 (statutes -> assignation SEMICOLON .)
    RBRACE          reduce using rule 49 (statutes -> assignation SEMICOLON .)
    RETURN          reduce using rule 49 (statutes -> assignation SEMICOLON .)


state 112

    (50) statutes -> CALL call . SEMICOLON

    SEMICOLON       shift and go to state 133


state 113

    (65) call -> ID . exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> ID . POINT ID LPAREN RPAREN
    (67) call -> ID . exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> ID . POINT ID LPAREN call_aux RPAREN
    (148) exist_function -> .

    POINT           shift and go to state 135
    LPAREN          reduce using rule 148 (exist_function -> .)

    exist_function                 shift and go to state 134

state 114

    (58) assignation -> ID push_var . EQUAL push_op exp pop_op_assign

    EQUAL           shift and go to state 136


state 115

    (59) assignation -> ID var_aux . push_var EQUAL push_op exp pop_op_assign
    (118) push_var -> .

    EQUAL           reduce using rule 118 (push_var -> .)

    push_var                       shift and go to state 137

state 116

    (60) var_aux -> POINT . ID
    (61) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 138


state 117

    (62) var_aux -> var_aux_2 .

    EQUAL           reduce using rule 62 (var_aux -> var_aux_2 .)
    TIMES           reduce using rule 62 (var_aux -> var_aux_2 .)
    DIVIDE          reduce using rule 62 (var_aux -> var_aux_2 .)
    PLUS            reduce using rule 62 (var_aux -> var_aux_2 .)
    MINUS           reduce using rule 62 (var_aux -> var_aux_2 .)
    RELOP           reduce using rule 62 (var_aux -> var_aux_2 .)
    OR              reduce using rule 62 (var_aux -> var_aux_2 .)
    AND             reduce using rule 62 (var_aux -> var_aux_2 .)
    RBRACKET        reduce using rule 62 (var_aux -> var_aux_2 .)
    COMMA           reduce using rule 62 (var_aux -> var_aux_2 .)
    RPAREN          reduce using rule 62 (var_aux -> var_aux_2 .)
    SEMICOLON       reduce using rule 62 (var_aux -> var_aux_2 .)


state 118

    (63) var_aux_2 -> LBRACKET . exp RBRACKET
    (64) var_aux_2 -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    exp                            shift and go to state 139
    l_exp                          shift and go to state 140
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150

state 119

    (76) read -> READ LPAREN . read_aux RPAREN SEMICOLON generate_read
    (77) read_aux -> . ID push_var
    (78) read_aux -> . ID push_var COMMA generate_read read_aux

    ID              shift and go to state 155

    read_aux                       shift and go to state 154

state 120

    (79) write -> WRITE LPAREN . write_aux RPAREN SEMICOLON generate_write
    (80) write_aux -> . exp
    (81) write_aux -> . exp COMMA generate_write write_aux
    (82) write_aux -> . CTESTRING save_string
    (83) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 158
    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    write_aux                      shift and go to state 156
    exp                            shift and go to state 157
    l_exp                          shift and go to state 140
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150

state 121

    (71) condition -> IF LPAREN . exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    exp                            shift and go to state 159
    l_exp                          shift and go to state 140
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150

state 122

    (84) while -> WHILE while_jump . LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while

    LPAREN          shift and go to state 160


state 123

    (85) for -> FROM LPAREN . assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID var_aux push_var EQUAL push_op exp pop_op_assign

    ID              shift and go to state 93

    assignation                    shift and go to state 161

state 124

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET add_matrix_variable

    CTEI            shift and go to state 162


state 125

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .

    COMMA           reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)
    SEMICOLON       reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)


state 126

    (35) functions_aux -> VOID ID add_function LPAREN params RPAREN . insert_number_params body
    (144) insert_number_params -> .

    LBRACE          reduce using rule 144 (insert_number_params -> .)

    insert_number_params           shift and go to state 163

state 127

    (36) functions_aux -> VOID ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)


state 128

    (45) body -> LBRACE . start_function dec_vars number_local_vars statutes_aux RBRACE end_function
    (46) body -> LBRACE . start_function statutes_aux RBRACE end_function
    (47) body -> LBRACE . start_function statutes_aux RETURN ID SEMICOLON RBRACE end_function
    (48) body -> LBRACE . start_function dec_vars number_local_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function
    (146) start_function -> .

    VAR             reduce using rule 146 (start_function -> .)
    CALL            reduce using rule 146 (start_function -> .)
    ID              reduce using rule 146 (start_function -> .)
    READ            reduce using rule 146 (start_function -> .)
    WRITE           reduce using rule 146 (start_function -> .)
    IF              reduce using rule 146 (start_function -> .)
    WHILE           reduce using rule 146 (start_function -> .)
    FROM            reduce using rule 146 (start_function -> .)

    start_function                 shift and go to state 164

state 129

    (39) params -> simple_type ID . add_param
    (40) params -> simple_type ID . add_param COMMA params
    (41) params -> simple_type ID . params_aux
    (42) params -> simple_type ID . params_aux COMMA params
    (141) add_param -> .
    (43) params_aux -> . LBRACKET RBRACKET add_array_var_params
    (44) params_aux -> . LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params

    COMMA           reduce using rule 141 (add_param -> .)
    RPAREN          reduce using rule 141 (add_param -> .)
    LBRACKET        shift and go to state 167

    add_param                      shift and go to state 165
    params_aux                     shift and go to state 166

state 130

    (37) functions_aux -> simple_type ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)


state 131

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN . insert_number_params body
    (144) insert_number_params -> .

    LBRACE          reduce using rule 144 (insert_number_params -> .)

    insert_number_params           shift and go to state 168

state 132

    (109) init -> INIT add_init LBRACE start_init dec_vars statutes_aux RBRACE .

    RBRACE          reduce using rule 109 (init -> INIT add_init LBRACE start_init dec_vars statutes_aux RBRACE .)


state 133

    (50) statutes -> CALL call SEMICOLON .

    CALL            reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    ID              reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    READ            reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    WRITE           reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    IF              reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    WHILE           reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    FROM            reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    RBRACE          reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    RETURN          reduce using rule 50 (statutes -> CALL call SEMICOLON .)


state 134

    (65) call -> ID exist_function . LPAREN era_function RPAREN gosub_function
    (67) call -> ID exist_function . LPAREN era_function call_aux RPAREN gosub_function

    LPAREN          shift and go to state 169


state 135

    (66) call -> ID POINT . ID LPAREN RPAREN
    (68) call -> ID POINT . ID LPAREN call_aux RPAREN

    ID              shift and go to state 170


state 136

    (58) assignation -> ID push_var EQUAL . push_op exp pop_op_assign
    (119) push_op -> .

    LPAREN          reduce using rule 119 (push_op -> .)
    ID              reduce using rule 119 (push_op -> .)
    PLUS            reduce using rule 119 (push_op -> .)
    MINUS           reduce using rule 119 (push_op -> .)
    CTEI            reduce using rule 119 (push_op -> .)
    CTEF            reduce using rule 119 (push_op -> .)
    CTECHAR         reduce using rule 119 (push_op -> .)

    push_op                        shift and go to state 171

state 137

    (59) assignation -> ID var_aux push_var . EQUAL push_op exp pop_op_assign

    EQUAL           shift and go to state 172


state 138

    (60) var_aux -> POINT ID .
    (61) var_aux -> POINT ID . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 60 (var_aux -> POINT ID .)
    TIMES           reduce using rule 60 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 60 (var_aux -> POINT ID .)
    PLUS            reduce using rule 60 (var_aux -> POINT ID .)
    MINUS           reduce using rule 60 (var_aux -> POINT ID .)
    RELOP           reduce using rule 60 (var_aux -> POINT ID .)
    OR              reduce using rule 60 (var_aux -> POINT ID .)
    AND             reduce using rule 60 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 60 (var_aux -> POINT ID .)
    COMMA           reduce using rule 60 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 60 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 60 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 118

    var_aux_2                      shift and go to state 173

state 139

    (63) var_aux_2 -> LBRACKET exp . RBRACKET
    (64) var_aux_2 -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 174


state 140

    (86) exp -> l_exp . pop_op_lop
    (87) exp -> l_exp . pop_op_lop OR push_op exp
    (88) exp -> l_exp . pop_op_lop AND push_op exp
    (123) pop_op_lop -> .

    OR              reduce using rule 123 (pop_op_lop -> .)
    AND             reduce using rule 123 (pop_op_lop -> .)
    RBRACKET        reduce using rule 123 (pop_op_lop -> .)
    COMMA           reduce using rule 123 (pop_op_lop -> .)
    RPAREN          reduce using rule 123 (pop_op_lop -> .)
    SEMICOLON       reduce using rule 123 (pop_op_lop -> .)

    pop_op_lop                     shift and go to state 175

state 141

    (89) l_exp -> a_exp .
    (90) l_exp -> a_exp . RELOP push_op a_exp pop_op_relop

    OR              reduce using rule 89 (l_exp -> a_exp .)
    AND             reduce using rule 89 (l_exp -> a_exp .)
    RBRACKET        reduce using rule 89 (l_exp -> a_exp .)
    COMMA           reduce using rule 89 (l_exp -> a_exp .)
    RPAREN          reduce using rule 89 (l_exp -> a_exp .)
    SEMICOLON       reduce using rule 89 (l_exp -> a_exp .)
    RELOP           shift and go to state 176


state 142

    (91) a_exp -> term . pop_op_art_n2
    (92) a_exp -> term . pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> term . pop_op_art_n2 MINUS push_op a_exp
    (121) pop_op_art_n2 -> .

    PLUS            reduce using rule 121 (pop_op_art_n2 -> .)
    MINUS           reduce using rule 121 (pop_op_art_n2 -> .)
    RELOP           reduce using rule 121 (pop_op_art_n2 -> .)
    OR              reduce using rule 121 (pop_op_art_n2 -> .)
    AND             reduce using rule 121 (pop_op_art_n2 -> .)
    RBRACKET        reduce using rule 121 (pop_op_art_n2 -> .)
    COMMA           reduce using rule 121 (pop_op_art_n2 -> .)
    RPAREN          reduce using rule 121 (pop_op_art_n2 -> .)
    SEMICOLON       reduce using rule 121 (pop_op_art_n2 -> .)

    pop_op_art_n2                  shift and go to state 177

state 143

    (101) factor_aux -> PLUS . cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    ID              shift and go to state 179
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    cte                            shift and go to state 178

state 144

    (102) factor_aux -> MINUS . cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    ID              shift and go to state 179
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    cte                            shift and go to state 180

state 145

    (94) term -> factor . pop_op_art_n1
    (95) term -> factor . pop_op_art_n1 TIMES push_op term
    (96) term -> factor . pop_op_art_n1 DIVIDE push_op term
    (120) pop_op_art_n1 -> .

    TIMES           reduce using rule 120 (pop_op_art_n1 -> .)
    DIVIDE          reduce using rule 120 (pop_op_art_n1 -> .)
    PLUS            reduce using rule 120 (pop_op_art_n1 -> .)
    MINUS           reduce using rule 120 (pop_op_art_n1 -> .)
    RELOP           reduce using rule 120 (pop_op_art_n1 -> .)
    OR              reduce using rule 120 (pop_op_art_n1 -> .)
    AND             reduce using rule 120 (pop_op_art_n1 -> .)
    RBRACKET        reduce using rule 120 (pop_op_art_n1 -> .)
    COMMA           reduce using rule 120 (pop_op_art_n1 -> .)
    RPAREN          reduce using rule 120 (pop_op_art_n1 -> .)
    SEMICOLON       reduce using rule 120 (pop_op_art_n1 -> .)

    pop_op_art_n1                  shift and go to state 181

state 146

    (97) factor -> LPAREN . push_paren exp RPAREN pop_paren
    (125) push_paren -> .

    LPAREN          reduce using rule 125 (push_paren -> .)
    ID              reduce using rule 125 (push_paren -> .)
    PLUS            reduce using rule 125 (push_paren -> .)
    MINUS           reduce using rule 125 (push_paren -> .)
    CTEI            reduce using rule 125 (push_paren -> .)
    CTEF            reduce using rule 125 (push_paren -> .)
    CTECHAR         reduce using rule 125 (push_paren -> .)

    push_paren                     shift and go to state 182

state 147

    (98) factor -> call .

    TIMES           reduce using rule 98 (factor -> call .)
    DIVIDE          reduce using rule 98 (factor -> call .)
    PLUS            reduce using rule 98 (factor -> call .)
    MINUS           reduce using rule 98 (factor -> call .)
    RELOP           reduce using rule 98 (factor -> call .)
    OR              reduce using rule 98 (factor -> call .)
    AND             reduce using rule 98 (factor -> call .)
    RBRACKET        reduce using rule 98 (factor -> call .)
    COMMA           reduce using rule 98 (factor -> call .)
    RPAREN          reduce using rule 98 (factor -> call .)
    SEMICOLON       reduce using rule 98 (factor -> call .)


state 148

    (99) factor -> factor_aux .

    TIMES           reduce using rule 99 (factor -> factor_aux .)
    DIVIDE          reduce using rule 99 (factor -> factor_aux .)
    PLUS            reduce using rule 99 (factor -> factor_aux .)
    MINUS           reduce using rule 99 (factor -> factor_aux .)
    RELOP           reduce using rule 99 (factor -> factor_aux .)
    OR              reduce using rule 99 (factor -> factor_aux .)
    AND             reduce using rule 99 (factor -> factor_aux .)
    RBRACKET        reduce using rule 99 (factor -> factor_aux .)
    COMMA           reduce using rule 99 (factor -> factor_aux .)
    RPAREN          reduce using rule 99 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 99 (factor -> factor_aux .)


state 149

    (65) call -> ID . exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> ID . POINT ID LPAREN RPAREN
    (67) call -> ID . exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> ID . POINT ID LPAREN call_aux RPAREN
    (103) cte -> ID . push_var
    (104) cte -> ID . var_aux push_var
