Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 53 (statutes -> condition .)
    WRITE           reduce using rule 53 (statutes -> condition .)
    IF              reduce using rule 53 (statutes -> condition .)
    WHILE           reduce using rule 53 (statutes -> condition .)
    FROM            reduce using rule 53 (statutes -> condition .)
    RBRACE          reduce using rule 53 (statutes -> condition .)
    RETURN          reduce using rule 53 (statutes -> condition .)


state 91

    (54) statutes -> while .

    CALL            reduce using rule 54 (statutes -> while .)
    ID              reduce using rule 54 (statutes -> while .)
    READ            reduce using rule 54 (statutes -> while .)
    WRITE           reduce using rule 54 (statutes -> while .)
    IF              reduce using rule 54 (statutes -> while .)
    WHILE           reduce using rule 54 (statutes -> while .)
    FROM            reduce using rule 54 (statutes -> while .)
    RBRACE          reduce using rule 54 (statutes -> while .)
    RETURN          reduce using rule 54 (statutes -> while .)


state 92

    (55) statutes -> for .

    CALL            reduce using rule 55 (statutes -> for .)
    ID              reduce using rule 55 (statutes -> for .)
    READ            reduce using rule 55 (statutes -> for .)
    WRITE           reduce using rule 55 (statutes -> for .)
    IF              reduce using rule 55 (statutes -> for .)
    WHILE           reduce using rule 55 (statutes -> for .)
    FROM            reduce using rule 55 (statutes -> for .)
    RBRACE          reduce using rule 55 (statutes -> for .)
    RETURN          reduce using rule 55 (statutes -> for .)


state 93

    (58) assignation -> ID . push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> ID . push_var var_aux EQUAL push_op exp pop_op_assign
    (118) push_var -> .

    EQUAL           reduce using rule 118 (push_var -> .)
    POINT           reduce using rule 118 (push_var -> .)
    LBRACKET        reduce using rule 118 (push_var -> .)

    push_var                       shift and go to state 114

state 94

    (76) read -> READ . LPAREN read_aux RPAREN SEMICOLON generate_read

    LPAREN          shift and go to state 115


state 95

    (79) write -> WRITE . LPAREN write_aux RPAREN SEMICOLON generate_write

    LPAREN          shift and go to state 116


state 96

    (71) condition -> IF . LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if

    LPAREN          shift and go to state 117


state 97

    (84) while -> WHILE . while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (135) while_jump -> .

    LPAREN          reduce using rule 135 (while_jump -> .)

    while_jump                     shift and go to state 118

state 98

    (85) for -> FROM . LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    LPAREN          shift and go to state 119


state 99

    (18) vars_simple_type -> ID add_variable COMMA vars_simple_type .

    SEMICOLON       reduce using rule 18 (vars_simple_type -> ID add_variable COMMA vars_simple_type .)


state 100

    (20) vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .

    SEMICOLON       reduce using rule 20 (vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .)


state 101

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . add_array_variable
    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET add_matrix_variable
    (112) add_array_variable -> .

    LBRACKET        shift and go to state 120
    COMMA           reduce using rule 112 (add_array_variable -> .)
    SEMICOLON       reduce using rule 112 (add_array_variable -> .)

    add_array_variable             shift and go to state 121

state 102

    (26) vars_complex_type -> ID add_variable COMMA vars_complex_type .

    SEMICOLON       reduce using rule 26 (vars_complex_type -> ID add_variable COMMA vars_complex_type .)


state 103

    (35) functions_aux -> VOID ID add_function LPAREN params . RPAREN insert_number_params body

    RPAREN          shift and go to state 122


state 104

    (36) functions_aux -> VOID ID add_function LPAREN RPAREN . body
    (45) body -> . LBRACE start_function dec_vars statutes_aux RBRACE end_function
    (46) body -> . LBRACE start_function statutes_aux RBRACE end_function
<<<<<<< HEAD
    (47) body -> . LBRACE start_function statutes_aux RETURN ID SEMICOLON RBRACE end_function
    (48) body -> . LBRACE start_function dec_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function
=======
    (47) body -> . LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (48) body -> . LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    LBRACE          shift and go to state 124

    body                           shift and go to state 123

state 105

    (39) params -> simple_type . ID add_param
    (40) params -> simple_type . ID add_param COMMA params
    (41) params -> simple_type . ID params_aux
    (42) params -> simple_type . ID params_aux COMMA params

    ID              shift and go to state 125


state 106

    (37) functions_aux -> simple_type ID add_function LPAREN RPAREN . body
    (45) body -> . LBRACE start_function dec_vars statutes_aux RBRACE end_function
    (46) body -> . LBRACE start_function statutes_aux RBRACE end_function
<<<<<<< HEAD
    (47) body -> . LBRACE start_function statutes_aux RETURN ID SEMICOLON RBRACE end_function
    (48) body -> . LBRACE start_function dec_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function
=======
    (47) body -> . LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (48) body -> . LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    LBRACE          shift and go to state 124

    body                           shift and go to state 126

state 107

    (38) functions_aux -> simple_type ID add_function LPAREN params . RPAREN insert_number_params body

    RPAREN          shift and go to state 127


state 108

    (108) init -> INIT add_init LBRACE start_init statutes_aux RBRACE .

    RBRACE          reduce using rule 108 (init -> INIT add_init LBRACE start_init statutes_aux RBRACE .)


state 109

    (109) init -> INIT add_init LBRACE start_init dec_vars statutes_aux . RBRACE

    RBRACE          shift and go to state 128


state 110

    (57) statutes_aux -> statutes statutes_aux .

    RBRACE          reduce using rule 57 (statutes_aux -> statutes statutes_aux .)
    RETURN          reduce using rule 57 (statutes_aux -> statutes statutes_aux .)


state 111

    (49) statutes -> assignation SEMICOLON .

    CALL            reduce using rule 49 (statutes -> assignation SEMICOLON .)
    ID              reduce using rule 49 (statutes -> assignation SEMICOLON .)
    READ            reduce using rule 49 (statutes -> assignation SEMICOLON .)
    WRITE           reduce using rule 49 (statutes -> assignation SEMICOLON .)
    IF              reduce using rule 49 (statutes -> assignation SEMICOLON .)
    WHILE           reduce using rule 49 (statutes -> assignation SEMICOLON .)
    FROM            reduce using rule 49 (statutes -> assignation SEMICOLON .)
    RBRACE          reduce using rule 49 (statutes -> assignation SEMICOLON .)
    RETURN          reduce using rule 49 (statutes -> assignation SEMICOLON .)


state 112

    (50) statutes -> CALL call . SEMICOLON

    SEMICOLON       shift and go to state 129


state 113

    (65) call -> ID . exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> ID . POINT ID LPAREN RPAREN
    (67) call -> ID . exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> ID . POINT ID LPAREN call_aux RPAREN
<<<<<<< HEAD
    (147) exist_function -> .

    POINT           shift and go to state 131
    LPAREN          reduce using rule 147 (exist_function -> .)
=======
    (148) exist_function -> .

    POINT           shift and go to state 135
    LPAREN          reduce using rule 148 (exist_function -> .)
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    exist_function                 shift and go to state 130

state 114

    (58) assignation -> ID push_var . EQUAL push_op exp pop_op_assign
    (59) assignation -> ID push_var . var_aux EQUAL push_op exp pop_op_assign
    (60) var_aux -> . POINT ID
    (61) var_aux -> . POINT ID var_aux_2
    (62) var_aux -> . var_aux_2
    (63) var_aux_2 -> . LBRACKET access_array exp verify_array_index RBRACKET end_array
    (64) var_aux_2 -> . access_matrix LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET exp RBRACKET verify_matrix_index2 end_matrix
    (154) access_matrix -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    EQUAL           shift and go to state 132
    POINT           shift and go to state 134
    LBRACKET        shift and go to state 136

  ! LBRACKET        [ reduce using rule 154 (access_matrix -> .) ]

    var_aux                        shift and go to state 133
    var_aux_2                      shift and go to state 135
    access_matrix                  shift and go to state 137

state 115

    (76) read -> READ LPAREN . read_aux RPAREN SEMICOLON generate_read
    (77) read_aux -> . ID push_var
    (78) read_aux -> . ID push_var COMMA generate_read read_aux

    ID              shift and go to state 139

    read_aux                       shift and go to state 138

state 116

    (79) write -> WRITE LPAREN . write_aux RPAREN SEMICOLON generate_write
    (80) write_aux -> . exp
    (81) write_aux -> . exp COMMA generate_write write_aux
    (82) write_aux -> . CTESTRING save_string
    (83) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID push_var var_aux
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 143
    LPAREN          shift and go to state 140
    ID              shift and go to state 152
    PLUS            shift and go to state 147
    MINUS           shift and go to state 148
    CTEI            shift and go to state 154
    CTEF            shift and go to state 155
    CTECHAR         shift and go to state 156

    write_aux                      shift and go to state 141
    exp                            shift and go to state 142
    l_exp                          shift and go to state 144
    a_exp                          shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 149
    call                           shift and go to state 150
    factor_aux                     shift and go to state 151
    cte                            shift and go to state 153

state 117

    (71) condition -> IF LPAREN . exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID push_var var_aux
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 140
    ID              shift and go to state 152
    PLUS            shift and go to state 147
    MINUS           shift and go to state 148
    CTEI            shift and go to state 154
    CTEF            shift and go to state 155
    CTECHAR         shift and go to state 156

    exp                            shift and go to state 157
    l_exp                          shift and go to state 144
    a_exp                          shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 149
    call                           shift and go to state 150
    factor_aux                     shift and go to state 151
    cte                            shift and go to state 153

state 118

    (84) while -> WHILE while_jump . LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while

    LPAREN          shift and go to state 158


state 119

    (85) for -> FROM LPAREN . assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID push_var var_aux EQUAL push_op exp pop_op_assign

    ID              shift and go to state 93

    assignation                    shift and go to state 159

state 120

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET add_matrix_variable

    CTEI            shift and go to state 160


state 121

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .

    COMMA           reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)
    SEMICOLON       reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)


state 122

    (35) functions_aux -> VOID ID add_function LPAREN params RPAREN . insert_number_params body
    (144) insert_number_params -> .

    LBRACE          reduce using rule 144 (insert_number_params -> .)

    insert_number_params           shift and go to state 161

state 123

    (36) functions_aux -> VOID ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)


state 124

    (45) body -> LBRACE . start_function dec_vars statutes_aux RBRACE end_function
    (46) body -> LBRACE . start_function statutes_aux RBRACE end_function
<<<<<<< HEAD
    (47) body -> LBRACE . start_function statutes_aux RETURN ID SEMICOLON RBRACE end_function
    (48) body -> LBRACE . start_function dec_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function
=======
    (47) body -> LBRACE . start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (48) body -> LBRACE . start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669
    (145) start_function -> .

    VAR             reduce using rule 145 (start_function -> .)
    CALL            reduce using rule 145 (start_function -> .)
    ID              reduce using rule 145 (start_function -> .)
    READ            reduce using rule 145 (start_function -> .)
    WRITE           reduce using rule 145 (start_function -> .)
    IF              reduce using rule 145 (start_function -> .)
    WHILE           reduce using rule 145 (start_function -> .)
    FROM            reduce using rule 145 (start_function -> .)

    start_function                 shift and go to state 162

state 125

    (39) params -> simple_type ID . add_param
    (40) params -> simple_type ID . add_param COMMA params
    (41) params -> simple_type ID . params_aux
    (42) params -> simple_type ID . params_aux COMMA params
    (141) add_param -> .
    (43) params_aux -> . LBRACKET RBRACKET add_array_var_params
    (44) params_aux -> . LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params

    COMMA           reduce using rule 141 (add_param -> .)
    RPAREN          reduce using rule 141 (add_param -> .)
    LBRACKET        shift and go to state 165

    add_param                      shift and go to state 163
    params_aux                     shift and go to state 164

state 126

    (37) functions_aux -> simple_type ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)


state 127

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN . insert_number_params body
    (144) insert_number_params -> .

    LBRACE          reduce using rule 144 (insert_number_params -> .)

    insert_number_params           shift and go to state 166

state 128

    (109) init -> INIT add_init LBRACE start_init dec_vars statutes_aux RBRACE .

    RBRACE          reduce using rule 109 (init -> INIT add_init LBRACE start_init dec_vars statutes_aux RBRACE .)


state 129

    (50) statutes -> CALL call SEMICOLON .

    CALL            reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    ID              reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    READ            reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    WRITE           reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    IF              reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    WHILE           reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    FROM            reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    RBRACE          reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    RETURN          reduce using rule 50 (statutes -> CALL call SEMICOLON .)


state 130

    (65) call -> ID exist_function . LPAREN era_function RPAREN gosub_function
    (67) call -> ID exist_function . LPAREN era_function call_aux RPAREN gosub_function

    LPAREN          shift and go to state 167


state 131

    (66) call -> ID POINT . ID LPAREN RPAREN
    (68) call -> ID POINT . ID LPAREN call_aux RPAREN

    ID              shift and go to state 168


state 132

    (58) assignation -> ID push_var EQUAL . push_op exp pop_op_assign
    (119) push_op -> .

    LPAREN          reduce using rule 119 (push_op -> .)
    ID              reduce using rule 119 (push_op -> .)
    PLUS            reduce using rule 119 (push_op -> .)
    MINUS           reduce using rule 119 (push_op -> .)
    CTEI            reduce using rule 119 (push_op -> .)
    CTEF            reduce using rule 119 (push_op -> .)
    CTECHAR         reduce using rule 119 (push_op -> .)

    push_op                        shift and go to state 169

state 133

    (59) assignation -> ID push_var var_aux . EQUAL push_op exp pop_op_assign

    EQUAL           shift and go to state 170


state 134

    (60) var_aux -> POINT . ID
    (61) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 171


state 135

    (62) var_aux -> var_aux_2 .

    EQUAL           reduce using rule 62 (var_aux -> var_aux_2 .)
    TIMES           reduce using rule 62 (var_aux -> var_aux_2 .)
    DIVIDE          reduce using rule 62 (var_aux -> var_aux_2 .)
    PLUS            reduce using rule 62 (var_aux -> var_aux_2 .)
    MINUS           reduce using rule 62 (var_aux -> var_aux_2 .)
    RELOP           reduce using rule 62 (var_aux -> var_aux_2 .)
    OR              reduce using rule 62 (var_aux -> var_aux_2 .)
    AND             reduce using rule 62 (var_aux -> var_aux_2 .)
    COMMA           reduce using rule 62 (var_aux -> var_aux_2 .)
    RPAREN          reduce using rule 62 (var_aux -> var_aux_2 .)
    SEMICOLON       reduce using rule 62 (var_aux -> var_aux_2 .)
    RBRACKET        reduce using rule 62 (var_aux -> var_aux_2 .)


state 136

    (63) var_aux_2 -> LBRACKET . access_array exp verify_array_index RBRACKET end_array
    (151) access_array -> .

    LPAREN          reduce using rule 151 (access_array -> .)
    ID              reduce using rule 151 (access_array -> .)
    PLUS            reduce using rule 151 (access_array -> .)
    MINUS           reduce using rule 151 (access_array -> .)
    CTEI            reduce using rule 151 (access_array -> .)
    CTEF            reduce using rule 151 (access_array -> .)
    CTECHAR         reduce using rule 151 (access_array -> .)

    access_array                   shift and go to state 172

state 137

    (64) var_aux_2 -> access_matrix . LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET exp RBRACKET verify_matrix_index2 end_matrix

    LBRACKET        shift and go to state 173


state 138

    (76) read -> READ LPAREN read_aux . RPAREN SEMICOLON generate_read

    RPAREN          shift and go to state 174


state 139

    (77) read_aux -> ID . push_var
    (78) read_aux -> ID . push_var COMMA generate_read read_aux
    (118) push_var -> .

    COMMA           reduce using rule 118 (push_var -> .)
    RPAREN          reduce using rule 118 (push_var -> .)

    push_var                       shift and go to state 175

state 140

    (97) factor -> LPAREN . push_paren exp RPAREN pop_paren
    (125) push_paren -> .

    LPAREN          reduce using rule 125 (push_paren -> .)
    ID              reduce using rule 125 (push_paren -> .)
    PLUS            reduce using rule 125 (push_paren -> .)
    MINUS           reduce using rule 125 (push_paren -> .)
    CTEI            reduce using rule 125 (push_paren -> .)
    CTEF            reduce using rule 125 (push_paren -> .)
    CTECHAR         reduce using rule 125 (push_paren -> .)

    push_paren                     shift and go to state 176

state 141

    (79) write -> WRITE LPAREN write_aux . RPAREN SEMICOLON generate_write

    RPAREN          shift and go to state 177


state 142

    (80) write_aux -> exp .
    (81) write_aux -> exp . COMMA generate_write write_aux

    RPAREN          reduce using rule 80 (write_aux -> exp .)
    COMMA           shift and go to state 178


state 143

    (82) write_aux -> CTESTRING . save_string
    (83) write_aux -> CTESTRING . save_string COMMA generate_write write_aux
    (128) save_string -> .

    COMMA           reduce using rule 128 (save_string -> .)
    RPAREN          reduce using rule 128 (save_string -> .)

    save_string                    shift and go to state 179

state 144

    (86) exp -> l_exp . pop_op_lop
    (87) exp -> l_exp . pop_op_lop OR push_op exp
    (88) exp -> l_exp . pop_op_lop AND push_op exp
    (123) pop_op_lop -> .

    OR              reduce using rule 123 (pop_op_lop -> .)
    AND             reduce using rule 123 (pop_op_lop -> .)
    COMMA           reduce using rule 123 (pop_op_lop -> .)
    RPAREN          reduce using rule 123 (pop_op_lop -> .)
    SEMICOLON       reduce using rule 123 (pop_op_lop -> .)
    RBRACKET        reduce using rule 123 (pop_op_lop -> .)

    pop_op_lop                     shift and go to state 180

state 145

    (89) l_exp -> a_exp .
    (90) l_exp -> a_exp . RELOP push_op a_exp pop_op_relop

    OR              reduce using rule 89 (l_exp -> a_exp .)
    AND             reduce using rule 89 (l_exp -> a_exp .)
    COMMA           reduce using rule 89 (l_exp -> a_exp .)
    RPAREN          reduce using rule 89 (l_exp -> a_exp .)
    SEMICOLON       reduce using rule 89 (l_exp -> a_exp .)
    RBRACKET        reduce using rule 89 (l_exp -> a_exp .)
    RELOP           shift and go to state 181


state 146

    (91) a_exp -> term . pop_op_art_n2
    (92) a_exp -> term . pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> term . pop_op_art_n2 MINUS push_op a_exp
    (121) pop_op_art_n2 -> .

    PLUS            reduce using rule 121 (pop_op_art_n2 -> .)
    MINUS           reduce using rule 121 (pop_op_art_n2 -> .)
    RELOP           reduce using rule 121 (pop_op_art_n2 -> .)
    OR              reduce using rule 121 (pop_op_art_n2 -> .)
    AND             reduce using rule 121 (pop_op_art_n2 -> .)
    COMMA           reduce using rule 121 (pop_op_art_n2 -> .)
    RPAREN          reduce using rule 121 (pop_op_art_n2 -> .)
    SEMICOLON       reduce using rule 121 (pop_op_art_n2 -> .)
    RBRACKET        reduce using rule 121 (pop_op_art_n2 -> .)

    pop_op_art_n2                  shift and go to state 182

state 147

    (101) factor_aux -> PLUS . cte
    (103) cte -> . ID push_var
    (104) cte -> . ID push_var var_aux
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    ID              shift and go to state 184
    CTEI            shift and go to state 154
    CTEF            shift and go to state 155
    CTECHAR         shift and go to state 156

    cte                            shift and go to state 183

state 148

    (102) factor_aux -> MINUS . cte
    (103) cte -> . ID push_var
    (104) cte -> . ID push_var var_aux
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    ID              shift and go to state 184
    CTEI            shift and go to state 154
    CTEF            shift and go to state 155
    CTECHAR         shift and go to state 156

    cte                            shift and go to state 185

state 149

    (94) term -> factor . pop_op_art_n1
    (95) term -> factor . pop_op_art_n1 TIMES push_op term
    (96) term -> factor . pop_op_art_n1 DIVIDE push_op term
    (120) pop_op_art_n1 -> .

    TIMES           reduce using rule 120 (pop_op_art_n1 -> .)
    DIVIDE          reduce using rule 120 (pop_op_art_n1 -> .)
    PLUS            reduce using rule 120 (pop_op_art_n1 -> .)
    MINUS           reduce using rule 120 (pop_op_art_n1 -> .)
    RELOP           reduce using rule 120 (pop_op_art_n1 -> .)
    OR              reduce using rule 120 (pop_op_art_n1 -> .)
    AND             reduce using rule 120 (pop_op_art_n1 -> .)
    COMMA           reduce using rule 120 (pop_op_art_n1 -> .)
    RPAREN          reduce using rule 120 (pop_op_art_n1 -> .)
    SEMICOLON       reduce using rule 120 (pop_op_art_n1 -> .)
    RBRACKET        reduce using rule 120 (pop_op_art_n1 -> .)

    pop_op_art_n1                  shift and go to state 186

state 150

    (98) factor -> call .

    TIMES           reduce using rule 98 (factor -> call .)
    DIVIDE          reduce using rule 98 (factor -> call .)
    PLUS            reduce using rule 98 (factor -> call .)
    MINUS           reduce using rule 98 (factor -> call .)
    RELOP           reduce using rule 98 (factor -> call .)
    OR              reduce using rule 98 (factor -> call .)
    AND             reduce using rule 98 (factor -> call .)
    COMMA           reduce using rule 98 (factor -> call .)
    RPAREN          reduce using rule 98 (factor -> call .)
    SEMICOLON       reduce using rule 98 (factor -> call .)
    RBRACKET        reduce using rule 98 (factor -> call .)


state 151

    (99) factor -> factor_aux .

    TIMES           reduce using rule 99 (factor -> factor_aux .)
    DIVIDE          reduce using rule 99 (factor -> factor_aux .)
    PLUS            reduce using rule 99 (factor -> factor_aux .)
    MINUS           reduce using rule 99 (factor -> factor_aux .)
    RELOP           reduce using rule 99 (factor -> factor_aux .)
    OR              reduce using rule 99 (factor -> factor_aux .)
    AND             reduce using rule 99 (factor -> factor_aux .)
    COMMA           reduce using rule 99 (factor -> factor_aux .)
    RPAREN          reduce using rule 99 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 99 (factor -> factor_aux .)
    RBRACKET        reduce using rule 99 (factor -> factor_aux .)


state 152

    (65) call -> ID . exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> ID . POINT ID LPAREN RPAREN
    (67) call -> ID . exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> ID . POINT ID LPAREN call_aux RPAREN
    (103) cte -> ID . push_var
<<<<<<< HEAD
    (104) cte -> ID . push_var var_aux
    (147) exist_function -> .
=======
    (104) cte -> ID . var_aux push_var
    (148) exist_function -> .
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669
    (118) push_var -> .

<<<<<<< HEAD
  ! shift/reduce conflict for POINT resolved as shift
    POINT           shift and go to state 131
    LPAREN          reduce using rule 147 (exist_function -> .)
    LBRACKET        reduce using rule 118 (push_var -> .)
=======
    POINT           shift and go to state 183
    LPAREN          reduce using rule 148 (exist_function -> .)
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669
    TIMES           reduce using rule 118 (push_var -> .)
    DIVIDE          reduce using rule 118 (push_var -> .)
    PLUS            reduce using rule 118 (push_var -> .)
    MINUS           reduce using rule 118 (push_var -> .)
    RELOP           reduce using rule 118 (push_var -> .)
    OR              reduce using rule 118 (push_var -> .)
    AND             reduce using rule 118 (push_var -> .)
    COMMA           reduce using rule 118 (push_var -> .)
    RPAREN          reduce using rule 118 (push_var -> .)
    SEMICOLON       reduce using rule 118 (push_var -> .)
    RBRACKET        reduce using rule 118 (push_var -> .)

  ! POINT           [ reduce using rule 118 (push_var -> .) ]

    exist_function                 shift and go to state 130
    push_var                       shift and go to state 187

state 153

    (100) factor_aux -> cte .

    TIMES           reduce using rule 100 (factor_aux -> cte .)
    DIVIDE          reduce using rule 100 (factor_aux -> cte .)
    PLUS            reduce using rule 100 (factor_aux -> cte .)
    MINUS           reduce using rule 100 (factor_aux -> cte .)
    RELOP           reduce using rule 100 (factor_aux -> cte .)
    OR              reduce using rule 100 (factor_aux -> cte .)
    AND             reduce using rule 100 (factor_aux -> cte .)
    COMMA           reduce using rule 100 (factor_aux -> cte .)
    RPAREN          reduce using rule 100 (factor_aux -> cte .)
