Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    WHILE           reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    FROM            reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22
    ID              shift and go to state 23

    simple_type                    shift and go to state 17
    dec_vars_aux                   shift and go to state 84
    complex_type                   shift and go to state 18

state 57

    (17) vars_simple_type -> ID COMMA . vars_simple_type
    (16) vars_simple_type -> . ID
    (17) vars_simple_type -> . ID COMMA vars_simple_type
    (18) vars_simple_type -> . ID vars_simple_type_aux
    (19) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 32

    vars_simple_type               shift and go to state 85

state 58

    (18) vars_simple_type -> ID vars_simple_type_aux .
    (19) vars_simple_type -> ID vars_simple_type_aux . COMMA vars_simple_type

    SEMICOLON       reduce using rule 18 (vars_simple_type -> ID vars_simple_type_aux .)
    COMMA           shift and go to state 86


state 59

    (20) vars_simple_type_aux -> LBRACKET . CTEI RBRACKET
    (21) vars_simple_type_aux -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET

    CTEI            shift and go to state 87


state 60

    (12) dec_vars_aux -> complex_type vars_complex_type SEMICOLON .
    (13) dec_vars_aux -> complex_type vars_complex_type SEMICOLON . dec_vars_aux
    (10) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON
    (11) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (12) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON
    (13) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON dec_vars_aux
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) simple_type -> . BOOL
    (26) complex_type -> . ID

    CLASS           reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    FUNCT           reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    MAIN            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    ASSIGN          reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    CALL            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    READ            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    WRITE           reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    IF              reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    WHILE           reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    FROM            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22
    ID              shift and go to state 23

    complex_type                   shift and go to state 18
    dec_vars_aux                   shift and go to state 88
    simple_type                    shift and go to state 17

state 61

    (15) vars_complex_type -> ID COMMA . vars_complex_type
    (14) vars_complex_type -> . ID
    (15) vars_complex_type -> . ID COMMA vars_complex_type

    ID              shift and go to state 34

    vars_complex_type              shift and go to state 89

state 62

    (108) main -> MAIN LBRACE statutes_aux RBRACE .

    END             reduce using rule 108 (main -> MAIN LBRACE statutes_aux RBRACE .)


state 63

    (109) main -> MAIN LBRACE dec_vars statutes_aux . RBRACE

    RBRACE          shift and go to state 90


state 64

    (53) statutes_aux -> statutes statutes_aux .

    RBRACE          reduce using rule 53 (statutes_aux -> statutes statutes_aux .)
    RETURN          reduce using rule 53 (statutes_aux -> statutes statutes_aux .)


state 65

    (45) statutes -> ASSIGN assignation . SEMICOLON

    SEMICOLON       shift and go to state 91


state 66

    (54) assignation -> var . EQUAL exp

    EQUAL           shift and go to state 92


state 67

    (55) var -> ID .
    (56) var -> ID . var_aux
    (57) var_aux -> . POINT ID
    (58) var_aux -> . POINT ID var_aux_2
    (59) var_aux -> . var_aux_2
    (60) var_aux_2 -> . LBRACKET exp RBRACKET
    (61) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 55 (var -> ID .)
    RPAREN          reduce using rule 55 (var -> ID .)
    POINT           shift and go to state 94
    LBRACKET        shift and go to state 96

    var_aux                        shift and go to state 93
    var_aux_2                      shift and go to state 95

state 68

    (46) statutes -> CALL call . SEMICOLON

    SEMICOLON       shift and go to state 97


state 69

    (62) call -> ID . LPAREN RPAREN
    (63) call -> ID . POINT ID LPAREN RPAREN
    (64) call -> ID . LPAREN call_aux RPAREN
    (65) call -> ID . POINT ID LPAREN call_aux RPAREN

    LPAREN          shift and go to state 98
    POINT           shift and go to state 99


state 70

    (74) read -> READ LPAREN . var RPAREN SEMICOLON
    (55) var -> . ID
    (56) var -> . ID var_aux

    ID              shift and go to state 67

    var                            shift and go to state 100

state 71

    (75) write -> WRITE LPAREN . write_aux RPAREN SEMICOLON
    (76) write_aux -> . exp
    (77) write_aux -> . exp COMMA write_aux
    (78) write_aux -> . CTESTRING
    (79) write_aux -> . CTESTRING COMMA write_aux
    (82) exp -> . n_exp
    (83) exp -> . n_exp OR exp
    (84) n_exp -> . l_exp
    (85) n_exp -> . l_exp AND n_exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP a_exp
    (88) a_exp -> . term
    (89) a_exp -> . term PLUS a_exp
    (90) a_exp -> . term MINUS a_exp
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    CTESTRING       shift and go to state 104
    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    write_aux                      shift and go to state 102
    exp                            shift and go to state 103
    n_exp                          shift and go to state 105
    l_exp                          shift and go to state 106
    a_exp                          shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 111
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 72

    (68) condition -> IF condition_aux .

    ASSIGN          reduce using rule 68 (condition -> IF condition_aux .)
    CALL            reduce using rule 68 (condition -> IF condition_aux .)
    READ            reduce using rule 68 (condition -> IF condition_aux .)
    WRITE           reduce using rule 68 (condition -> IF condition_aux .)
    IF              reduce using rule 68 (condition -> IF condition_aux .)
    WHILE           reduce using rule 68 (condition -> IF condition_aux .)
    FROM            reduce using rule 68 (condition -> IF condition_aux .)
    RBRACE          reduce using rule 68 (condition -> IF condition_aux .)
    RETURN          reduce using rule 68 (condition -> IF condition_aux .)


state 73

    (69) condition_aux -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (71) condition_aux_2 -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux
    (82) exp -> . n_exp
    (83) exp -> . n_exp OR exp
    (84) n_exp -> . l_exp
    (85) n_exp -> . l_exp AND n_exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP a_exp
    (88) a_exp -> . term
    (89) a_exp -> . term PLUS a_exp
    (90) a_exp -> . term MINUS a_exp
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    exp                            shift and go to state 123
    n_exp                          shift and go to state 105
    l_exp                          shift and go to state 106
    a_exp                          shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 111
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 74

    (70) condition_aux -> condition_aux_2 .

    ASSIGN          reduce using rule 70 (condition_aux -> condition_aux_2 .)
    CALL            reduce using rule 70 (condition_aux -> condition_aux_2 .)
    READ            reduce using rule 70 (condition_aux -> condition_aux_2 .)
    WRITE           reduce using rule 70 (condition_aux -> condition_aux_2 .)
    IF              reduce using rule 70 (condition_aux -> condition_aux_2 .)
    WHILE           reduce using rule 70 (condition_aux -> condition_aux_2 .)
    FROM            reduce using rule 70 (condition_aux -> condition_aux_2 .)
    RBRACE          reduce using rule 70 (condition_aux -> condition_aux_2 .)
    RETURN          reduce using rule 70 (condition_aux -> condition_aux_2 .)


state 75

    (80) while -> WHILE LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (82) exp -> . n_exp
    (83) exp -> . n_exp OR exp
    (84) n_exp -> . l_exp
    (85) n_exp -> . l_exp AND n_exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP a_exp
    (88) a_exp -> . term
    (89) a_exp -> . term PLUS a_exp
    (90) a_exp -> . term MINUS a_exp
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    exp                            shift and go to state 124
    n_exp                          shift and go to state 105
    l_exp                          shift and go to state 106
    a_exp                          shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 111
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 76

    (81) for -> FROM LPAREN . assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (54) assignation -> . var EQUAL exp
    (55) var -> . ID
    (56) var -> . ID var_aux

    ID              shift and go to state 67

    assignation                    shift and go to state 125
    var                            shift and go to state 66

state 77

    (34) functions -> FUNCT functions_aux functions .

    MAIN            reduce using rule 34 (functions -> FUNCT functions_aux functions .)
    RBRACE          reduce using rule 34 (functions -> FUNCT functions_aux functions .)


state 78

    (35) functions_aux -> VOID ID . LPAREN params RPAREN body
    (36) functions_aux -> VOID ID . LPAREN RPAREN body

    LPAREN          shift and go to state 126


state 79

    (37) functions_aux -> simple_type ID . LPAREN RPAREN body
    (38) functions_aux -> simple_type ID . LPAREN params RPAREN body

    LPAREN          shift and go to state 127


state 80

    (28) classes -> CLASS ID classes_aux classes .

    FUNCT           reduce using rule 28 (classes -> CLASS ID classes_aux classes .)
    MAIN            reduce using rule 28 (classes -> CLASS ID classes_aux classes .)


state 81

    (29) classes_aux -> LBRACE dec_vars . functions RBRACE
    (33) functions -> . FUNCT functions_aux
    (34) functions -> . FUNCT functions_aux functions

    FUNCT           shift and go to state 29

    functions                      shift and go to state 128

state 82

    (30) classes_aux -> LBRACE functions . RBRACE

    RBRACE          shift and go to state 129


state 83

    (31) classes_aux -> INHERITS ID . LBRACE dec_vars functions RBRACE
    (32) classes_aux -> INHERITS ID . LBRACE functions RBRACE

    LBRACE          shift and go to state 130


state 84

    (11) dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .

    CLASS           reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    FUNCT           reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    MAIN            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    ASSIGN          reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    CALL            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    READ            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    WRITE           reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    IF              reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    WHILE           reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    FROM            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)


state 85

    (17) vars_simple_type -> ID COMMA vars_simple_type .

    SEMICOLON       reduce using rule 17 (vars_simple_type -> ID COMMA vars_simple_type .)


state 86

    (19) vars_simple_type -> ID vars_simple_type_aux COMMA . vars_simple_type
    (16) vars_simple_type -> . ID
    (17) vars_simple_type -> . ID COMMA vars_simple_type
    (18) vars_simple_type -> . ID vars_simple_type_aux
    (19) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 32

    vars_simple_type               shift and go to state 131

state 87

    (20) vars_simple_type_aux -> LBRACKET CTEI . RBRACKET
    (21) vars_simple_type_aux -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 132


state 88

    (13) dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .

    CLASS           reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    FUNCT           reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    MAIN            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    ASSIGN          reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    CALL            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    READ            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    WRITE           reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    IF              reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    WHILE           reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    FROM            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)


state 89

    (15) vars_complex_type -> ID COMMA vars_complex_type .

    SEMICOLON       reduce using rule 15 (vars_complex_type -> ID COMMA vars_complex_type .)


state 90

    (109) main -> MAIN LBRACE dec_vars statutes_aux RBRACE .

    END             reduce using rule 109 (main -> MAIN LBRACE dec_vars statutes_aux RBRACE .)


state 91

    (45) statutes -> ASSIGN assignation SEMICOLON .

    ASSIGN          reduce using rule 45 (statutes -> ASSIGN assignation SEMICOLON .)
    CALL            reduce using rule 45 (statutes -> ASSIGN assignation SEMICOLON .)
    READ            reduce using rule 45 (statutes -> ASSIGN assignation SEMICOLON .)
    WRITE           reduce using rule 45 (statutes -> ASSIGN assignation SEMICOLON .)
    IF              reduce using rule 45 (statutes -> ASSIGN assignation SEMICOLON .)
    WHILE           reduce using rule 45 (statutes -> ASSIGN assignation SEMICOLON .)
    FROM            reduce using rule 45 (statutes -> ASSIGN assignation SEMICOLON .)
    RBRACE          reduce using rule 45 (statutes -> ASSIGN assignation SEMICOLON .)
    RETURN          reduce using rule 45 (statutes -> ASSIGN assignation SEMICOLON .)


state 92

    (54) assignation -> var EQUAL . exp
    (82) exp -> . n_exp
    (83) exp -> . n_exp OR exp
    (84) n_exp -> . l_exp
    (85) n_exp -> . l_exp AND n_exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP a_exp
    (88) a_exp -> . term
    (89) a_exp -> . term PLUS a_exp
    (90) a_exp -> . term MINUS a_exp
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    var                            shift and go to state 112
    exp                            shift and go to state 133
    n_exp                          shift and go to state 105
    l_exp                          shift and go to state 106
    a_exp                          shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 111
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 93

    (56) var -> ID var_aux .

    EQUAL           reduce using rule 56 (var -> ID var_aux .)
    RPAREN          reduce using rule 56 (var -> ID var_aux .)
    TIMES           reduce using rule 56 (var -> ID var_aux .)
    DIVIDE          reduce using rule 56 (var -> ID var_aux .)
    PLUS            reduce using rule 56 (var -> ID var_aux .)
    MINUS           reduce using rule 56 (var -> ID var_aux .)
    RELOP           reduce using rule 56 (var -> ID var_aux .)
    AND             reduce using rule 56 (var -> ID var_aux .)
    OR              reduce using rule 56 (var -> ID var_aux .)
    COMMA           reduce using rule 56 (var -> ID var_aux .)
    SEMICOLON       reduce using rule 56 (var -> ID var_aux .)
    RBRACKET        reduce using rule 56 (var -> ID var_aux .)


state 94

    (57) var_aux -> POINT . ID
    (58) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 134


state 95

    (59) var_aux -> var_aux_2 .

    EQUAL           reduce using rule 59 (var_aux -> var_aux_2 .)
    RPAREN          reduce using rule 59 (var_aux -> var_aux_2 .)
    TIMES           reduce using rule 59 (var_aux -> var_aux_2 .)
    DIVIDE          reduce using rule 59 (var_aux -> var_aux_2 .)
    PLUS            reduce using rule 59 (var_aux -> var_aux_2 .)
    MINUS           reduce using rule 59 (var_aux -> var_aux_2 .)
    RELOP           reduce using rule 59 (var_aux -> var_aux_2 .)
    AND             reduce using rule 59 (var_aux -> var_aux_2 .)
    OR              reduce using rule 59 (var_aux -> var_aux_2 .)
    COMMA           reduce using rule 59 (var_aux -> var_aux_2 .)
    SEMICOLON       reduce using rule 59 (var_aux -> var_aux_2 .)
    RBRACKET        reduce using rule 59 (var_aux -> var_aux_2 .)


state 96

    (60) var_aux_2 -> LBRACKET . exp RBRACKET
    (61) var_aux_2 -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (82) exp -> . n_exp
    (83) exp -> . n_exp OR exp
    (84) n_exp -> . l_exp
    (85) n_exp -> . l_exp AND n_exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP a_exp
    (88) a_exp -> . term
    (89) a_exp -> . term PLUS a_exp
    (90) a_exp -> . term MINUS a_exp
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    exp                            shift and go to state 135
    n_exp                          shift and go to state 105
    l_exp                          shift and go to state 106
    a_exp                          shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 111
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 97

    (46) statutes -> CALL call SEMICOLON .

    ASSIGN          reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    CALL            reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    READ            reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    WRITE           reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    IF              reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    WHILE           reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    FROM            reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    RBRACE          reduce using rule 46 (statutes -> CALL call SEMICOLON .)
    RETURN          reduce using rule 46 (statutes -> CALL call SEMICOLON .)


state 98

    (62) call -> ID LPAREN . RPAREN
    (64) call -> ID LPAREN . call_aux RPAREN
    (66) call_aux -> . exp
    (67) call_aux -> . exp COMMA call_aux
    (82) exp -> . n_exp
    (83) exp -> . n_exp OR exp
    (84) n_exp -> . l_exp
    (85) n_exp -> . l_exp AND n_exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP a_exp
    (88) a_exp -> . term
    (89) a_exp -> . term PLUS a_exp
    (90) a_exp -> . term MINUS a_exp
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    RPAREN          shift and go to state 136
    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    call_aux                       shift and go to state 137
    exp                            shift and go to state 138
    n_exp                          shift and go to state 105
    l_exp                          shift and go to state 106
    a_exp                          shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 111
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 99

    (63) call -> ID POINT . ID LPAREN RPAREN
    (65) call -> ID POINT . ID LPAREN call_aux RPAREN

    ID              shift and go to state 139


state 100

    (74) read -> READ LPAREN var . RPAREN SEMICOLON

    RPAREN          shift and go to state 140


state 101

    (94) factor -> LPAREN . exp RPAREN
    (82) exp -> . n_exp
    (83) exp -> . n_exp OR exp
    (84) n_exp -> . l_exp
    (85) n_exp -> . l_exp AND n_exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP a_exp
    (88) a_exp -> . term
    (89) a_exp -> . term PLUS a_exp
    (90) a_exp -> . term MINUS a_exp
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    exp                            shift and go to state 141
    n_exp                          shift and go to state 105
    l_exp                          shift and go to state 106
    a_exp                          shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 111
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 102

    (75) write -> WRITE LPAREN write_aux . RPAREN SEMICOLON

