Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON dec_vars_aux
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) complex_type -> . ID

    FUNCT           reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    INIT            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    ASSIGN          reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    CALL            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    READ            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    WRITE           reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    IF              reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    WHILE           reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    FROM            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    ID              shift and go to state 39

    complex_type                   shift and go to state 35
    dec_vars_aux                   shift and go to state 89
    simple_type                    shift and go to state 34

state 65

    (15) vars_complex_type -> ID COMMA . vars_complex_type
    (14) vars_complex_type -> . ID
    (15) vars_complex_type -> . ID COMMA vars_complex_type

    ID              shift and go to state 51

    vars_complex_type              shift and go to state 90

state 66

    (34) functions_aux -> VOID ID add_function . LPAREN params RPAREN body
    (35) functions_aux -> VOID ID add_function . LPAREN RPAREN body

    LPAREN          shift and go to state 91


state 67

    (36) functions_aux -> simple_type ID add_function . LPAREN RPAREN body
    (37) functions_aux -> simple_type ID add_function . LPAREN params RPAREN body

    LPAREN          shift and go to state 92


state 68

    (30) classes_aux -> INHERITS ID add_inherit_class LBRACE dec_vars functions . RBRACE

    RBRACE          shift and go to state 93


state 69

    (31) classes_aux -> INHERITS ID add_inherit_class LBRACE functions RBRACE .

    CLASS           reduce using rule 31 (classes_aux -> INHERITS ID add_inherit_class LBRACE functions RBRACE .)
    MAIN            reduce using rule 31 (classes_aux -> INHERITS ID add_inherit_class LBRACE functions RBRACE .)


state 70

    (108) init -> INIT add_init LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 94


state 71

    (109) init -> INIT add_init LBRACE dec_vars . statutes_aux RBRACE
    (55) statutes_aux -> . statutes
    (56) statutes_aux -> . statutes statutes_aux
    (48) statutes -> . ASSIGN assignation SEMICOLON
    (49) statutes -> . CALL call SEMICOLON
    (50) statutes -> . read
    (51) statutes -> . write
    (52) statutes -> . condition
    (53) statutes -> . while
    (54) statutes -> . for
    (77) read -> . READ LPAREN var RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    ASSIGN          shift and go to state 73
    CALL            shift and go to state 74
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    statutes_aux                   shift and go to state 95
    statutes                       shift and go to state 72
    read                           shift and go to state 75
    write                          shift and go to state 76
    condition                      shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79

state 72

    (55) statutes_aux -> statutes .
    (56) statutes_aux -> statutes . statutes_aux
    (55) statutes_aux -> . statutes
    (56) statutes_aux -> . statutes statutes_aux
    (48) statutes -> . ASSIGN assignation SEMICOLON
    (49) statutes -> . CALL call SEMICOLON
    (50) statutes -> . read
    (51) statutes -> . write
    (52) statutes -> . condition
    (53) statutes -> . while
    (54) statutes -> . for
    (77) read -> . READ LPAREN var RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    RBRACE          reduce using rule 55 (statutes_aux -> statutes .)
    RETURN          reduce using rule 55 (statutes_aux -> statutes .)
    ASSIGN          shift and go to state 73
    CALL            shift and go to state 74
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    statutes                       shift and go to state 72
    statutes_aux                   shift and go to state 96
    read                           shift and go to state 75
    write                          shift and go to state 76
    condition                      shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79

state 73

    (48) statutes -> ASSIGN . assignation SEMICOLON
    (57) assignation -> . var EQUAL exp
    (58) var -> . ID
    (59) var -> . ID var_aux

    ID              shift and go to state 99

    assignation                    shift and go to state 97
    var                            shift and go to state 98

state 74

    (49) statutes -> CALL . call SEMICOLON
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN

    ID              shift and go to state 101

    call                           shift and go to state 100

state 75

    (50) statutes -> read .

    ASSIGN          reduce using rule 50 (statutes -> read .)
    CALL            reduce using rule 50 (statutes -> read .)
    READ            reduce using rule 50 (statutes -> read .)
    WRITE           reduce using rule 50 (statutes -> read .)
    IF              reduce using rule 50 (statutes -> read .)
    WHILE           reduce using rule 50 (statutes -> read .)
    FROM            reduce using rule 50 (statutes -> read .)
    RBRACE          reduce using rule 50 (statutes -> read .)
    RETURN          reduce using rule 50 (statutes -> read .)


state 76

    (51) statutes -> write .

    ASSIGN          reduce using rule 51 (statutes -> write .)
    CALL            reduce using rule 51 (statutes -> write .)
    READ            reduce using rule 51 (statutes -> write .)
    WRITE           reduce using rule 51 (statutes -> write .)
    IF              reduce using rule 51 (statutes -> write .)
    WHILE           reduce using rule 51 (statutes -> write .)
    FROM            reduce using rule 51 (statutes -> write .)
    RBRACE          reduce using rule 51 (statutes -> write .)
    RETURN          reduce using rule 51 (statutes -> write .)


state 77

    (52) statutes -> condition .

    ASSIGN          reduce using rule 52 (statutes -> condition .)
    CALL            reduce using rule 52 (statutes -> condition .)
    READ            reduce using rule 52 (statutes -> condition .)
    WRITE           reduce using rule 52 (statutes -> condition .)
    IF              reduce using rule 52 (statutes -> condition .)
    WHILE           reduce using rule 52 (statutes -> condition .)
    FROM            reduce using rule 52 (statutes -> condition .)
    RBRACE          reduce using rule 52 (statutes -> condition .)
    RETURN          reduce using rule 52 (statutes -> condition .)


state 78

    (53) statutes -> while .

    ASSIGN          reduce using rule 53 (statutes -> while .)
    CALL            reduce using rule 53 (statutes -> while .)
    READ            reduce using rule 53 (statutes -> while .)
    WRITE           reduce using rule 53 (statutes -> while .)
    IF              reduce using rule 53 (statutes -> while .)
    WHILE           reduce using rule 53 (statutes -> while .)
    FROM            reduce using rule 53 (statutes -> while .)
    RBRACE          reduce using rule 53 (statutes -> while .)
    RETURN          reduce using rule 53 (statutes -> while .)


state 79

    (54) statutes -> for .

    ASSIGN          reduce using rule 54 (statutes -> for .)
    CALL            reduce using rule 54 (statutes -> for .)
    READ            reduce using rule 54 (statutes -> for .)
    WRITE           reduce using rule 54 (statutes -> for .)
    IF              reduce using rule 54 (statutes -> for .)
    WHILE           reduce using rule 54 (statutes -> for .)
    FROM            reduce using rule 54 (statutes -> for .)
    RBRACE          reduce using rule 54 (statutes -> for .)
    RETURN          reduce using rule 54 (statutes -> for .)


state 80

    (77) read -> READ . LPAREN var RPAREN SEMICOLON

    LPAREN          shift and go to state 102


state 81

    (78) write -> WRITE . LPAREN write_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 103


state 82

    (71) condition -> IF . condition_aux
    (72) condition_aux -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (73) condition_aux -> . condition_aux_2
    (74) condition_aux_2 -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    LPAREN          shift and go to state 105

    condition_aux                  shift and go to state 104
    condition_aux_2                shift and go to state 106

state 83

    (83) while -> WHILE . LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 107


state 84

    (84) for -> FROM . LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 108


state 85

    (11) dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .

    FUNCT           reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    INIT            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    ASSIGN          reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    CALL            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    READ            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    WRITE           reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    IF              reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    WHILE           reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    FROM            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)


state 86

    (17) vars_simple_type -> ID add_variable COMMA . vars_simple_type
    (16) vars_simple_type -> . ID add_variable
    (17) vars_simple_type -> . ID add_variable COMMA vars_simple_type
    (18) vars_simple_type -> . ID vars_simple_type_aux
    (19) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 49

    vars_simple_type               shift and go to state 109

state 87

    (19) vars_simple_type -> ID vars_simple_type_aux COMMA . vars_simple_type
    (16) vars_simple_type -> . ID add_variable
    (17) vars_simple_type -> . ID add_variable COMMA vars_simple_type
    (18) vars_simple_type -> . ID vars_simple_type_aux
    (19) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 49

    vars_simple_type               shift and go to state 110

state 88

    (20) vars_simple_type_aux -> LBRACKET CTEI . RBRACKET add_array_variable
    (21) vars_simple_type_aux -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 111


state 89

    (13) dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .

    FUNCT           reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    INIT            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    ASSIGN          reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    CALL            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    READ            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    WRITE           reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    IF              reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    WHILE           reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    FROM            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)


state 90

    (15) vars_complex_type -> ID COMMA vars_complex_type .

    SEMICOLON       reduce using rule 15 (vars_complex_type -> ID COMMA vars_complex_type .)


state 91

    (34) functions_aux -> VOID ID add_function LPAREN . params RPAREN body
    (35) functions_aux -> VOID ID add_function LPAREN . RPAREN body
    (38) params -> . simple_type ID add_variable
    (39) params -> . simple_type ID add_variable COMMA params
    (40) params -> . simple_type ID params_aux
    (41) params -> . simple_type ID params_aux COMMA params
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR

    RPAREN          shift and go to state 113
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    params                         shift and go to state 112
    simple_type                    shift and go to state 114

state 92

    (36) functions_aux -> simple_type ID add_function LPAREN . RPAREN body
    (37) functions_aux -> simple_type ID add_function LPAREN . params RPAREN body
    (38) params -> . simple_type ID add_variable
    (39) params -> . simple_type ID add_variable COMMA params
    (40) params -> . simple_type ID params_aux
    (41) params -> . simple_type ID params_aux COMMA params
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR

    RPAREN          shift and go to state 115
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    simple_type                    shift and go to state 114
    params                         shift and go to state 116

state 93

    (30) classes_aux -> INHERITS ID add_inherit_class LBRACE dec_vars functions RBRACE .

    CLASS           reduce using rule 30 (classes_aux -> INHERITS ID add_inherit_class LBRACE dec_vars functions RBRACE .)
    MAIN            reduce using rule 30 (classes_aux -> INHERITS ID add_inherit_class LBRACE dec_vars functions RBRACE .)


state 94

    (108) init -> INIT add_init LBRACE statutes_aux RBRACE .

    RBRACE          reduce using rule 108 (init -> INIT add_init LBRACE statutes_aux RBRACE .)


state 95

    (109) init -> INIT add_init LBRACE dec_vars statutes_aux . RBRACE

    RBRACE          shift and go to state 117


state 96

    (56) statutes_aux -> statutes statutes_aux .

    RBRACE          reduce using rule 56 (statutes_aux -> statutes statutes_aux .)
    RETURN          reduce using rule 56 (statutes_aux -> statutes statutes_aux .)


state 97

    (48) statutes -> ASSIGN assignation . SEMICOLON

    SEMICOLON       shift and go to state 118


state 98

    (57) assignation -> var . EQUAL exp

    EQUAL           shift and go to state 119


state 99

    (58) var -> ID .
    (59) var -> ID . var_aux
    (60) var_aux -> . POINT ID
    (61) var_aux -> . POINT ID var_aux_2
    (62) var_aux -> . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 58 (var -> ID .)
    RPAREN          reduce using rule 58 (var -> ID .)
    POINT           shift and go to state 121
    LBRACKET        shift and go to state 123

    var_aux                        shift and go to state 120
    var_aux_2                      shift and go to state 122

state 100

    (49) statutes -> CALL call . SEMICOLON

    SEMICOLON       shift and go to state 124


state 101

    (65) call -> ID . LPAREN RPAREN
    (66) call -> ID . POINT ID LPAREN RPAREN
    (67) call -> ID . LPAREN call_aux RPAREN
    (68) call -> ID . POINT ID LPAREN call_aux RPAREN

    LPAREN          shift and go to state 125
    POINT           shift and go to state 126


state 102

    (77) read -> READ LPAREN . var RPAREN SEMICOLON
    (58) var -> . ID
    (59) var -> . ID var_aux

    ID              shift and go to state 99

    var                            shift and go to state 127

state 103

    (78) write -> WRITE LPAREN . write_aux RPAREN SEMICOLON
    (79) write_aux -> . exp
    (80) write_aux -> . exp COMMA write_aux
    (81) write_aux -> . CTESTRING
    (82) write_aux -> . CTESTRING COMMA write_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    CTESTRING       shift and go to state 131
    LPAREN          shift and go to state 128
    ID              shift and go to state 142
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    write_aux                      shift and go to state 129
    exp                            shift and go to state 130
    n_exp                          shift and go to state 132
    l_exp                          shift and go to state 133
    a_exp                          shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 138
    var                            shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 104

    (71) condition -> IF condition_aux .

    ASSIGN          reduce using rule 71 (condition -> IF condition_aux .)
    CALL            reduce using rule 71 (condition -> IF condition_aux .)
    READ            reduce using rule 71 (condition -> IF condition_aux .)
    WRITE           reduce using rule 71 (condition -> IF condition_aux .)
    IF              reduce using rule 71 (condition -> IF condition_aux .)
    WHILE           reduce using rule 71 (condition -> IF condition_aux .)
    FROM            reduce using rule 71 (condition -> IF condition_aux .)
    RBRACE          reduce using rule 71 (condition -> IF condition_aux .)
    RETURN          reduce using rule 71 (condition -> IF condition_aux .)


state 105

    (72) condition_aux -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 128
    ID              shift and go to state 142
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    exp                            shift and go to state 147
    n_exp                          shift and go to state 132
    l_exp                          shift and go to state 133
    a_exp                          shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 138
    var                            shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 106

    (73) condition_aux -> condition_aux_2 .

    ASSIGN          reduce using rule 73 (condition_aux -> condition_aux_2 .)
    CALL            reduce using rule 73 (condition_aux -> condition_aux_2 .)
    READ            reduce using rule 73 (condition_aux -> condition_aux_2 .)
    WRITE           reduce using rule 73 (condition_aux -> condition_aux_2 .)
    IF              reduce using rule 73 (condition_aux -> condition_aux_2 .)
    WHILE           reduce using rule 73 (condition_aux -> condition_aux_2 .)
    FROM            reduce using rule 73 (condition_aux -> condition_aux_2 .)
    RBRACE          reduce using rule 73 (condition_aux -> condition_aux_2 .)
    RETURN          reduce using rule 73 (condition_aux -> condition_aux_2 .)


state 107

    (83) while -> WHILE LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 128
    ID              shift and go to state 142
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    exp                            shift and go to state 148
    n_exp                          shift and go to state 132
    l_exp                          shift and go to state 133
    a_exp                          shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 138
    var                            shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 108

    (84) for -> FROM LPAREN . assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (57) assignation -> . var EQUAL exp
    (58) var -> . ID
    (59) var -> . ID var_aux

    ID              shift and go to state 99

    assignation                    shift and go to state 149
    var                            shift and go to state 98

state 109

    (17) vars_simple_type -> ID add_variable COMMA vars_simple_type .

    SEMICOLON       reduce using rule 17 (vars_simple_type -> ID add_variable COMMA vars_simple_type .)


state 110

    (19) vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .

    SEMICOLON       reduce using rule 19 (vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .)


state 111

    (20) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . add_array_variable
    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET add_matrix_variable
    (112) add_array_variable -> .

    LBRACKET        shift and go to state 150
    COMMA           reduce using rule 112 (add_array_variable -> .)
    SEMICOLON       reduce using rule 112 (add_array_variable -> .)

    add_array_variable             shift and go to state 151

state 112

    (34) functions_aux -> VOID ID add_function LPAREN params . RPAREN body

    RPAREN          shift and go to state 152


state 113

    (35) functions_aux -> VOID ID add_function LPAREN RPAREN . body
    (44) body -> . LBRACE dec_vars statutes_aux RBRACE
    (45) body -> . LBRACE statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (47) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 154

    body                           shift and go to state 153

state 114

    (38) params -> simple_type . ID add_variable
    (39) params -> simple_type . ID add_variable COMMA params
    (40) params -> simple_type . ID params_aux
    (41) params -> simple_type . ID params_aux COMMA params

    ID              shift and go to state 155


state 115

    (36) functions_aux -> simple_type ID add_function LPAREN RPAREN . body
    (44) body -> . LBRACE dec_vars statutes_aux RBRACE
    (45) body -> . LBRACE statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (47) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 154

    body                           shift and go to state 156

state 116

    (37) functions_aux -> simple_type ID add_function LPAREN params . RPAREN body

    RPAREN          shift and go to state 157


state 117

    (109) init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE .

    RBRACE          reduce using rule 109 (init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE .)


state 118

    (48) statutes -> ASSIGN assignation SEMICOLON .

    ASSIGN          reduce using rule 48 (statutes -> ASSIGN assignation SEMICOLON .)
    CALL            reduce using rule 48 (statutes -> ASSIGN assignation SEMICOLON .)
    READ            reduce using rule 48 (statutes -> ASSIGN assignation SEMICOLON .)
    WRITE           reduce using rule 48 (statutes -> ASSIGN assignation SEMICOLON .)
    IF              reduce using rule 48 (statutes -> ASSIGN assignation SEMICOLON .)
    WHILE           reduce using rule 48 (statutes -> ASSIGN assignation SEMICOLON .)
    FROM            reduce using rule 48 (statutes -> ASSIGN assignation SEMICOLON .)
    RBRACE          reduce using rule 48 (statutes -> ASSIGN assignation SEMICOLON .)
    RETURN          reduce using rule 48 (statutes -> ASSIGN assignation SEMICOLON .)


state 119

    (57) assignation -> var EQUAL . exp
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 128
    ID              shift and go to state 142
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    var                            shift and go to state 139
    exp                            shift and go to state 158
    n_exp                          shift and go to state 132
    l_exp                          shift and go to state 133
    a_exp                          shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 138
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 120

    (59) var -> ID var_aux .

    EQUAL           reduce using rule 59 (var -> ID var_aux .)
    RPAREN          reduce using rule 59 (var -> ID var_aux .)
    TIMES           reduce using rule 59 (var -> ID var_aux .)
    DIVIDE          reduce using rule 59 (var -> ID var_aux .)
    PLUS            reduce using rule 59 (var -> ID var_aux .)
    MINUS           reduce using rule 59 (var -> ID var_aux .)
    RELOP           reduce using rule 59 (var -> ID var_aux .)
    AND             reduce using rule 59 (var -> ID var_aux .)
    OR              reduce using rule 59 (var -> ID var_aux .)
    COMMA           reduce using rule 59 (var -> ID var_aux .)
    SEMICOLON       reduce using rule 59 (var -> ID var_aux .)
    RBRACKET        reduce using rule 59 (var -> ID var_aux .)


state 121

    (60) var_aux -> POINT . ID
    (61) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 159


state 122

    (62) var_aux -> var_aux_2 .

    EQUAL           reduce using rule 62 (var_aux -> var_aux_2 .)
    RPAREN          reduce using rule 62 (var_aux -> var_aux_2 .)
    TIMES           reduce using rule 62 (var_aux -> var_aux_2 .)
